Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2189.147586
SE: 1054.982572
pval: 0.038421
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1012.134513  5826.574744  ... -12455.850348  10431.581322
Treatment_FIN              2189.147586  1054.982572  ...    117.103325   4261.191847
Treatment_MKT              3532.274258  1188.499457  ...   1197.995432   5866.553084
Gender                    -1574.882078  1109.254624  ...  -3753.519660    603.755504
Age                         -43.614342    67.078890  ...   -175.361000     88.132317
Children_total              205.293819   360.214528  ...   -502.187485    912.775122
Race_SAblackcolored        2616.294345  4958.237340  ...  -7121.958686  12354.547376
Race_Foreigner             1156.069595  4915.484356  ...  -8498.214204  10810.353395
Educ_high                  2571.653790  1053.464861  ...    502.590397   4640.717184
Operating_yearstotal        197.856368    79.189250  ...     42.324291    353.388446
Activity_Hours              -35.534488    22.630920  ...    -79.982868      8.913893
pre_Employees1_composite   1513.534969   259.446689  ...   1003.967288   2023.102650
FormalReg                 -1284.271066  1078.507237  ...  -3402.519073    833.976941
pre_Profits3_composite_w1     0.544799     0.114608  ...      0.319702      0.769896
Ind2_SIC15                  285.282533  5924.799311  ... -11351.351796  11921.916862
Ind2_SIC17                -6108.800078  3472.675189  ... -12929.326681    711.726525
Ind2_SIC23                -1207.609264  2262.139155  ...  -5650.575982   3235.357454
Ind2_SIC25                 4235.385156  7418.330394  ... -10334.627025  18805.397338
Ind2_SIC34                -3767.097856  2755.984849  ...  -9180.004896   1645.809184
Ind2_SIC41                  345.083120  3851.231952  ...  -7218.949955   7909.116194
Ind2_SIC54                  740.886456  2195.963146  ...  -3572.106911   5053.879824
Ind2_SIC56                -1436.178366  2214.783452  ...  -5786.135858   2913.779127
Ind2_SIC57                 5120.489126  3818.933593  ...  -2380.108179  12621.086432
Ind2_SIC58                -2287.194344  2344.915458  ...  -6892.738310   2318.349622
Ind2_SIC59                  800.602340  2646.882343  ...  -4398.021330   5999.226011
Ind2_SIC72                -1849.154608  1907.766610  ...  -5596.114001   1897.804786
Ind2_SIC73                -4917.223663  2344.693819  ...  -9522.332319   -312.115007
Ind2_SIC75                 3343.459619  3925.766595  ...  -4366.963627  11053.882864
Ind2_SIC76                -2240.178213  2156.556624  ...  -6475.774985   1995.418560
Ind2_SIC83                -5468.760606  2837.987461  ... -11042.725324    105.204112

[30 rows x 6 columns]
