Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2266.429673
SE: 1053.223413
pval: 0.031817
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1247.603852  5824.998689  ... -12688.224227  10193.016524
Treatment_FIN              2266.429673  1053.223413  ...    197.840497   4335.018850
Treatment_MKT              3546.941949  1194.211744  ...   1201.443874   5892.440024
Gender                    -1611.521007  1112.452674  ...  -3796.439735    573.397722
Age                         -34.828862    64.703227  ...   -161.909587     92.251863
Children_total              202.521595   360.124456  ...   -504.782802    909.825992
Race_SAblackcolored        2646.487570  4995.276931  ...  -7164.513271  12457.488410
Race_Foreigner             1262.210506  4958.846511  ...  -8477.238971  11001.659983
Educ_high                  2568.812108  1065.411407  ...    476.285036   4661.339180
Operating_yearstotal        179.994423    80.679018  ...     21.536358    338.452487
Activity_Hours              -36.510283    22.633537  ...    -80.963804      7.943238
pre_Employees1_composite   1517.742467   259.114323  ...   1008.827570   2026.657364
FormalReg                 -1272.558528  1077.399922  ...  -3388.631707    843.514652
pre_Profits3_composite_w1     0.546196     0.114717  ...      0.320886      0.771507
Ind2_SIC15                  205.060411  5921.948215  ... -11425.974208  11836.095030
Ind2_SIC17                -6143.798396  3477.639944  ... -12974.076054    686.479262
Ind2_SIC23                -1244.361012  2293.193744  ...  -5748.320665   3259.598642
Ind2_SIC25                 4101.143360  7420.197304  ... -10472.535535  18674.822255
Ind2_SIC34                -3871.945832  2738.738613  ...  -9250.980308   1507.088645
Ind2_SIC41                  194.484516  3856.645159  ...  -7380.180396   7769.149428
Ind2_SIC54                  699.913511  2209.437409  ...  -3639.544056   5039.371078
Ind2_SIC56                -1430.472169  2220.215209  ...  -5791.097932   2930.153593
Ind2_SIC57                 5147.674592  3799.607363  ...  -2314.964928  12610.314111
Ind2_SIC58                -2102.073329  2340.116481  ...  -6698.191839   2494.045180
Ind2_SIC59                  660.219581  2645.240098  ...  -4535.178629   5855.617790
Ind2_SIC72                -1753.755182  1920.409138  ...  -5525.545201   2018.034836
Ind2_SIC73                -4942.770853  2348.584218  ...  -9555.520467   -330.021239
Ind2_SIC75                 3319.804344  3936.459582  ...  -4411.620519  11051.229208
Ind2_SIC76                -2258.504847  2167.848816  ...  -6516.280111   1999.270416
Ind2_SIC83                -5551.167740  2841.593058  ... -11132.214051     29.878570

[30 rows x 6 columns]
