Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011841
SE: nan
pval: nan
Nobs: 13263
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011841           NaN  ...           NaN           NaN
ln_at_adj             0.004311      0.001524  ...      0.001322      0.007300
ppent_at             -0.039910      0.017299  ...     -0.073841     -0.005979
div_payer             0.026757      0.007967  ...      0.011131      0.042383
state_inc_growth      0.002037      0.000416  ...      0.001220      0.002853
state_id::1.0:fyear   0.043490  40198.921879  ... -78847.670925  78847.757905
state_id::3.0:fyear   0.047263  40739.342616  ... -79907.669211  79907.763737
state_id::4.0:fyear   0.043074  39958.880712  ... -78376.845348  78376.931495
state_id::5.0:fyear   0.045173  40771.515010  ... -79970.775475  79970.865821
state_id::6.0:fyear   0.043250  40192.907587  ... -78835.874501  78835.961002
state_id::7.0:fyear   0.043542  40931.636766  ... -80284.846088  80284.933171
state_id::10.0:fyear  0.045445  41033.490464  ... -80484.623953  80484.714843
state_id::11.0:fyear  0.043315  40831.570234  ... -80088.571962  80088.658592
state_id::12.0:fyear  0.064571  41003.487924  ... -80425.756688  80425.885830
state_id::14.0:fyear  0.043468  40350.736162  ... -79145.445333  79145.532269
state_id::15.0:fyear  0.044203  40522.566147  ... -79482.478552  79482.566958
state_id::17.0:fyear  0.049702  40471.415121  ... -79382.143458  79382.242863
state_id::18.0:fyear  0.043154  39961.476373  ... -78381.936497  78382.022805
state_id::19.0:fyear  0.036315  40217.456832  ... -78884.033272  78884.105903
state_id::21.0:fyear  0.047914  40611.275526  ... -79656.472835  79656.568663
state_id::22.0:fyear  0.043454  40117.515412  ... -78687.997182  78688.084089
state_id::23.0:fyear  0.044383  41003.804612  ... -80426.398041  80426.486806
state_id::24.0:fyear  0.045913  40395.585668  ... -79233.412438  79233.504264
state_id::25.0:fyear  0.033316  40798.880846  ... -80024.463737  80024.530370
state_id::26.0:fyear  0.046749  40815.966983  ... -80057.963711  80058.057210
state_id::28.0:fyear  0.094351  41040.927977  ... -80499.163273  80499.351975
state_id::29.0:fyear  0.027739  41434.687233  ... -81271.564462  81271.619940
state_id::30.0:fyear  0.047318  39666.922664  ... -77804.183337  77804.277972
state_id::31.0:fyear  0.043497  40107.115546  ... -78667.598439  78667.685433
state_id::32.0:fyear -0.060571  40053.281299  ... -78562.109941  78561.988799
state_id::33.0:fyear  0.043528  40243.617290  ... -78935.338190  78935.425246
state_id::34.0:fyear  0.043176  40010.287913  ... -78477.677310  78477.763663
state_id::36.0:fyear  0.043434  40064.137923  ... -78583.300536  78583.387404
state_id::38.0:fyear  0.039836  40759.673898  ... -79947.555198  79947.634871
state_id::39.0:fyear  0.043482  40709.947146  ... -79850.015584  79850.102549
state_id::40.0:fyear  0.052321  39492.669549  ... -77462.391560  77462.496201
state_id::41.0:fyear  0.043333  40179.803339  ... -78810.171241  78810.257907
state_id::43.0:fyear  0.043632  40574.822681  ... -79584.977102  79585.064367
state_id::44.0:fyear  0.041145  40294.822217  ... -79035.775890  79035.858181
state_id::45.0:fyear  0.050023  40514.345536  ... -79466.348508  79466.448554
state_id::47.0:fyear  0.042745  40781.607089  ... -79990.572896  79990.658386
state_id::48.0:fyear  0.041509  39713.456088  ... -77895.461596  77895.544615
state_id::50.0:fyear  0.042223  40529.176355  ... -79495.446048  79495.530493

[43 rows x 6 columns]
