Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2216.871246
SE: 1176.868338
pval: 0.060104
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -344.437070  6376.985238  ... -12869.189630  12180.315489
Treatment_FIN              2216.871246  1176.868338  ...    -94.563418   4528.305910
Treatment_MKT              3165.594056  1216.954609  ...    775.427732   5555.760379
Gender                    -1489.855731  1172.658014  ...  -3793.021084    813.309622
Age                         -42.944566    66.759485  ...   -174.063895     88.174764
Children_total              276.445903   378.700167  ...   -467.342221   1020.234028
Race_SAblackcolored        1387.198413  5854.314279  ... -10110.999406  12885.396232
Race_Foreigner              328.189596  5849.612932  ... -11160.774517  11817.153708
Educ_high                  3356.415332  1035.771020  ...   1322.103624   5390.727041
Operating_yearstotal        218.911497    89.885708  ...     42.370984    395.452010
Activity_Hours              -29.198250    23.069694  ...    -74.508407     16.111908
pre_Employees1_composite   1578.020803   302.825803  ...    983.254137   2172.787469
FormalReg                 -1636.976378  1235.466631  ...  -4063.501337    789.548582
pre_Profits3_composite_w1     0.448526     0.108952  ...      0.234539      0.662514
Ind2_SIC15                 -690.944795  5935.356765  ... -12348.314550  10966.424960
Ind2_SIC17                -6222.241058  3233.453686  ... -12572.923366    128.441250
Ind2_SIC23                 -309.986189  2283.238220  ...  -4794.392640   4174.420262
Ind2_SIC25                 4410.261747  7614.779568  ... -10545.587504  19366.110999
Ind2_SIC34                -3888.858190  2685.524183  ...  -9163.376577   1385.660197
Ind2_SIC41                 -857.575935  4225.087753  ...  -9155.882528   7440.730659
Ind2_SIC54                  155.103969  2298.018621  ...  -4358.332010   4668.539949
Ind2_SIC56                -2406.846119  2382.968269  ...  -7087.127915   2273.435678
Ind2_SIC57                 7610.314244  5022.940559  ...  -2255.019497  17475.647984
Ind2_SIC58                -1325.326520  2377.193617  ...  -5994.266580   3343.613540
Ind2_SIC59                 1278.829258  3480.759869  ...  -5557.576106   8115.234622
Ind2_SIC72                -2705.480784  2056.682085  ...  -6744.918426   1333.956858
Ind2_SIC73                -6250.311608  2540.682965  ... -11240.353812  -1260.269405
Ind2_SIC75                 3583.548023  5270.271670  ...  -6767.557731  13934.653778
Ind2_SIC76                -1912.300632  2267.979448  ...  -6366.738010   2542.136745
Ind2_SIC83                -5784.500026  2998.414087  ... -11673.551531    104.551478

[30 rows x 6 columns]
