Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 877.683544
SE: 1041.486052
pval: 0.399731
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3050.678235  6272.953474  ... -15371.106644   9269.750174
Treatment_FIN               877.683544  1041.486052  ...  -1167.852804   2923.219891
Treatment_MKT              2552.544434  1250.537692  ...     96.419075   5008.669794
Gender                    -1700.292988  1097.724381  ...  -3856.284531    455.698556
Age                         -27.727882    65.967293  ...   -157.291303    101.835538
Children_total              398.947456   377.673057  ...   -342.823367   1140.718279
Race_SAblackcolored        4040.095631  5379.627043  ...  -6525.790138  14605.981400
Race_Foreigner             3120.003424  5422.538631  ...  -7530.163085  13770.169932
Educ_high                  2471.878041  1061.520739  ...    386.992456   4556.763625
Operating_yearstotal        229.420449    83.846225  ...     64.741815    394.099082
Activity_Hours              -18.216824    23.517450  ...    -64.406400     27.972752
pre_Employees1_composite   1721.614567   265.919662  ...   1199.333609   2243.895526
FormalReg                  -498.046175  1100.882305  ...  -2660.240057   1664.147706
pre_Profits3_composite_w1     0.509237     0.131014  ...      0.251919      0.766555
Ind2_SIC15                 -672.208080  6037.556783  ... -12530.304335  11185.888176
Ind2_SIC17                -6497.109234  3289.326917  ... -12957.529666    -36.688803
Ind2_SIC23                -2173.813421  2179.236618  ...  -6453.954959   2106.328117
Ind2_SIC25                 5094.572756  7456.921705  ...  -9551.234900  19740.380412
Ind2_SIC34                -7165.898912  3029.507021  ... -13116.018664  -1215.779161
Ind2_SIC41                    1.647367  3826.936043  ...  -7514.667195   7517.961929
Ind2_SIC54                 -423.583537  2157.234016  ...  -4660.510747   3813.343672
Ind2_SIC56                -2430.078561  2236.628154  ...  -6822.940259   1962.783138
Ind2_SIC57                 8893.769830  5414.576302  ...  -1740.758223  19528.297883
Ind2_SIC58                -2885.940636  2359.661867  ...  -7520.447367   1748.566094
Ind2_SIC59                 1850.057888  3278.814457  ...  -4589.715489   8289.831265
Ind2_SIC72                -2714.676958  1845.825644  ...  -6339.980861    910.626944
Ind2_SIC73                -6728.214294  2364.740640  ... -11372.696018  -2083.732571
Ind2_SIC75                 4182.511223  5449.728229  ...  -6521.057163  14886.079608
Ind2_SIC76                -3940.837300  2277.000357  ...  -8412.992243    531.317642
Ind2_SIC83                -7937.556633  2913.948531  ... -13660.713104  -2214.400163

[30 rows x 6 columns]
