Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2224.317730
SE: 1012.344443
pval: 0.028401
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1096.024874  5194.925001  ... -11299.145592   9107.095845
Treatment_FIN              2224.317730  1012.344443  ...    236.017118   4212.618342
Treatment_MKT              3589.176004  1104.300301  ...   1420.268989   5758.083019
Gender                    -1248.560568  1025.014554  ...  -3261.745980    764.624845
Age                           0.598879    61.710519  ...   -120.604001    121.801759
Children_total               29.495853   343.164316  ...   -644.497890    703.489596
Race_SAblackcolored         727.988988  4247.924829  ...  -7615.170889   9071.148865
Race_Foreigner            -1543.124385  4189.621831  ...  -9771.773942   6685.525171
Educ_high                  1855.025978   961.466259  ...    -33.347061   3743.399017
Operating_yearstotal         37.195641    71.070365  ...   -102.390495    176.781777
Activity_Hours              -17.740962    23.721000  ...    -64.330322     28.848398
pre_Employees1_composite   1249.099381   230.847800  ...    795.701502   1702.497259
FormalReg                 -1399.144656  1022.648101  ...  -3407.682223    609.392912
pre_Profits3_composite_w1     0.792402     0.108149  ...      0.579991      1.004812
Ind2_SIC15                -6899.027963  4509.175332  ... -15755.298313   1957.242387
Ind2_SIC17                -4936.090222  3119.807779  ... -11063.565668   1191.385224
Ind2_SIC23                 -196.199759  2145.458374  ...  -4409.998955   4017.599436
Ind2_SIC25                 2880.642858  7022.279232  ... -10911.502882  16672.788599
Ind2_SIC34                -1839.037760  2181.871084  ...  -6124.353537   2446.278017
Ind2_SIC41                  953.503623  3501.906579  ...  -5924.435052   7831.442298
Ind2_SIC54                  652.828802  2138.987366  ...  -3548.260974   4853.918579
Ind2_SIC56                -2417.330278  2151.131097  ...  -6642.271015   1807.610459
Ind2_SIC57                 7118.187175  4036.933694  ...   -810.574416  15046.948766
Ind2_SIC58                -2557.391615  2244.755380  ...  -6966.215635   1851.432406
Ind2_SIC59                 -461.694803  2483.825147  ...  -5340.065100   4416.675494
Ind2_SIC72                 -608.392658  1833.747487  ...  -4209.974389   2993.189072
Ind2_SIC73                -3449.536961  2239.899834  ...  -7848.824420    949.750497
Ind2_SIC75                 -941.630744  3621.509181  ...  -8054.475559   6171.214070
Ind2_SIC76                  614.294714  2036.071075  ...  -3384.661761   4613.251189
Ind2_SIC83                -4614.517228  2809.008184  ... -10131.565039    902.530582

[30 rows x 6 columns]
