Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1200.501612
SE: 1122.171434
pval: 0.285153
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1054.506896  6819.794668  ... -12339.947936  14448.961727
Treatment_FIN              1200.501612  1122.171434  ...  -1003.505300   3404.508524
Treatment_MKT              2628.876078  1231.755172  ...    209.640630   5048.111526
Gender                    -1358.210893  1142.826394  ...  -3602.785293    886.363506
Age                         -51.802276    68.312762  ...   -185.972329     82.367776
Children_total              197.588256   386.769643  ...   -562.048765    957.225278
Race_SAblackcolored        2499.516193  6180.281977  ...  -9638.900257  14637.932642
Race_Foreigner              544.664209  6146.336763  ... -11527.081959  12616.410378
Educ_high                  2597.018082  1045.146816  ...    544.291790   4649.744375
Operating_yearstotal        182.286064    81.171031  ...     22.861658    341.710470
Activity_Hours              -42.847743    23.544405  ...    -89.090260      3.394774
pre_Employees1_composite   1632.207667   302.048789  ...   1038.967098   2225.448235
FormalReg                  -846.358997  1171.139711  ...  -3146.542319   1453.824325
pre_Profits3_composite_w1     0.408509     0.114920  ...      0.182800      0.634218
Ind2_SIC15                 -843.413873  6191.802632  ... -13004.457528  11317.629782
Ind2_SIC17                -6515.394197  3474.822321  ... -13340.137887    309.349492
Ind2_SIC23                -1944.557784  2336.229922  ...  -6533.042876   2643.927308
Ind2_SIC25                 6947.824687  8210.869744  ...  -9178.778718  23074.428093
Ind2_SIC34                -3884.847389  2750.431876  ...  -9286.848083   1517.153305
Ind2_SIC41                  319.152241  3941.733397  ...  -7422.630689   8060.935171
Ind2_SIC54                  444.646609  2277.321123  ...  -4028.138337   4917.431554
Ind2_SIC56                -1814.773319  2323.856588  ...  -6378.956497   2749.409859
Ind2_SIC57                 6703.294310  5616.341457  ...  -4327.511692  17734.100312
Ind2_SIC58                -3082.836173  2517.020450  ...  -8026.403886   1860.731540
Ind2_SIC59                  932.420256  2867.556542  ...  -4699.619775   6564.460287
Ind2_SIC72                -2322.709000  2049.669780  ...  -6348.374085   1702.956085
Ind2_SIC73                -6255.146288  2590.109216  ... -11342.264390  -1168.028186
Ind2_SIC75                 -952.189710  4854.019464  ... -10485.753054   8581.373635
Ind2_SIC76                -1323.419210  2264.092798  ...  -5770.222991   3123.384571
Ind2_SIC83                -5644.891913  2957.013061  ... -11452.629507    162.845681

[30 rows x 6 columns]
