Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2343.434727
SE: 1041.986397
pval: 0.024886
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2426.316370  5761.776761  ... -13742.765374   8890.132634
Treatment_FIN              2343.434727  1041.986397  ...    296.915674   4389.953781
Treatment_MKT              3667.175822  1201.566800  ...   1307.232009   6027.119634
Gender                    -1589.244653  1100.968734  ...  -3751.608286    573.118980
Age                         -23.501699    57.677445  ...   -136.783398     89.780001
Children_total              144.586810   360.895523  ...   -564.232005    853.405625
Race_SAblackcolored        2172.388511  4937.570177  ...  -7525.273065  11870.050088
Race_Foreigner              552.319776  4919.640208  ...  -9110.126347  10214.765899
Educ_high                  2663.854654  1085.982195  ...    530.925414   4796.783895
Operating_yearstotal        609.255107   272.582597  ...     73.887773   1144.622440
Activity_Hours              -35.361923    22.491744  ...    -79.536955      8.813109
pre_Employees1_composite   1505.023981   261.909284  ...    990.619626   2019.428335
FormalReg                 -1473.533107  1077.514979  ...  -3589.832265    642.766051
pre_Profits3_composite_w1     0.546347     0.113765  ...      0.322905      0.769788
Ind2_SIC15                  -82.069989  5859.115534  ... -11589.697739  11425.557760
Ind2_SIC17                -6300.072623  3436.372310  ... -13049.298359    449.153113
Ind2_SIC23                 -933.721685  2266.318251  ...  -5384.896379   3517.453010
Ind2_SIC25                 4028.114729  7603.299304  ... -10905.186646  18961.416105
Ind2_SIC34                -3779.027779  2752.298326  ...  -9184.694284   1626.638726
Ind2_SIC41                  151.599761  3862.777997  ...  -7435.110385   7738.309908
Ind2_SIC54                  914.251976  2179.208320  ...  -3365.833985   5194.337937
Ind2_SIC56                -1396.711094  2200.450128  ...  -5718.517143   2925.094955
Ind2_SIC57                 5074.192208  3849.895368  ...  -2487.215742  12635.600157
Ind2_SIC58                -1914.643862  2238.090697  ...  -6310.378076   2481.090352
Ind2_SIC59                  441.242788  2736.797837  ...  -4933.979896   5816.465473
Ind2_SIC72                -1789.632278  1946.105819  ...  -5611.892002   2032.627446
Ind2_SIC73                -5113.382624  2327.681675  ...  -9685.078486   -541.686762
Ind2_SIC75                 2561.915527  3580.001507  ...  -4469.405915   9593.236970
Ind2_SIC76                -2506.512316  2217.316893  ...  -6861.445627   1848.420995
Ind2_SIC83                -5582.774819  2762.722403  ... -11008.914790   -156.634848

[30 rows x 6 columns]
