Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2379.227777
SE: 1054.643328
pval: 0.024444
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1985.228623  6015.051942  ... -13799.124123   9828.666877
Treatment_FIN              2379.227777  1054.643328  ...    307.849808   4450.605745
Treatment_MKT              3696.990658  1216.601593  ...   1307.517679   6086.463638
Gender                    -1543.512445  1106.304848  ...  -3716.356502    629.331611
Age                         -19.331941    57.543901  ...   -132.351353     93.687471
Children_total              181.638157   360.050419  ...   -525.520828    888.797141
Race_SAblackcolored        1936.819411  5197.023113  ...  -8270.422117  12144.060938
Race_Foreigner              319.665911  5172.770754  ...  -9839.942639  10479.274461
Educ_high                  2594.599769  1090.951827  ...    451.909897   4737.289641
Operating_yearstotal        481.493121   262.911124  ...    -34.878902    997.865144
Activity_Hours              -38.352749    22.796759  ...    -83.126847      6.421350
pre_Employees1_composite   1530.557231   265.371702  ...   1009.352496   2051.761966
FormalReg                 -1210.392597  1090.192421  ...  -3351.590955    930.805760
pre_Profits3_composite_w1     0.548234     0.115513  ...      0.321359      0.775108
Ind2_SIC15                 -536.986476  5937.017148  ... -12197.617315  11123.644362
Ind2_SIC17                -6602.963562  3536.235334  ... -13548.325814    342.398691
Ind2_SIC23                 -955.907216  2303.756282  ...  -5480.612279   3568.797847
Ind2_SIC25                 3966.747493  7493.302106  ... -10750.513287  18684.008273
Ind2_SIC34                -3729.683328  2725.583898  ...  -9082.881215   1623.514559
Ind2_SIC41                   38.507078  3867.686970  ...  -7557.844564   7634.858721
Ind2_SIC54                  725.021505  2213.506573  ...  -3622.428127   5072.471136
Ind2_SIC56                -1176.025779  2167.368797  ...  -5432.858260   3080.806701
Ind2_SIC57                 4883.503863  3867.062409  ...  -2711.621107  12478.628833
Ind2_SIC58                -2073.890344  2278.880716  ...  -6549.738415   2401.957728
Ind2_SIC59                  654.539453  2639.978858  ...  -4530.525390   5839.604296
Ind2_SIC72                -1438.530965  1900.900684  ...  -5172.005298   2294.943367
Ind2_SIC73                -4971.290735  2346.824211  ...  -9580.583598   -361.997872
Ind2_SIC75                 3732.239510  3992.967192  ...  -4110.169434  11574.648453
Ind2_SIC76                -2190.872323  2183.651293  ...  -6479.684529   2097.939883
Ind2_SIC83                -5492.731432  2803.634923  ... -10999.225861     13.762997

[30 rows x 6 columns]
