Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011071
SE: 0.003628
pval: 0.002313
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011071     0.003628  ...    -0.018187    -0.003955
ln_at_adj             0.005250     0.003836  ...    -0.002275     0.012775
ppent_at             -0.138240     0.021087  ...    -0.179600    -0.096879
div_payer             0.025925     0.004648  ...     0.016809     0.035042
state_inc_growth      0.001852     0.000388  ...     0.001091     0.002614
state_id::1.0:fyear   0.140316  2072.354856  ... -4064.660158  4064.940791
state_id::3.0:fyear   0.144450  2076.346971  ... -4072.486320  4072.775220
state_id::4.0:fyear   0.139657  2059.423277  ... -4039.296297  4039.575612
state_id::5.0:fyear   0.141828  2072.209791  ... -4064.374110  4064.657766
state_id::6.0:fyear   0.140263  2071.609233  ... -4063.197716  4063.478243
state_id::7.0:fyear   0.140194  2067.454579  ... -4055.048681  4055.329068
state_id::10.0:fyear  0.142610  2078.200656  ... -4076.124053  4076.409272
state_id::11.0:fyear  0.141036  2079.246659  ... -4078.177300  4078.459372
state_id::12.0:fyear  0.162254  2062.681291  ... -4045.664100  4045.988608
state_id::14.0:fyear  0.140307  2068.722675  ... -4057.535862  4057.816476
state_id::15.0:fyear  0.141062  2082.079187  ... -4083.733108  4084.015233
state_id::17.0:fyear  0.145702  2083.519776  ... -4086.554097  4086.845501
state_id::18.0:fyear  0.140675  2063.239812  ... -4046.781184  4047.062535
state_id::19.0:fyear  0.132758  2056.977244  ... -4034.505449  4034.770964
state_id::21.0:fyear  0.145277  2059.090892  ... -4038.638724  4038.929278
state_id::22.0:fyear  0.140296  2058.654358  ... -4037.787468  4038.068061
state_id::23.0:fyear  0.140905  2041.320742  ... -4003.788006  4004.069815
state_id::24.0:fyear  0.142027  2073.006403  ... -4065.936419  4066.220474
state_id::25.0:fyear  0.129573  2049.895414  ... -4020.618046  4020.877191
state_id::26.0:fyear  0.143421  2074.605159  ... -4069.070888  4069.357731
state_id::28.0:fyear  0.195486  2067.275342  ... -4054.641826  4055.032798
state_id::29.0:fyear  0.121446  2043.387871  ... -4007.862014  4008.104907
state_id::30.0:fyear  0.144343  2028.758369  ... -3979.144222  3979.432907
state_id::31.0:fyear  0.140322  2066.132040  ... -4052.454472  4052.735115
state_id::32.0:fyear  0.071017  2046.482492  ... -4013.982358  4014.124392
state_id::33.0:fyear  0.140361  2057.352805  ... -4035.234485  4035.515208
state_id::34.0:fyear  0.139695  2071.026014  ... -4062.054336  4062.333727
state_id::36.0:fyear  0.140269  2073.336676  ... -4066.585988  4066.866526
state_id::38.0:fyear  0.135070  2057.167065  ... -4034.875458  4035.145599
state_id::39.0:fyear  0.140320  2056.548530  ... -4033.656990  4033.937630
state_id::40.0:fyear  0.148447  2076.377682  ... -4072.542563  4072.839456
state_id::41.0:fyear  0.139583  2089.028562  ... -4097.365373  4097.644538
state_id::43.0:fyear  0.140609  2058.293279  ... -4037.078920  4037.360139
state_id::44.0:fyear  0.138023  2053.979992  ... -4028.621253  4028.897299
state_id::45.0:fyear  0.146830  2052.420327  ... -4025.553256  4025.846916
state_id::47.0:fyear  0.139424  2059.847179  ... -4040.127989  4040.406836
state_id::48.0:fyear  0.138475  2060.281618  ... -4040.981064  4041.258013
state_id::50.0:fyear  0.138747  2056.340065  ... -4033.249670  4033.527164

[43 rows x 6 columns]
