Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011081
SE: 0.003512
pval: 0.001635
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011081    0.003512  ...   -0.017969   -0.004192
ln_at_adj             0.005208    0.003904  ...   -0.002450    0.012865
ppent_at             -0.138285    0.021365  ...   -0.180191   -0.096380
div_payer             0.025897    0.004583  ...    0.016907    0.034886
state_inc_growth      0.001826    0.000384  ...    0.001072    0.002580
state_id::1.0:fyear   0.108897  407.112327  ... -798.417657  798.635451
state_id::3.0:fyear   0.113028  438.285784  ... -859.558402  859.784458
state_id::4.0:fyear   0.108376  370.842577  ... -727.277226  727.493978
state_id::5.0:fyear   0.110411  433.334936  ... -849.850227  850.071048
state_id::6.0:fyear   0.108790  447.104900  ... -876.860811  877.078392
state_id::7.0:fyear   0.108730  436.969724  ... -856.981327  857.198788
state_id::10.0:fyear  0.111193  462.024100  ... -906.121528  906.343915
state_id::11.0:fyear  0.109604  437.957277  ... -858.917480  859.136688
state_id::12.0:fyear  0.130821  418.038575  ... -819.826916  820.088559
state_id::14.0:fyear  0.108888  440.818050  ... -864.529431  864.747207
state_id::15.0:fyear  0.109608  450.674747  ... -883.862034  884.081250
state_id::17.0:fyear  0.114711  463.889227  ... -909.776346  910.005769
state_id::18.0:fyear  0.109259  406.636368  ... -797.483729  797.702246
state_id::19.0:fyear  0.101343  426.967444  ... -837.369839  837.572525
state_id::21.0:fyear  0.113848  439.061012  ... -861.078147  861.305843
state_id::22.0:fyear  0.108877  435.122013  ... -853.357004  853.574758
state_id::23.0:fyear  0.109530  451.260974  ... -885.011962  885.231022
state_id::24.0:fyear  0.110627  444.179481  ... -871.120938  871.342192
state_id::25.0:fyear  0.098158  446.252723  ... -875.199948  875.396265
state_id::26.0:fyear  0.112011  443.101712  ... -869.005575  869.229597
state_id::28.0:fyear  0.164045  373.023343  ... -731.498999  731.827088
state_id::29.0:fyear  0.089991  438.003506  ... -859.027768  859.207750
state_id::30.0:fyear  0.112942  458.661396  ... -899.524037  899.749921
state_id::31.0:fyear  0.108902  442.546104  ... -867.918892  868.136697
state_id::32.0:fyear  0.039563  433.717926  ... -850.672287  850.751412
state_id::33.0:fyear  0.108942  409.373132  ... -802.852045  803.069930
state_id::34.0:fyear  0.108317  431.932541  ... -847.101606  847.318240
state_id::36.0:fyear  0.108850  417.437992  ... -818.670879  818.888579
state_id::38.0:fyear  0.103651  413.765340  ... -811.472391  811.679694
state_id::39.0:fyear  0.108901  409.688392  ... -803.470451  803.688253
state_id::40.0:fyear  0.117219  411.906984  ... -807.813768  808.048205
state_id::41.0:fyear  0.108240  402.415906  ... -789.206564  789.423044
state_id::43.0:fyear  0.109234  404.112018  ... -792.532391  792.750859
state_id::44.0:fyear  0.106602  442.142031  ... -867.128627  867.341832
state_id::45.0:fyear  0.115411  459.767018  ... -901.690180  901.921001
state_id::47.0:fyear  0.108151  433.286156  ... -849.756807  849.973108
state_id::48.0:fyear  0.107048  442.398997  ... -867.632204  867.846301
state_id::50.0:fyear  0.107314  405.093627  ... -794.459679  794.674308

[43 rows x 6 columns]
