Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011430
SE: 0.003579
pval: 0.001430
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011430    0.003579  ...    -0.018450    -0.004411
ln_at_adj             0.005560    0.003878  ...    -0.002046     0.013166
ppent_at             -0.108806    0.017431  ...    -0.142995    -0.074617
div_payer             0.026021    0.004673  ...     0.016855     0.035188
state_inc_growth      0.002018    0.000386  ...     0.001260     0.002776
state_id::1.0:fyear   0.049295  773.733374  ... -1517.581161  1517.679750
state_id::3.0:fyear   0.053346  761.264113  ... -1493.119420  1493.226113
state_id::4.0:fyear   0.048144  750.824861  ... -1472.648671  1472.744960
state_id::5.0:fyear   0.050930  708.371848  ... -1389.376909  1389.478769
state_id::6.0:fyear   0.049050  810.547362  ... -1589.789779  1589.887879
state_id::7.0:fyear   0.049221  778.541950  ... -1527.012961  1527.111404
state_id::10.0:fyear  0.051370  735.450355  ... -1442.489296  1442.592036
state_id::11.0:fyear  0.049703  768.691905  ... -1507.692221  1507.791628
state_id::12.0:fyear  0.071128  737.266375  ... -1446.031550  1446.173805
state_id::14.0:fyear  0.049283  753.522438  ... -1477.938664  1478.037230
state_id::15.0:fyear  0.050071  776.293766  ... -1522.602435  1522.702577
state_id::17.0:fyear  0.055367  788.487944  ... -1546.515271  1546.626004
state_id::18.0:fyear  0.049470  747.208563  ... -1465.554199  1465.653139
state_id::19.0:fyear  0.041792  754.654328  ... -1480.166288  1480.249872
state_id::21.0:fyear  0.054111  812.018266  ... -1592.669806  1592.778027
state_id::22.0:fyear  0.049271  746.598488  ... -1464.357774  1464.456316
state_id::23.0:fyear  0.050017  730.733887  ... -1433.239587  1433.339620
state_id::24.0:fyear  0.051454  757.077630  ... -1484.909782  1485.012691
state_id::25.0:fyear  0.038813  720.031264  ... -1412.258255  1412.335881
state_id::26.0:fyear  0.052388  736.618802  ... -1444.780116  1444.884892
state_id::28.0:fyear  0.103186  788.889255  ... -1547.254598  1547.460971
state_id::29.0:fyear  0.031127  755.092545  ... -1481.036489  1481.098742
state_id::30.0:fyear  0.053245  791.077069  ... -1551.595801  1551.702291
state_id::31.0:fyear  0.049300  792.276177  ... -1553.951723  1554.050324
state_id::32.0:fyear -0.029124  770.909159  ... -1512.120056  1512.061808
state_id::33.0:fyear  0.049339  783.391430  ... -1536.524800  1536.623478
state_id::34.0:fyear  0.048529  762.268334  ... -1495.093955  1495.191012
state_id::36.0:fyear  0.049245  772.023798  ... -1514.227981  1514.326472
state_id::38.0:fyear  0.044690  791.251582  ... -1551.946653  1552.036032
state_id::39.0:fyear  0.049296  756.998901  ... -1484.757520  1484.856112
state_id::40.0:fyear  0.057740  719.595274  ... -1411.384160  1411.499640
state_id::41.0:fyear  0.048760  754.059426  ... -1478.992454  1479.089975
state_id::43.0:fyear  0.049415  733.392734  ... -1438.455354  1438.554183
state_id::44.0:fyear  0.046937  711.291578  ... -1395.107773  1395.201647
state_id::45.0:fyear  0.055790  759.338243  ... -1489.339500  1489.451080
state_id::47.0:fyear  0.048526  792.164505  ... -1553.733459  1553.830511
state_id::48.0:fyear  0.047373  773.570870  ... -1517.264341  1517.359087
state_id::50.0:fyear  0.047795  746.735748  ... -1464.628476  1464.724065

[43 rows x 6 columns]
