Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011495
SE: 0.003288
pval: 0.000484
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011495     0.003288  ...    -0.017944    -0.005046
ln_at_adj             0.005387     0.003734  ...    -0.001937     0.012711
ppent_at             -0.103771     0.016650  ...    -0.136428    -0.071113
div_payer             0.026244     0.004742  ...     0.016943     0.035545
state_inc_growth      0.002021     0.000388  ...     0.001259     0.002782
state_id::1.0:fyear   0.034061  1812.748544  ... -3555.560786  3555.628908
state_id::3.0:fyear   0.037954  1801.930759  ... -3534.338474  3534.414381
state_id::4.0:fyear   0.034312  1800.702166  ... -3531.932306  3532.000930
state_id::5.0:fyear   0.035746  1839.994794  ... -3609.000947  3609.072438
state_id::6.0:fyear   0.033954  1825.613330  ... -3580.794380  3580.862288
state_id::7.0:fyear   0.034038  1818.194174  ... -3566.242077  3566.310154
state_id::10.0:fyear  0.036096  1816.903330  ... -3563.708109  3563.780302
state_id::11.0:fyear  0.034578  1792.946370  ... -3516.719522  3516.788678
state_id::12.0:fyear  0.055825  1812.292784  ... -3554.645078  3554.756727
state_id::14.0:fyear  0.034047  1823.264840  ... -3576.187869  3576.255963
state_id::15.0:fyear  0.034892  1817.368180  ... -3564.621088  3564.690871
state_id::17.0:fyear  0.040096  1819.647165  ... -3569.085972  3569.166164
state_id::18.0:fyear  0.034252  1815.333768  ... -3560.631353  3560.699857
state_id::19.0:fyear  0.026572  1802.650733  ... -3535.762039  3535.815183
state_id::21.0:fyear  0.038650  1784.780108  ... -3500.697830  3500.775130
state_id::22.0:fyear  0.034036  1827.235419  ... -3583.975927  3584.043998
state_id::23.0:fyear  0.034792  1807.439900  ... -3545.147476  3545.217060
state_id::24.0:fyear  0.036123  1816.834404  ... -3563.572888  3563.645134
state_id::25.0:fyear  0.023614  1790.426281  ... -3511.787487  3511.834716
state_id::26.0:fyear  0.037268  1823.364939  ... -3576.380986  3576.455523
state_id::28.0:fyear  0.087743  1818.012840  ... -3565.832697  3566.008182
state_id::29.0:fyear  0.016692  1813.604627  ... -3557.257309  3557.290693
state_id::30.0:fyear  0.037962  1825.544344  ... -3580.655062  3580.730985
state_id::31.0:fyear  0.034067  1838.338849  ... -3605.754590  3605.822724
state_id::32.0:fyear -0.045901  1806.909485  ... -3544.187794  3544.095992
state_id::33.0:fyear  0.034104  1817.184737  ... -3564.262064  3564.330272
state_id::34.0:fyear  0.033571  1788.610705  ... -3508.216388  3508.283530
state_id::36.0:fyear  0.034010  1828.102525  ... -3585.676726  3585.744747
state_id::38.0:fyear  0.029565  1806.030828  ... -3542.388896  3542.448026
state_id::39.0:fyear  0.034061  1810.925455  ... -3551.984909  3552.053031
state_id::40.0:fyear  0.042509  1833.007496  ... -3595.289028  3595.374046
state_id::41.0:fyear  0.033537  1837.236621  ... -3603.593167  3603.660242
state_id::43.0:fyear  0.034266  1797.919522  ... -3526.474365  3526.542898
state_id::44.0:fyear  0.031694  1812.332595  ... -3554.747295  3554.810683
state_id::45.0:fyear  0.040548  1785.279669  ... -3501.675789  3501.756885
state_id::47.0:fyear  0.033289  1786.153804  ... -3503.397612  3503.464189
state_id::48.0:fyear  0.032129  1825.015651  ... -3579.623895  3579.688153
state_id::50.0:fyear  0.032596  1809.022764  ... -3548.254363  3548.319555

[43 rows x 6 columns]
