Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010096
SE: nan
pval: nan
Nobs: 7765
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.010096           NaN  ...           NaN           NaN
ln_at_adj             0.010291      0.009090  ...     -0.007542      0.028124
ppent_at             -0.125340      0.015622  ...     -0.155986     -0.094695
div_payer             0.027105      0.006374  ...      0.014600      0.039610
state_inc_growth      0.002185      0.000423  ...      0.001356      0.003014
state_id::1.0:fyear   0.165054  17640.459929  ... -34604.918027  34605.248134
state_id::3.0:fyear   0.163778  18049.121234  ... -35406.585384  35406.912940
state_id::4.0:fyear   0.159472  17905.308737  ... -35124.474404  35124.793348
state_id::5.0:fyear   0.165667  17904.829235  ... -35123.527577  35123.858910
state_id::6.0:fyear   0.165275  17965.785059  ... -35243.104292  35243.434842
state_id::7.0:fyear   0.165461  17733.703959  ... -34787.833338  34788.164259
state_id::10.0:fyear  0.167863  17761.733071  ... -34842.815314  34843.151041
state_id::11.0:fyear  0.163470  18011.719627  ... -35333.215398  35333.542339
state_id::12.0:fyear  0.182396  18117.623718  ... -35540.947285  35541.312076
state_id::14.0:fyear  0.165085  17590.828207  ... -34507.556029  34507.886199
state_id::15.0:fyear  0.165982  17716.254519  ... -34753.602455  34753.934419
state_id::17.0:fyear  0.170630  17909.325097  ... -35132.342092  35132.683351
state_id::18.0:fyear  0.167297  17923.629704  ... -35160.406605  35160.741199
state_id::19.0:fyear  0.158301  18173.602746  ... -35650.784782  35651.101384
state_id::21.0:fyear  0.169497  18135.482775  ... -35575.994086  35576.333081
state_id::22.0:fyear  0.165072  17568.364850  ... -34463.489939  34463.820083
state_id::23.0:fyear  0.165066  17621.304386  ... -34567.340810  34567.670941
state_id::24.0:fyear  0.166777  17859.906838  ... -35035.402726  35035.736280
state_id::25.0:fyear  0.186385  17794.286692  ... -34906.656849  34907.029619
state_id::26.0:fyear  0.167668  17800.742339  ... -34919.339533  34919.674869
state_id::28.0:fyear  0.256347  17578.431465  ... -34483.146224  34483.658917
state_id::29.0:fyear  0.143965  17982.322307  ... -35275.566527  35275.854456
state_id::30.0:fyear  0.168235  17877.798436  ... -35070.499006  35070.835476
state_id::31.0:fyear  0.165077  17754.678631  ... -34828.979490  34829.309644
state_id::33.0:fyear  0.165129  17857.407116  ... -35030.500699  35030.830956
state_id::34.0:fyear  0.162461  18053.227803  ... -35414.642509  35414.967431
state_id::36.0:fyear  0.165018  17920.999749  ... -35155.249731  35155.579767
state_id::38.0:fyear  0.154678  17869.414404  ... -35054.065708  35054.375064
state_id::39.0:fyear  0.165093  17911.513294  ... -35136.640189  35136.970376
state_id::40.0:fyear  0.172884  17904.927414  ... -35123.712956  35124.058725
state_id::41.0:fyear  0.163794  17739.338563  ... -34798.888341  34799.215929
state_id::43.0:fyear  0.161063  18180.522632  ... -35664.356678  35664.678805
state_id::44.0:fyear  0.162956  17633.174888  ... -34590.629144  34590.955056
state_id::45.0:fyear  0.169632  17991.631367  ... -35293.802333  35294.141597
state_id::47.0:fyear  0.164257  17911.899666  ... -35137.398967  35137.727482
state_id::48.0:fyear  0.162663  18081.901125  ... -35470.890427  35471.215752
state_id::50.0:fyear  0.163658  17677.674726  ... -34677.923253  34678.250569

[42 rows x 6 columns]
