Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.009708
SE: 0.003992
pval: 0.015143
Nobs: 7762
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009708    0.003992  ...   -0.017538   -0.001877
ln_at_adj             0.004984    0.004604  ...   -0.004048    0.014015
ppent_at             -0.139065    0.022482  ...   -0.183167   -0.094963
div_payer             0.028557    0.005547  ...    0.017674    0.039439
state_inc_growth      0.001911    0.000517  ...    0.000897    0.002925
state_id::1.0:fyear   0.010809  135.678569  ... -266.146894  266.168512
state_id::3.0:fyear   0.016714  126.609417  ... -248.350230  248.383659
state_id::4.0:fyear   0.010633  122.124311  ... -239.557977  239.579242
state_id::5.0:fyear   0.011903  129.467231  ... -253.961154  253.984960
state_id::6.0:fyear   0.011410  135.446026  ... -265.690118  265.712938
state_id::7.0:fyear   0.010149  130.563454  ... -256.113345  256.133642
state_id::10.0:fyear  0.012891  123.130850  ... -241.530225  241.556007
state_id::11.0:fyear  0.011525  124.670630  ... -244.552144  244.575193
state_id::12.0:fyear  0.037672  139.962229  ... -274.523195  274.598538
state_id::14.0:fyear  0.010772  117.214261  ... -229.925899  229.947442
state_id::15.0:fyear  0.011571  117.031798  ... -229.567166  229.590307
state_id::17.0:fyear  0.018504  121.104237  ... -237.549048  237.586056
state_id::18.0:fyear  0.011490  117.439983  ... -230.367975  230.390956
state_id::19.0:fyear  0.000596  124.654433  ... -244.531299  244.532491
state_id::21.0:fyear  0.015305  124.112603  ... -243.453693  243.484304
state_id::22.0:fyear  0.010765  126.756375  ... -248.644463  248.665994
state_id::23.0:fyear  0.012524  117.180622  ... -229.858157  229.883205
state_id::24.0:fyear  0.012196  130.229517  ... -255.456219  255.480612
state_id::25.0:fyear -0.015289  119.745859  ... -234.918141  234.887562
state_id::26.0:fyear  0.014272  123.468176  ... -242.190567  242.219112
state_id::28.0:fyear  0.043288  129.228924  ... -253.462285  253.548862
state_id::29.0:fyear -0.000802  131.345699  ... -257.658808  257.657203
state_id::30.0:fyear  0.016486  132.028571  ... -258.981095  259.014066
state_id::31.0:fyear  0.010806  134.866277  ... -264.553441  264.575052
state_id::32.0:fyear -0.050508  120.417156  ... -236.270229  236.169213
state_id::33.0:fyear  0.010840  123.174421  ... -241.617747  241.639426
state_id::34.0:fyear  0.010990  127.805162  ... -250.701622  250.723602
state_id::36.0:fyear  0.010772  123.911480  ... -243.063688  243.085231
state_id::38.0:fyear  0.001769  100.180481  ... -196.520105  196.523644
state_id::39.0:fyear  0.010791  113.331641  ... -222.309427  222.331010
state_id::40.0:fyear  0.018946  124.836978  ... -244.871044  244.908936
state_id::41.0:fyear  0.009669  136.372654  ... -267.509605  267.528943
state_id::43.0:fyear  0.012404  131.156069  ... -257.273609  257.298418
state_id::44.0:fyear  0.009170  137.603463  ... -269.924556  269.942895
state_id::45.0:fyear  0.015986  119.023345  ... -233.469527  233.501498
state_id::47.0:fyear  0.010732  132.289039  ... -259.497804  259.519269
state_id::48.0:fyear  0.009062  138.680347  ... -272.037163  272.055287
state_id::50.0:fyear  0.009912  126.386967  ... -247.920658  247.940482

[43 rows x 6 columns]
