Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.013000
SE: 0.003880
pval: 0.000829
Nobs: 7761
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.013000    0.003880  ...    -0.020612    -0.005388
ln_at_adj             0.003400    0.005127  ...    -0.006658     0.013458
ppent_at             -0.140003    0.024963  ...    -0.188972    -0.091034
div_payer             0.028068    0.005794  ...     0.016701     0.039434
state_inc_growth      0.001787    0.000478  ...     0.000849     0.002725
state_id::1.0:fyear   0.041751  851.904193  ... -1671.127634  1671.211136
state_id::3.0:fyear   0.045637  854.639487  ... -1676.489539  1676.580812
state_id::4.0:fyear   0.037978  864.261375  ... -1695.372330  1695.448286
state_id::5.0:fyear   0.044829  779.027976  ... -1528.164227  1528.253884
state_id::6.0:fyear   0.042344  875.225501  ... -1716.876146  1716.960835
state_id::7.0:fyear   0.042153  843.675362  ... -1654.984840  1655.069145
state_id::10.0:fyear  0.044039  857.648696  ... -1682.394263  1682.482340
state_id::11.0:fyear  0.042014  786.683864  ... -1543.185498  1543.269525
state_id::12.0:fyear  0.060422  876.946342  ... -1720.233820  1720.354664
state_id::14.0:fyear  0.041728  849.648571  ... -1666.702831  1666.786287
state_id::15.0:fyear  0.044688  792.993170  ... -1555.559707  1555.649083
state_id::17.0:fyear  0.046036  949.166962  ... -1861.922459  1862.014530
state_id::18.0:fyear  0.046666  889.282094  ... -1744.446460  1744.539792
state_id::19.0:fyear  0.037222  942.765962  ... -1849.374515  1849.448958
state_id::21.0:fyear  0.045926  887.602990  ... -1741.153324  1741.245177
state_id::22.0:fyear  0.041741  847.331635  ... -1662.157715  1662.241196
state_id::23.0:fyear  0.043882  804.075900  ... -1577.301361  1577.389124
state_id::24.0:fyear  0.043059  916.279174  ... -1797.409888  1797.496006
state_id::25.0:fyear  0.042234  935.945380  ... -1835.989656  1836.074123
state_id::26.0:fyear  0.044689  863.602324  ... -1694.072767  1694.162144
state_id::28.0:fyear  0.136970  937.795950  ... -1839.525157  1839.799097
state_id::29.0:fyear  0.030783  886.208407  ... -1738.432731  1738.494298
state_id::30.0:fyear  0.041665  824.332373  ... -1617.040438  1617.123768
state_id::31.0:fyear  0.041746  903.716488  ... -1772.767144  1772.850636
state_id::33.0:fyear  0.041778  840.403933  ... -1648.567695  1648.651251
state_id::34.0:fyear  0.040748  967.060053  ... -1897.028391  1897.109887
state_id::36.0:fyear  0.041716  856.439681  ... -1680.024876  1680.108308
state_id::38.0:fyear  0.035261  885.707527  ... -1737.445684  1737.516207
state_id::39.0:fyear  0.041728  868.253887  ... -1703.200637  1703.284094
state_id::40.0:fyear  0.049734  924.326226  ... -1813.189012  1813.288479
state_id::41.0:fyear  0.041928  901.995729  ... -1769.391371  1769.475226
state_id::43.0:fyear  0.043639  812.114872  ... -1593.071550  1593.158829
state_id::44.0:fyear  0.040027  833.934575  ... -1635.878591  1635.958646
state_id::45.0:fyear  0.048646  862.497516  ... -1691.901523  1691.998815
state_id::47.0:fyear  0.040493  880.594028  ... -1727.409367  1727.490353
state_id::48.0:fyear  0.041244  857.352319  ... -1681.815657  1681.898146
state_id::50.0:fyear  0.040703  777.752306  ... -1525.665888  1525.747293

[42 rows x 6 columns]
