Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2155.412744
SE: 1053.316201
pval: 0.041175
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -877.906675  5880.446367  ... -12427.429364  10671.616015
Treatment_FIN              2155.412744  1053.316201  ...     86.641328   4224.184161
Treatment_MKT              3455.060294  1183.717290  ...   1130.173909   5779.946678
Gender                    -1485.669233  1086.407643  ...  -3619.434076    648.095611
Age                         -32.451667    65.520796  ...   -161.138143     96.234810
Children_total              200.953459   355.809725  ...   -497.876568    899.783485
Race_SAblackcolored        2981.040738  5069.922457  ...  -6976.568055  12938.649530
Race_Foreigner             1540.858878  5029.560638  ...  -8337.477064  11419.194820
Educ_high                  2443.742446  1046.713146  ...    387.939795   4499.545097
Operating_yearstotal        177.759899    78.051001  ...     24.463405    331.056393
Activity_Hours              -46.975647    29.570648  ...   -105.054039     11.102744
pre_Employees1_composite   1521.133307   260.244178  ...   1009.999313   2032.267301
FormalReg                 -1355.699977  1087.717996  ...  -3492.038426    780.638472
pre_Profits3_composite_w1     0.546665     0.114835  ...      0.321122      0.772207
Ind2_SIC15                  130.733935  5915.133840  ... -11486.916875  11748.384744
Ind2_SIC17                -6124.731044  3485.401608  ... -12970.253040    720.790952
Ind2_SIC23                -1491.434323  2307.915706  ...  -6024.308724   3041.440078
Ind2_SIC25                 4124.595752  7363.332172  ... -10337.396871  18586.588376
Ind2_SIC34                -3788.024659  2718.080505  ...  -9126.485466   1550.436148
Ind2_SIC41                  210.361469  3893.087618  ...  -7435.878454   7856.601392
Ind2_SIC54                  592.149424  2206.434056  ...  -3741.409392   4925.708240
Ind2_SIC56                -1461.373280  2216.418473  ...  -5814.542044   2891.795485
Ind2_SIC57                 5202.862046  3772.660053  ...  -2206.851462  12612.575554
Ind2_SIC58                -2342.472912  2350.612220  ...  -6959.205635   2274.259812
Ind2_SIC59                  663.318485  2637.789502  ...  -4517.446341   5844.083310
Ind2_SIC72                -1941.493761  1918.674927  ...  -5709.877694   1826.890172
Ind2_SIC73                -5026.228444  2352.447134  ...  -9646.565041   -405.891847
Ind2_SIC75                 3111.962054  3962.585181  ...  -4670.774935  10894.699044
Ind2_SIC76                -2220.010356  2152.555017  ...  -6447.747751   2007.727039
Ind2_SIC83                -5513.046656  2812.993906  ... -11037.922647     11.829334

[30 rows x 6 columns]
