Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010738
SE: 0.003226
pval: 0.000892
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010738     0.003226  ...    -0.017066    -0.004411
ln_at_adj            -0.001489     0.000794  ...    -0.003047     0.000069
ppent_at             -0.135936     0.019869  ...    -0.174909    -0.096964
div_payer             0.027318     0.004199  ...     0.019082     0.035554
state_inc_growth      0.001998     0.000387  ...     0.001239     0.002758
state_id::1.0:fyear   0.071560   932.158834  ... -1828.302409  1828.445529
state_id::3.0:fyear   0.075707   979.416384  ... -1920.991127  1921.142541
state_id::4.0:fyear   0.071185   913.912345  ... -1792.513382  1792.655752
state_id::5.0:fyear   0.073343   953.819150  ... -1870.786043  1870.932728
state_id::6.0:fyear   0.071528   982.255082  ... -1926.563243  1926.706299
state_id::7.0:fyear   0.071563  1085.059451  ... -2128.207848  2128.350975
state_id::10.0:fyear  0.074040   892.402745  ... -1750.320730  1750.468811
state_id::11.0:fyear  0.072523   891.895163  ... -1749.326655  1749.471700
state_id::12.0:fyear  0.093352   818.708540  ... -1605.754630  1605.941334
state_id::14.0:fyear  0.071547   857.441386  ... -1681.748602  1681.891696
state_id::15.0:fyear  0.072342   976.492592  ... -1915.259648  1915.404332
state_id::17.0:fyear  0.077675   970.838020  ... -1904.163210  1904.318560
state_id::18.0:fyear  0.071881   926.893324  ... -1817.974103  1818.117866
state_id::19.0:fyear  0.064296   904.716378  ... -1774.482932  1774.611524
state_id::21.0:fyear  0.076761   929.999365  ... -1824.061538  1824.215059
state_id::22.0:fyear  0.071535   824.811709  ... -1617.747448  1617.890518
state_id::23.0:fyear  0.072159   816.872742  ... -1602.175014  1602.319332
state_id::24.0:fyear  0.073356   907.310901  ... -1779.562873  1779.709586
state_id::25.0:fyear  0.059912   905.971676  ... -1776.949507  1777.069331
state_id::26.0:fyear  0.074622   957.214248  ... -1877.444048  1877.593291
state_id::28.0:fyear  0.128615   825.086671  ... -1618.229689  1618.486920
state_id::29.0:fyear  0.052590   899.968147  ... -1765.181264  1765.286445
state_id::30.0:fyear  0.075873  1022.322259  ... -2005.148276  2005.300022
state_id::31.0:fyear  0.071565   854.712242  ... -1676.395530  1676.538661
state_id::32.0:fyear  0.002712   989.695491  ... -1941.225977  1941.231401
state_id::33.0:fyear  0.071604   889.224915  ... -1744.090043  1744.233251
state_id::34.0:fyear  0.070747   885.200137  ... -1736.196538  1736.338032
state_id::36.0:fyear  0.071513   903.770768  ... -1772.620957  1772.763983
state_id::38.0:fyear  0.066529   856.050631  ... -1679.025737  1679.158795
state_id::39.0:fyear  0.071563   908.512472  ... -1781.921477  1782.064603
state_id::40.0:fyear  0.079804   909.516811  ... -1783.883187  1784.042795
state_id::41.0:fyear  0.070943   899.070091  ... -1763.401428  1763.543314
state_id::43.0:fyear  0.072087  1018.356688  ... -1997.373833  1997.518006
state_id::44.0:fyear  0.069373   985.646331  ... -1933.217132  1933.355877
state_id::45.0:fyear  0.077882   858.116417  ... -1683.066301  1683.222064
state_id::47.0:fyear  0.071118   920.582808  ... -1805.597165  1805.739401
state_id::48.0:fyear  0.069697  1023.273382  ... -2007.020024  2007.159418
state_id::50.0:fyear  0.069916   918.962675  ... -1802.420572  1802.560405

[43 rows x 6 columns]
