Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010731
SE: 0.003506
pval: 0.002246
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010731    0.003506  ...   -0.017609   -0.003854
ln_at_adj            -0.000675    0.000662  ...   -0.001973    0.000624
ppent_at             -0.136159    0.021291  ...   -0.177920   -0.094399
div_payer             0.027030    0.004309  ...    0.018577    0.035482
state_inc_growth      0.002004    0.000387  ...    0.001245    0.002762
state_id::1.0:fyear   0.034860  209.273984  ... -410.443581  410.513301
state_id::3.0:fyear   0.039003         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.034516         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.036621   23.474451  ...  -46.007115   46.080358
state_id::6.0:fyear   0.034836         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.034870  123.447029  ... -242.099116  242.168855
state_id::10.0:fyear  0.037344         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.035763  196.770936  ... -385.918695  385.990221
state_id::12.0:fyear  0.056685         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.034848         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.035691         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.040974   96.244777  ... -188.737417  188.819365
state_id::18.0:fyear  0.035182  161.415459  ... -316.571616  316.641979
state_id::19.0:fyear  0.027511         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.040043  259.056258  ... -508.083360  508.163446
state_id::22.0:fyear  0.034836         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.035485  165.360528  ... -324.309330  324.380300
state_id::24.0:fyear  0.036630         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.023323         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.037882         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.091836         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.016048  180.230897  ... -353.496108  353.528204
state_id::30.0:fyear  0.039177         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.034865  231.885180  ... -454.794089  454.863819
state_id::32.0:fyear -0.034090         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.034905         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.034075         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.034813         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.029929         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.034864         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.043101  216.454469  ... -424.519432  424.605634
state_id::41.0:fyear  0.034259  249.082692  ... -488.526588  488.595105
state_id::43.0:fyear  0.035357  168.714741  ... -330.888548  330.959261
state_id::44.0:fyear  0.032653         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.041240   82.758793  ... -162.285197  162.367678
state_id::47.0:fyear  0.034385         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.032999         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.033230         NaN  ...         NaN         NaN

[43 rows x 6 columns]
