Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010792
SE: 0.003417
pval: 0.001617
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010792    0.003417  ... -0.017494 -0.004089
ln_at_adj            -0.000456    0.000700  ... -0.001829  0.000917
ppent_at             -0.136474    0.020455  ... -0.176594 -0.096353
div_payer             0.026916    0.004630  ...  0.017834  0.035999
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001624    0.001123  ... -0.000579  0.003826
state_id::3.0:fyear   0.005786    0.008032  ... -0.009967  0.021540
state_id::4.0:fyear   0.001301    0.004792  ... -0.008098  0.010701
state_id::5.0:fyear   0.003375    0.001538  ...  0.000358  0.006392
state_id::6.0:fyear   0.001579    0.002713  ... -0.003743  0.006901
state_id::7.0:fyear   0.001636    0.001606  ... -0.001514  0.004786
state_id::10.0:fyear  0.004089    0.001945  ...  0.000274  0.007904
state_id::11.0:fyear  0.002538    0.001951  ... -0.001288  0.006364
state_id::12.0:fyear  0.023321    0.011149  ...  0.001452  0.045189
state_id::14.0:fyear  0.001612    0.001124  ... -0.000592  0.003816
state_id::15.0:fyear  0.002471    0.001715  ... -0.000893  0.005834
state_id::17.0:fyear  0.007700    0.003127  ...  0.001566  0.013834
state_id::18.0:fyear  0.001933    0.003718  ... -0.005359  0.009226
state_id::19.0:fyear -0.005769    0.004449  ... -0.014496  0.002958
state_id::21.0:fyear  0.006779    0.001707  ...  0.003430  0.010127
state_id::22.0:fyear  0.001600    0.001124  ... -0.000605  0.003805
state_id::23.0:fyear  0.002235    0.001797  ... -0.001290  0.005759
state_id::24.0:fyear  0.003411    0.001892  ... -0.000301  0.007123
state_id::25.0:fyear -0.009661    0.008516  ... -0.026364  0.007042
state_id::26.0:fyear  0.004669    0.001391  ...  0.001942  0.007396
state_id::28.0:fyear  0.058405    0.012069  ...  0.034732  0.082078
state_id::29.0:fyear -0.017294    0.003056  ... -0.023289 -0.011300
state_id::30.0:fyear  0.005919    0.002722  ...  0.000579  0.011259
state_id::31.0:fyear  0.001629    0.001123  ... -0.000574  0.003832
state_id::32.0:fyear -0.067033    0.008220  ... -0.083156 -0.050911
state_id::33.0:fyear  0.001668    0.001123  ... -0.000535  0.003871
state_id::34.0:fyear  0.000856    0.002239  ... -0.003537  0.005248
state_id::36.0:fyear  0.001576    0.001123  ... -0.000626  0.003779
state_id::38.0:fyear -0.003378    0.003961  ... -0.011146  0.004390
state_id::39.0:fyear  0.001627    0.001124  ... -0.000577  0.003832
state_id::40.0:fyear  0.009867    0.001481  ...  0.006961  0.012773
state_id::41.0:fyear  0.001047    0.001725  ... -0.002337  0.004430
state_id::43.0:fyear  0.002095    0.003343  ... -0.004462  0.008652
state_id::44.0:fyear -0.000596    0.001679  ... -0.003889  0.002697
state_id::45.0:fyear  0.007976    0.002039  ...  0.003978  0.011975
state_id::47.0:fyear  0.001150    0.002113  ... -0.002995  0.005294
state_id::48.0:fyear -0.000224    0.001444  ... -0.003057  0.002609

[42 rows x 6 columns]
