Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010791
SE: 0.003419
pval: 0.001626
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010791    0.003419  ... -0.017497 -0.004086
ln_at_adj            -0.000748    0.000688  ... -0.002097  0.000601
ppent_at             -0.136223    0.020459  ... -0.176353 -0.096093
div_payer             0.027000    0.004631  ...  0.017917  0.036083
state_inc_growth      0.001996    0.000387  ...  0.001237  0.002755
state_id::1.0:fyear   0.001652    0.001128  ... -0.000562  0.003865
state_id::3.0:fyear   0.005805    0.008025  ... -0.009936  0.021546
state_id::4.0:fyear   0.001330    0.004849  ... -0.008181  0.010841
state_id::5.0:fyear   0.003419    0.001544  ...  0.000391  0.006447
state_id::6.0:fyear   0.001620    0.002707  ... -0.003690  0.006929
state_id::7.0:fyear   0.001666    0.001609  ... -0.001490  0.004823
state_id::10.0:fyear  0.004114    0.001953  ...  0.000283  0.007945
state_id::11.0:fyear  0.002560    0.001953  ... -0.001271  0.006392
state_id::12.0:fyear  0.023307    0.011148  ...  0.001440  0.045174
state_id::14.0:fyear  0.001640    0.001129  ... -0.000575  0.003855
state_id::15.0:fyear  0.002474    0.001716  ... -0.000892  0.005839
state_id::17.0:fyear  0.007727    0.003161  ...  0.001527  0.013927
state_id::18.0:fyear  0.001929    0.003708  ... -0.005345  0.009202
state_id::19.0:fyear -0.005723    0.004441  ... -0.014434  0.002989
state_id::21.0:fyear  0.006813    0.001707  ...  0.003465  0.010161
state_id::22.0:fyear  0.001628    0.001130  ... -0.000587  0.003844
state_id::23.0:fyear  0.002259    0.001801  ... -0.001274  0.005791
state_id::24.0:fyear  0.003453    0.001897  ... -0.000268  0.007175
state_id::25.0:fyear -0.010191    0.008682  ... -0.027220  0.006839
state_id::26.0:fyear  0.004698    0.001395  ...  0.001961  0.007435
state_id::28.0:fyear  0.058939    0.011853  ...  0.035690  0.082187
state_id::29.0:fyear -0.016837    0.002967  ... -0.022657 -0.011017
state_id::30.0:fyear  0.005975    0.002733  ...  0.000614  0.011335
state_id::31.0:fyear  0.001657    0.001129  ... -0.000557  0.003871
state_id::32.0:fyear -0.064217    0.008618  ... -0.081120 -0.047313
state_id::33.0:fyear  0.001696    0.001129  ... -0.000518  0.003910
state_id::34.0:fyear  0.000880    0.002234  ... -0.003502  0.005261
state_id::36.0:fyear  0.001605    0.001129  ... -0.000609  0.003818
state_id::38.0:fyear -0.003355    0.003981  ... -0.011164  0.004454
state_id::39.0:fyear  0.001655    0.001130  ... -0.000560  0.003871
state_id::40.0:fyear  0.009861    0.001485  ...  0.006948  0.012774
state_id::41.0:fyear  0.001070    0.001737  ... -0.002337  0.004477
state_id::43.0:fyear  0.002154    0.003334  ... -0.004386  0.008694
state_id::44.0:fyear -0.000550    0.001682  ... -0.003850  0.002750
state_id::45.0:fyear  0.008014    0.002041  ...  0.004010  0.012018
state_id::47.0:fyear  0.001196    0.002120  ... -0.002962  0.005353
state_id::48.0:fyear -0.000224    0.001449  ... -0.003066  0.002617

[42 rows x 6 columns]
