Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2253.455040
SE: 1054.143884
pval: 0.032957
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -721.313686  5780.993712  ... -12075.505847  10632.878475
Treatment_FIN              2253.455040  1054.143884  ...    183.058008   4323.852072
Treatment_MKT              3566.665534  1190.785653  ...   1227.896492   5905.434576
Gender                    -1617.476414  1095.976632  ...  -3770.035283    535.082456
Age                         -45.189286    62.363475  ...   -167.674609     77.296037
Children_total              211.868990   354.615767  ...   -484.616036    908.354016
Race_SAblackcolored        2473.022981  4939.150792  ...  -7227.743010  12173.788973
Race_Foreigner             1058.688571  4902.883398  ...  -8570.846248  10688.223391
Educ_high                  2483.820911  1070.125668  ...    382.034770   4585.607052
Operating_yearstotal        185.322955    81.760201  ...     24.741388    345.904523
Activity_Hours              -35.483085    22.503504  ...    -79.681215      8.715045
pre_Employees1_composite   1517.487936   258.858470  ...   1009.075551   2025.900322
FormalReg                 -1290.670839  1062.850796  ...  -3378.168728    796.827050
pre_Profits3_composite_w1     0.546186     0.114378  ...      0.321542      0.770830
Ind2_SIC15                  215.916120  5909.443326  ... -11390.558204  11822.390443
Ind2_SIC17                -6105.617879  3480.148263  ... -12940.822013    729.586256
Ind2_SIC23                -1276.720132  2248.532538  ...  -5692.962700   3139.522437
Ind2_SIC25                 4064.530411  7424.265494  ... -10517.138636  18646.199457
Ind2_SIC34                -3903.162787  2736.510988  ...  -9277.822086   1471.496511
Ind2_SIC41                  215.657773  3893.943094  ...  -7432.262352   7863.577899
Ind2_SIC54                  745.306995  2189.710662  ...  -3555.406147   5046.020136
Ind2_SIC56                -1463.415335  2210.682511  ...  -5805.318351   2878.487682
Ind2_SIC57                 5072.472983  3824.801113  ...  -2439.648457  12584.594423
Ind2_SIC58                -2254.125916  2318.533615  ...  -6807.854480   2299.602648
Ind2_SIC59                  820.793268  2612.858601  ...  -4311.005886   5952.592422
Ind2_SIC72                -1812.308918  1958.037135  ...  -5658.002410   2033.384573
Ind2_SIC73                -4994.867199  2353.828596  ...  -9617.917063   -371.817336
Ind2_SIC75                 3256.051373  3915.467254  ...  -4434.143396  10946.246142
Ind2_SIC76                -2285.947459  2152.688897  ...  -6513.947801   1942.052884
Ind2_SIC83                -5413.910738  2782.807812  ... -10879.499564     51.678089

[30 rows x 6 columns]
