Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1414.034031
SE: 1070.737056
pval: 0.187149
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   518.788319  5747.521360  ... -10769.662285  11807.238924
Treatment_FIN              1414.034031  1070.737056  ...   -688.952911   3517.020973
Treatment_MKT              2749.165441  1203.382276  ...    385.655933   5112.674949
Gender                    -1525.591406  1120.080028  ...  -3725.490680    674.307867
Age                         -62.167276    64.092921  ...   -188.049326     63.714774
Children_total              236.660283   367.636267  ...   -485.397727    958.718294
Race_SAblackcolored         266.788310  4896.081825  ...  -9349.387842   9882.964463
Race_Foreigner            -1421.184092  4876.438670  ... -10998.780000   8156.411816
Educ_high                  2442.172321  1018.670949  ...    441.446099   4442.898543
Operating_yearstotal        193.693771    80.460901  ...     35.664099    351.723442
Activity_Hours              -13.901759    21.679400  ...    -56.481303     28.677786
pre_Employees1_composite   1745.686280   275.231500  ...   1205.116354   2286.256206
FormalReg                  -684.154979  1101.529803  ...  -2847.620583   1479.310626
pre_Profits3_composite_w1     0.480352     0.097850  ...      0.288168      0.672535
Ind2_SIC15                 2467.505100  5679.830968  ...  -8687.997822  13623.008022
Ind2_SIC17                -4552.321755  3138.357731  ... -10716.230336   1611.586826
Ind2_SIC23                -1710.844336  2253.160267  ...  -6136.176020   2714.487348
Ind2_SIC25                 4693.837433  7551.232751  ... -10137.202346  19524.877213
Ind2_SIC34                -1947.251519  2479.273714  ...  -6816.682549   2922.179511
Ind2_SIC41                 4251.347532  3617.439146  ...  -2853.503508  11356.198573
Ind2_SIC54                 1199.868696  2116.495376  ...  -2957.045566   5356.782957
Ind2_SIC56                -1376.241392  2191.548987  ...  -5680.565107   2928.082323
Ind2_SIC57                 6163.631415  4934.117955  ...  -3527.249805  15854.512636
Ind2_SIC58                -1684.369925  2246.742030  ...  -6097.095836   2728.355987
Ind2_SIC59                 2808.407749  3070.440829  ...  -3222.108270   8838.923769
Ind2_SIC72                -1672.811499  1864.893933  ...  -5335.566578   1989.943580
Ind2_SIC73                -4735.798721  2282.055278  ...  -9217.881809   -253.715634
Ind2_SIC75                 1854.366679  4223.863450  ...  -6441.535317  10150.268674
Ind2_SIC76                -1345.913636  2121.645090  ...  -5512.942221   2821.114949
Ind2_SIC83                -4592.429849  2755.411962  ... -10004.211709    819.352011

[30 rows x 6 columns]
