Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1938.192871
SE: 1103.589032
pval: 0.079570
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1529.633251  5344.501270  ...  -8967.263553  12026.530054
Treatment_FIN              1938.192871  1103.589032  ...   -229.317172   4105.702915
Treatment_MKT              2775.901951  1208.264823  ...    402.802850   5149.001053
Gender                    -1132.905211  1133.639875  ...  -3359.436778   1093.626355
Age                         -71.774696    65.958970  ...   -201.321771     57.772379
Children_total              326.383152   368.757454  ...   -397.876932   1050.643236
Race_SAblackcolored         960.697530  4740.393685  ...  -8349.698485  10271.093545
Race_Foreigner             -205.283282  4763.975739  ...  -9561.995757   9151.429194
Educ_high                  2166.527869  1022.619624  ...    158.046232   4175.009506
Operating_yearstotal        236.080012    79.080668  ...     80.761195    391.398830
Activity_Hours              -37.214151    23.300212  ...    -82.977058      8.548756
pre_Employees1_composite   1860.316193   284.428591  ...   1301.682672   2418.949714
FormalReg                  -609.348470  1109.509173  ...  -2788.486000   1569.789060
pre_Profits3_composite_w1     0.456010     0.094643  ...      0.270127      0.641894
Ind2_SIC15                 1921.190527  5876.945152  ...  -9621.455582  13463.836635
Ind2_SIC17                -6606.334462  3426.797006  ... -13336.753770    124.084846
Ind2_SIC23                -2189.707941  2278.745079  ...  -6665.289615   2285.873733
Ind2_SIC25                 5424.369162  7092.405699  ...  -8505.508849  19354.247172
Ind2_SIC34                -4399.885287  2803.124496  ...  -9905.377208   1105.606634
Ind2_SIC41                 -435.469399  3690.075426  ...  -7682.982120   6812.043322
Ind2_SIC54                  384.546744  2259.625596  ...  -4053.483206   4822.576693
Ind2_SIC56                -1617.074609  2251.822925  ...  -6039.779679   2805.630461
Ind2_SIC57                 3704.285341  4198.658381  ...  -4542.112502  11950.683184
Ind2_SIC58                -1889.995823  2345.240807  ...  -6496.178793   2716.187146
Ind2_SIC59                 1110.326438  3552.012479  ...  -5866.023002   8086.675878
Ind2_SIC72                -2764.545260  2027.846409  ...  -6747.348034   1218.257515
Ind2_SIC73                -5743.564504  2427.751802  ... -10511.803643   -975.325364
Ind2_SIC75                 2418.054788  4316.616319  ...  -6060.018986  10896.128561
Ind2_SIC76                -2576.290636  2238.187767  ...  -6972.215499   1819.634227
Ind2_SIC83                -5398.399671  2971.370742  ... -11234.336548    437.537205

[30 rows x 6 columns]
