Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2328.892335
SE: 1082.478610
pval: 0.031853
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3450.735697  5374.950207  ... -14007.435903   7105.964509
Treatment_FIN              2328.892335  1082.478610  ...    202.844332   4454.940339
Treatment_MKT              2995.815121  1084.705791  ...    865.392810   5126.237433
Gender                    -2354.769025  1039.152527  ...  -4395.722200   -313.815850
Age                           7.266043    61.228905  ...   -112.990921    127.523007
Children_total              215.714829   337.224959  ...   -446.613687    878.043344
Race_SAblackcolored        3853.972001  4555.387235  ...  -5093.061089  12801.005090
Race_Foreigner             1932.952136  4487.947775  ...  -6881.626115  10747.530386
Educ_high                  2021.355500   948.261946  ...    158.916464   3883.794536
Operating_yearstotal        165.341329    73.345739  ...     21.286230    309.396427
Activity_Hours              -34.922330    22.497309  ...    -79.108291      9.263632
pre_Employees1_composite   1447.368331   245.072191  ...    966.032961   1928.703702
FormalReg                  -795.306861  1054.221618  ...  -2865.856567   1275.242844
pre_Profits3_composite_w1     0.659788     0.099949  ...      0.463483      0.856094
Ind2_SIC15                -2263.480418  4545.098686  ... -11190.306227   6663.345392
Ind2_SIC17                -5175.516783  3274.213036  ... -11606.252715   1255.219149
Ind2_SIC23                -1378.023612  2171.075289  ...  -5642.135848   2886.088623
Ind2_SIC25                 2871.716416  7542.392183  ... -11941.959997  17685.392829
Ind2_SIC34                -4608.480070  2773.743539  ... -10056.266163    839.306023
Ind2_SIC41                -2164.298089  3874.290810  ...  -9773.620038   5445.023861
Ind2_SIC54                   62.735433  2147.141186  ...  -4154.368898   4279.839764
Ind2_SIC56                -1258.888783  2096.507666  ...  -5376.546073   2858.768507
Ind2_SIC57                 4277.493492  3575.629515  ...  -2745.241115  11300.228100
Ind2_SIC58                -2020.623269  2195.608997  ...  -6332.921069   2291.674531
Ind2_SIC59                  318.862231  2860.740714  ...  -5299.791138   5937.515599
Ind2_SIC72                -1466.578791  1830.714757  ...  -5062.204073   2129.046492
Ind2_SIC73                -5220.672015  2307.029362  ...  -9751.805589   -689.538441
Ind2_SIC75                 3099.853203  4394.770401  ...  -5531.719520  11731.425926
Ind2_SIC76                -2735.441220  2155.359249  ...  -6968.686283   1497.803843
Ind2_SIC83                -6411.760057  2911.099093  ... -12129.320072   -694.200042

[30 rows x 6 columns]
