Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011978
SE: 0.003430
pval: 0.000492
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011978    0.003430  ... -0.018706 -0.005250
ln_at_adj             0.005211    0.004074  ... -0.002779  0.013202
ppent_at             -0.038871    0.008339  ... -0.055227 -0.022514
div_payer             0.030255    0.004582  ...  0.021267  0.039242
state_inc_growth      0.002002    0.000394  ...  0.001230  0.002774
state_id::1.0:fyear   0.002037    0.001191  ... -0.000299  0.004373
state_id::3.0:fyear   0.005824    0.007531  ... -0.008947  0.020595
state_id::4.0:fyear   0.001052    0.005709  ... -0.010145  0.012249
state_id::5.0:fyear   0.003611    0.001581  ...  0.000510  0.006712
state_id::6.0:fyear   0.002196    0.002739  ... -0.003176  0.007569
state_id::7.0:fyear   0.001956    0.001638  ... -0.001256  0.005169
state_id::10.0:fyear  0.004169    0.002004  ...  0.000238  0.008099
state_id::11.0:fyear  0.001598    0.002028  ... -0.002379  0.005575
state_id::12.0:fyear  0.023420    0.011316  ...  0.001225  0.045615
state_id::14.0:fyear  0.002012    0.001192  ... -0.000326  0.004349
state_id::15.0:fyear  0.002773    0.001803  ... -0.000763  0.006310
state_id::17.0:fyear  0.008187    0.002914  ...  0.002471  0.013903
state_id::18.0:fyear  0.001434    0.004136  ... -0.006679  0.009547
state_id::19.0:fyear -0.004817    0.004047  ... -0.012756  0.003121
state_id::21.0:fyear  0.006386    0.001687  ...  0.003077  0.009695
state_id::22.0:fyear  0.001999    0.001192  ... -0.000339  0.004337
state_id::23.0:fyear  0.002848    0.001823  ... -0.000728  0.006425
state_id::24.0:fyear  0.004339    0.001843  ...  0.000725  0.007953
state_id::25.0:fyear -0.006933    0.008637  ... -0.023874  0.010007
state_id::26.0:fyear  0.005425    0.001472  ...  0.002538  0.008312
state_id::28.0:fyear  0.052557    0.011852  ...  0.029310  0.075804
state_id::29.0:fyear -0.015526    0.003572  ... -0.022531 -0.008520
state_id::30.0:fyear  0.005802    0.002611  ...  0.000681  0.010922
state_id::31.0:fyear  0.002045    0.001191  ... -0.000292  0.004381
state_id::32.0:fyear -0.094269    0.005672  ... -0.105394 -0.083143
state_id::33.0:fyear  0.002075    0.001191  ... -0.000261  0.004412
state_id::34.0:fyear  0.001626    0.002295  ... -0.002876  0.006127
state_id::36.0:fyear  0.002022    0.001192  ... -0.000316  0.004360
state_id::38.0:fyear  0.015332    0.004215  ...  0.007064  0.023600
state_id::39.0:fyear  0.002038    0.001192  ... -0.000300  0.004376
state_id::40.0:fyear  0.010657    0.001590  ...  0.007539  0.013776
state_id::41.0:fyear  0.001482    0.002177  ... -0.002787  0.005752
state_id::43.0:fyear  0.002059    0.003452  ... -0.004711  0.008829
state_id::44.0:fyear -0.000294    0.001715  ... -0.003658  0.003070
state_id::45.0:fyear  0.008364    0.002060  ...  0.004324  0.012404
state_id::47.0:fyear  0.001025    0.002131  ... -0.003154  0.005204
state_id::48.0:fyear -0.000099    0.001393  ... -0.002831  0.002633

[42 rows x 6 columns]
