Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.012194
SE: 0.003410
pval: 0.000359
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012194    0.003410  ... -0.018882 -0.005506
ln_at_adj             0.004589    0.004055  ... -0.003364  0.012542
ppent_at             -0.037613    0.008037  ... -0.053377 -0.021850
div_payer             0.031501    0.004703  ...  0.022277  0.040725
state_inc_growth      0.001958    0.000396  ...  0.001181  0.002734
state_id::1.0:fyear   0.001825    0.001096  ... -0.000324  0.003974
state_id::3.0:fyear   0.005473    0.007549  ... -0.009333  0.020279
state_id::4.0:fyear   0.000721    0.005544  ... -0.010154  0.011596
state_id::5.0:fyear   0.003318    0.001530  ...  0.000318  0.006318
state_id::6.0:fyear   0.002327    0.002930  ... -0.003420  0.008074
state_id::7.0:fyear   0.001999    0.001603  ... -0.001145  0.005143
state_id::10.0:fyear  0.004017    0.001927  ...  0.000238  0.007796
state_id::11.0:fyear  0.001462    0.001976  ... -0.002413  0.005337
state_id::12.0:fyear  0.023609    0.011245  ...  0.001554  0.045665
state_id::14.0:fyear  0.001804    0.001096  ... -0.000346  0.003954
state_id::15.0:fyear  0.002167    0.001740  ... -0.001245  0.005579
state_id::17.0:fyear  0.007961    0.002881  ...  0.002310  0.013611
state_id::18.0:fyear  0.001476    0.004122  ... -0.006610  0.009562
state_id::19.0:fyear -0.005239    0.004016  ... -0.013116  0.002638
state_id::21.0:fyear  0.006599    0.001663  ...  0.003337  0.009862
state_id::22.0:fyear  0.001793    0.001097  ... -0.000358  0.003944
state_id::23.0:fyear  0.002318    0.001794  ... -0.001200  0.005837
state_id::24.0:fyear  0.004080    0.001776  ...  0.000596  0.007564
state_id::25.0:fyear -0.006910    0.008531  ... -0.023642  0.009822
state_id::26.0:fyear  0.004727    0.001362  ...  0.002055  0.007398
state_id::28.0:fyear  0.053453    0.011692  ...  0.030521  0.076385
state_id::29.0:fyear -0.017263    0.001943  ... -0.021074 -0.013452
state_id::30.0:fyear  0.005277    0.002654  ...  0.000071  0.010483
state_id::31.0:fyear  0.001832    0.001096  ... -0.000317  0.003982
state_id::32.0:fyear -0.093839    0.005738  ... -0.105093 -0.082585
state_id::33.0:fyear  0.001864    0.001096  ... -0.000285  0.004014
state_id::34.0:fyear  0.001311    0.002194  ... -0.002992  0.005614
state_id::36.0:fyear  0.001781    0.001096  ... -0.000368  0.003931
state_id::38.0:fyear  0.024504    0.005961  ...  0.012813  0.036195
state_id::39.0:fyear  0.001827    0.001097  ... -0.000324  0.003978
state_id::40.0:fyear  0.010453    0.001554  ...  0.007405  0.013501
state_id::41.0:fyear  0.001125    0.002126  ... -0.003045  0.005294
state_id::43.0:fyear  0.001502    0.003363  ... -0.005095  0.008099
state_id::44.0:fyear -0.000441    0.001654  ... -0.003684  0.002803
state_id::45.0:fyear  0.007944    0.001947  ...  0.004125  0.011763
state_id::47.0:fyear  0.000796    0.002099  ... -0.003321  0.004913
state_id::48.0:fyear  0.000116    0.001544  ... -0.002911  0.003144

[42 rows x 6 columns]
