Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010988
SE: 0.003447
pval: 0.001462
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010988    0.003447  ...   -0.017750   -0.004227
ln_at_adj             0.005127    0.004160  ...   -0.003032    0.013286
ppent_at             -0.137919    0.019456  ...   -0.176081   -0.099757
div_payer             0.025940    0.004202  ...    0.017699    0.034181
state_inc_growth      0.000829    0.000232  ...    0.000374    0.001284
state_id::1.0:fyear   0.043231  285.656438  ... -560.254839  560.341300
state_id::3.0:fyear   0.047247  366.845643  ... -719.498607  719.593101
state_id::4.0:fyear   0.042503  368.696903  ... -723.134487  723.219493
state_id::5.0:fyear   0.044750  262.712059  ... -515.249288  515.338788
state_id::6.0:fyear   0.043042  325.645693  ... -638.691567  638.777651
state_id::7.0:fyear   0.042914  162.279309  ... -318.258275  318.344103
state_id::10.0:fyear  0.045576  240.980667  ... -472.623633  472.714786
state_id::11.0:fyear  0.043986  272.658623  ... -534.759644  534.847615
state_id::12.0:fyear  0.064064  382.065502  ... -749.334636  749.462763
state_id::14.0:fyear  0.043221  339.554748  ... -665.973169  666.059612
state_id::15.0:fyear  0.043930  293.091266  ... -574.837112  574.924972
state_id::17.0:fyear  0.049193  455.476218  ... -893.340249  893.438635
state_id::18.0:fyear  0.043587  180.196942  ... -353.401969  353.489144
state_id::19.0:fyear  0.035784  198.721828  ... -389.745232  389.816800
state_id::21.0:fyear  0.048111  250.831162  ... -491.942255  492.038477
state_id::22.0:fyear  0.043212  345.756094  ... -678.136750  678.223174
state_id::23.0:fyear  0.043894  319.691192  ... -627.011315  627.099104
state_id::24.0:fyear  0.044967  238.969777  ... -468.680000  468.769934
state_id::25.0:fyear  0.032398         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.046329  270.545338  ... -530.612219  530.704877
state_id::28.0:fyear  0.096521         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.022097  406.688615  ... -797.673370  797.717564
state_id::30.0:fyear  0.047106  322.838141  ... -633.180656  633.274869
state_id::31.0:fyear  0.043235  378.667668  ... -742.690816  742.777287
state_id::32.0:fyear -0.027920  253.762252  ... -497.767445  497.711606
state_id::33.0:fyear  0.043276         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.042741  314.463855  ... -616.759359  616.844842
state_id::36.0:fyear  0.043184  291.083797  ... -570.900327  570.986694
state_id::38.0:fyear  0.037731  268.183464  ... -525.988141  526.063603
state_id::39.0:fyear  0.043234   89.146995  ... -174.813280  174.899748
state_id::40.0:fyear  0.051454  371.614548  ... -728.848323  728.951231
state_id::41.0:fyear  0.042781  159.916834  ... -313.624553  313.710115
state_id::43.0:fyear  0.043583  377.868674  ... -741.123289  741.210454
state_id::44.0:fyear  0.041092  295.281584  ... -579.136128  579.218312
state_id::45.0:fyear  0.049661  340.363881  ... -667.553796  667.653117
state_id::47.0:fyear  0.042660   67.790043  ... -132.923466  133.008787
state_id::48.0:fyear  0.041356  310.793790  ... -609.562131  609.644842
state_id::50.0:fyear  0.041613  181.524566  ... -356.007999  356.091226

[43 rows x 6 columns]
