Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011045
SE: 0.003760
pval: 0.003356
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011045    0.003760  ...    -0.018421    -0.003670
ln_at_adj             0.005084    0.004174  ...    -0.003103     0.013270
ppent_at             -0.137561    0.020687  ...    -0.178137    -0.096985
div_payer             0.025866    0.004565  ...     0.016912     0.034821
state_inc_growth      0.001091    0.000215  ...     0.000669     0.001512
state_id::1.0:fyear   0.061003  839.077666  ... -1645.739804  1645.861811
state_id::3.0:fyear   0.065108  843.360066  ... -1654.135372  1654.265589
state_id::4.0:fyear   0.060435  809.092939  ... -1586.927118  1587.047988
state_id::5.0:fyear   0.062539  854.143409  ... -1675.288824  1675.413903
state_id::6.0:fyear   0.060847  841.419023  ... -1650.332392  1650.454087
state_id::7.0:fyear   0.060707  865.418567  ... -1697.406207  1697.527620
state_id::10.0:fyear  0.063339  807.389755  ... -1583.583521  1583.710199
state_id::11.0:fyear  0.061675  846.057724  ... -1659.430100  1659.553449
state_id::12.0:fyear  0.082507  900.378739  ... -1765.956701  1766.121715
state_id::14.0:fyear  0.060993  835.517894  ... -1638.757533  1638.879520
state_id::15.0:fyear  0.061719  856.900824  ... -1680.698150  1680.821589
state_id::17.0:fyear  0.066954  830.562915  ... -1629.032678  1629.166586
state_id::18.0:fyear  0.061339  834.462257  ... -1636.686618  1636.809297
state_id::19.0:fyear  0.053594  852.854522  ... -1672.769695  1672.876884
state_id::21.0:fyear  0.065893  815.211126  ... -1598.922119  1599.053904
state_id::22.0:fyear  0.060983  818.652259  ... -1605.676607  1605.798573
state_id::23.0:fyear  0.061710  857.456540  ... -1681.788164  1681.911583
state_id::24.0:fyear  0.062773  821.519262  ... -1611.298273  1611.423819
state_id::25.0:fyear  0.051196  857.928369  ... -1682.724141  1682.826532
state_id::26.0:fyear  0.064078  847.406344  ... -1662.072935  1662.201091
state_id::28.0:fyear  0.113802  813.902315  ... -1596.307055  1596.534660
state_id::29.0:fyear  0.040955  781.694293  ... -1533.205787  1533.287697
state_id::30.0:fyear  0.064980  831.065654  ... -1630.020744  1630.150704
state_id::31.0:fyear  0.061009  827.316326  ... -1622.670632  1622.792650
state_id::32.0:fyear -0.009835  797.126754  ... -1563.526430  1563.506759
state_id::33.0:fyear  0.061048  850.962802  ... -1669.051746  1669.173842
state_id::34.0:fyear  0.060451  825.621274  ... -1619.346447  1619.467349
state_id::36.0:fyear  0.060957  826.036026  ... -1620.159452  1620.281366
state_id::38.0:fyear  0.055571  863.673786  ... -1693.989059  1694.100202
state_id::39.0:fyear  0.061006  841.924097  ... -1651.322907  1651.444919
state_id::40.0:fyear  0.069356  849.287068  ... -1665.756585  1665.895297
state_id::41.0:fyear  0.060369  875.981331  ... -1718.124776  1718.245514
state_id::43.0:fyear  0.061362  885.486675  ... -1736.767948  1736.890673
state_id::44.0:fyear  0.058838  884.811104  ... -1735.445381  1735.563057
state_id::45.0:fyear  0.067505  837.001010  ... -1641.660065  1641.795076
state_id::47.0:fyear  0.060207  872.239459  ... -1710.785480  1710.905894
state_id::48.0:fyear  0.059124  767.226067  ... -1504.809057  1504.927305
state_id::50.0:fyear  0.059464  859.303321  ... -1685.412761  1685.531688

[43 rows x 6 columns]
