Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010980
SE: 0.003531
pval: 0.001907
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010980     0.003531  ...    -0.017906    -0.004054
ln_at_adj             0.005202     0.004162  ...    -0.002961     0.013365
ppent_at             -0.138847     0.022155  ...    -0.182304    -0.095391
div_payer             0.025935     0.004616  ...     0.016881     0.034990
state_inc_growth      0.001215     0.000221  ...     0.000781     0.001648
state_id::1.0:fyear   0.314814  1080.706194  ... -2119.425942  2120.055570
state_id::3.0:fyear   0.318863  1080.416955  ... -2118.854568  2119.492295
state_id::4.0:fyear   0.314149  1080.892074  ... -2119.791200  2120.419499
state_id::5.0:fyear   0.316387  1089.598996  ... -2136.867070  2137.499844
state_id::6.0:fyear   0.314637  1090.490047  ... -2138.616564  2139.245838
state_id::7.0:fyear   0.314517  1087.583234  ... -2132.915144  2133.544177
state_id::10.0:fyear  0.317160  1085.789513  ... -2129.394223  2130.028543
state_id::11.0:fyear  0.315492  1078.116693  ... -2114.346114  2114.977098
state_id::12.0:fyear  0.336287  1085.460786  ... -2128.730319  2129.402892
state_id::14.0:fyear  0.314805  1086.554555  ... -2130.897163  2131.526772
state_id::15.0:fyear  0.315618  1077.156141  ... -2112.461921  2113.093157
state_id::17.0:fyear  0.320799  1092.315180  ... -2142.190292  2142.831889
state_id::18.0:fyear  0.315206  1072.976476  ... -2104.264170  2104.894582
state_id::19.0:fyear  0.307302  1086.687088  ... -2131.164622  2131.779225
state_id::21.0:fyear  0.319852  1089.274803  ... -2136.227720  2136.867424
state_id::22.0:fyear  0.314794  1083.776669  ... -2125.448516  2126.078105
state_id::23.0:fyear  0.315532  1078.043707  ... -2114.202915  2114.833978
state_id::24.0:fyear  0.316596  1080.536225  ... -2119.090777  2119.723969
state_id::25.0:fyear  0.304731  1073.576613  ... -2105.451777  2106.061239
state_id::26.0:fyear  0.317993  1083.819228  ... -2125.528794  2126.164779
state_id::28.0:fyear  0.368113  1095.171158  ... -2147.744808  2148.481034
state_id::29.0:fyear  0.294328  1072.092488  ... -2102.551158  2103.139813
state_id::30.0:fyear  0.318776  1076.805320  ... -2111.770648  2112.408201
state_id::31.0:fyear  0.314819  1072.566521  ... -2103.460455  2104.090093
state_id::32.0:fyear  0.246208  1094.153134  ... -2145.869920  2146.362337
state_id::33.0:fyear  0.314860  1089.500278  ... -2136.674969  2137.304688
state_id::34.0:fyear  0.314224  1070.393075  ... -2099.197965  2099.826414
state_id::36.0:fyear  0.314768  1093.717001  ... -2144.945911  2145.575446
state_id::38.0:fyear  0.309508  1073.526377  ... -2105.348466  2105.967481
state_id::39.0:fyear  0.314818  1081.786911  ... -2121.545700  2122.175337
state_id::40.0:fyear  0.323039  1086.309209  ... -2130.407698  2131.053776
state_id::41.0:fyear  0.314140  1083.771157  ... -2125.438359  2126.066640
state_id::43.0:fyear  0.315232  1084.049092  ... -2125.982419  2126.612883
state_id::44.0:fyear  0.312619  1079.267106  ... -2116.605453  2117.230690
state_id::45.0:fyear  0.321261  1091.803226  ... -2141.185662  2141.828184
state_id::47.0:fyear  0.314162  1084.422674  ... -2126.716250  2127.344573
state_id::48.0:fyear  0.313010  1081.396673  ... -2120.782080  2121.408100
state_id::50.0:fyear  0.313191  1097.496882  ... -2152.361499  2152.987880

[43 rows x 6 columns]
