Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2238.883420
SE: 1055.648433
pval: 0.034356
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2822.821945  6025.231331  ... -14656.710331   9011.066441
Treatment_FIN              2238.883420  1055.648433  ...    165.531371   4312.235469
Treatment_MKT              3503.441859  1189.572930  ...   1167.054672   5839.829047
Gender                    -1670.733008  1108.784555  ...  -3848.447348    506.981331
Age                          -2.502063    68.917791  ...   -137.860425    132.856299
Children_total              174.979084   355.812027  ...   -523.855463    873.813632
Race_SAblackcolored        3068.679826  5014.347645  ...  -6779.776954  12917.136606
Race_Foreigner             1585.168061  4984.395958  ...  -8204.461945  11374.798068
Educ_high                  2622.245300  1070.057225  ...    520.593585   4723.897015
Operating_yearstotal        159.825754    73.897590  ...     14.686789    304.964718
Activity_Hours              -34.079109    22.910660  ...    -79.076916     10.918697
pre_Employees1_composite   1521.034545   261.753462  ...   1006.936234   2035.132857
FormalReg                 -1398.448969  1049.677018  ...  -3460.072828    663.174890
pre_Profits3_composite_w1     0.547225     0.114697  ...      0.321954      0.772496
Ind2_SIC15                  194.030041  5895.061628  ... -11384.197831  11772.257913
Ind2_SIC17                -6122.512519  3436.415631  ... -12871.823339    626.798302
Ind2_SIC23                -1304.047634  2282.273583  ...  -5786.559484   3178.464217
Ind2_SIC25                 4078.721781  7408.466451  ... -10471.917069  18629.360632
Ind2_SIC34                -3920.841805  2739.489664  ...  -9301.351387   1459.667778
Ind2_SIC41                  140.444341  3817.857514  ...  -7358.039486   7638.928168
Ind2_SIC54                  683.018217  2131.346751  ...  -3503.064968   4869.101402
Ind2_SIC56                -1498.842361  2121.758016  ...  -5666.092740   2668.408017
Ind2_SIC57                 5148.803034  3840.705966  ...  -2394.556419  12692.162488
Ind2_SIC58                -2345.518559  2337.383066  ...  -6936.268489   2245.231371
Ind2_SIC59                  615.444952  2632.098062  ...  -4554.141571   5785.031474
Ind2_SIC72                -1602.178168  1922.403857  ...  -5377.885926   2173.529589
Ind2_SIC73                -4903.072149  2339.111518  ...  -9497.216855   -308.927442
Ind2_SIC75                 3323.861441  3920.786519  ...  -4376.780659  11024.503542
Ind2_SIC76                -2260.081055  2144.941501  ...  -6472.865082   1952.702973
Ind2_SIC83                -5657.631983  2889.105661  ... -11331.995679     16.731713

[30 rows x 6 columns]
