Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2223.513165
SE: 1050.468759
pval: 0.034711
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1071.663278  5927.709855  ... -12714.014077  10570.687521
Treatment_FIN              2223.513165  1050.468759  ...    160.334282   4286.692049
Treatment_MKT              3539.054580  1200.125014  ...   1181.942515   5896.166646
Gender                    -1600.157992  1068.377858  ...  -3698.511339    498.195355
Age                         -39.506712    51.889355  ...   -141.420283     62.406859
Children_total              198.434720   363.807387  ...   -516.103159    912.972600
Race_SAblackcolored        2711.130223  4899.789055  ...  -6912.327135  12334.587581
Race_Foreigner             1256.614769  4884.330388  ...  -8336.480911  10849.710448
Educ_high                  2525.562761  1034.874276  ...    493.012308   4558.113215
Operating_yearstotal        182.835379    89.583357  ...      6.888700    358.782058
Activity_Hours              -36.264357    22.924375  ...    -81.289100      8.760387
pre_Employees1_composite   1516.678280   261.895085  ...   1002.301813   2031.054747
FormalReg                 -1310.806481  1059.079526  ...  -3390.897388    769.284425
pre_Profits3_composite_w1     0.546915     0.114660  ...      0.321716      0.772114
Ind2_SIC15                  169.655429  5900.317221  ... -11418.894719  11758.205577
Ind2_SIC17                -6177.629152  3499.110478  ... -13050.076128    694.817823
Ind2_SIC23                -1235.367537  2228.398540  ...  -5612.065816   3141.330742
Ind2_SIC25                 4155.291179  7430.781725  ... -10439.176107  18749.758464
Ind2_SIC34                -3915.757445  2731.023784  ...  -9279.639570   1448.124680
Ind2_SIC41                  273.199805  3830.149911  ...  -7249.426972   7795.826581
Ind2_SIC54                  697.230003  2163.309251  ...  -3551.629304   4946.089310
Ind2_SIC56                -1462.324843  2192.471024  ...  -5768.459489   2843.809804
Ind2_SIC57                 4971.814804  3885.726314  ...  -2659.967109  12603.596717
Ind2_SIC58                -2244.808621  2281.123444  ...  -6725.061535   2235.444293
Ind2_SIC59                  697.814333  2524.007108  ...  -4259.475564   5655.104231
Ind2_SIC72                -1811.559697  2052.285464  ...  -5842.362131   2219.242737
Ind2_SIC73                -4993.815290  2392.988954  ...  -9693.778267   -293.852312
Ind2_SIC75                 3420.563290  3916.661744  ...  -4271.977522  11113.104103
Ind2_SIC76                -2288.420454  2160.138223  ...  -6531.051687   1954.210779
Ind2_SIC83                -5441.236629  2694.220545  ... -10732.835153   -149.638105

[30 rows x 6 columns]
