Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2239.015037
SE: 1052.058768
pval: 0.033739
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2638.235200  5655.133739  ... -13745.231396   8468.760996
Treatment_FIN              2239.015037  1052.058768  ...    172.713289   4305.316786
Treatment_MKT              3505.796496  1198.906246  ...   1151.078158   5860.514833
Gender                    -1662.800574  1076.006597  ...  -3776.137187    450.536039
Age                          -6.410210    47.883969  ...   -100.456981     87.636560
Children_total              179.874390   365.931021  ...   -538.834423    898.583202
Race_SAblackcolored        3026.945235  4880.847051  ...  -6559.308976  12613.199447
Race_Foreigner             1542.629764  4871.186115  ...  -8024.649834  11109.909363
Educ_high                  2609.960651  1048.229163  ...    551.180460   4668.740842
Operating_yearstotal        161.191258    79.664151  ...      4.726448    317.656067
Activity_Hours              -34.201019    23.012293  ...    -79.398439     10.996401
pre_Employees1_composite   1521.596752   260.189463  ...   1010.570220   2032.623283
FormalReg                 -1393.668100  1030.610610  ...  -3417.844478    630.508278
pre_Profits3_composite_w1     0.547162     0.115103  ...      0.321093      0.773231
Ind2_SIC15                  196.758142  5917.647721  ... -11425.830070  11819.346353
Ind2_SIC17                -6112.332086  3473.331563  ... -12934.147844    709.483672
Ind2_SIC23                -1295.877200  2243.247827  ...  -5701.740303   3109.985903
Ind2_SIC25                 4087.485713  7409.210443  ... -10464.614378  18639.585804
Ind2_SIC34                -3926.476927  2733.091052  ...  -9294.419281   1441.465428
Ind2_SIC41                  139.375184  3847.224809  ...  -7416.787639   7695.538008
Ind2_SIC54                  694.544931  2169.382778  ...  -3566.243120   4955.332981
Ind2_SIC56                -1483.853353  2204.544944  ...  -5813.701848   2845.995142
Ind2_SIC57                 5154.164620  3843.930068  ...  -2395.527150  12703.856389
Ind2_SIC58                -2335.036552  2291.268567  ...  -6835.215051   2165.141946
Ind2_SIC59                  639.778511  2532.178164  ...  -4333.559793   5613.116815
Ind2_SIC72                -1625.016284  2022.769398  ...  -5597.847527   2347.814959
Ind2_SIC73                -4905.679795  2389.256751  ...  -9598.312518   -213.047071
Ind2_SIC75                 3319.042397  3944.755902  ...  -4428.676900  11066.761694
Ind2_SIC76                -2254.023425  2161.659642  ...  -6499.642809   1991.595959
Ind2_SIC83                -5648.390072  2716.715661  ... -10984.170250   -312.609893

[30 rows x 6 columns]
