Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2238.935933
SE: 1051.088420
pval: 0.033582
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3091.793032  5791.860481  ... -14467.328130   8283.742065
Treatment_FIN              2238.935933  1051.088420  ...    174.540002   4303.331864
Treatment_MKT              3499.295544  1191.420574  ...   1159.279481   5839.311607
Gender                    -1677.926927  1094.962197  ...  -3828.493388    472.639535
Age                           3.457946    62.739804  ...   -119.766507    126.682399
Children_total              169.594833   358.649832  ...   -534.813322    874.002988
Race_SAblackcolored        3130.444919  5017.003463  ...  -6723.228036  12984.117874
Race_Foreigner             1646.112622  4999.350921  ...  -8172.889760  11465.115005
Educ_high                  2632.982734  1034.003771  ...    602.142000   4663.823468
Operating_yearstotal        156.370180    77.433961  ...      4.285587    308.454774
Activity_Hours              -33.956965    22.588228  ...    -78.321497     10.407568
pre_Employees1_composite   1522.294507   260.523775  ...   1010.611368   2033.977646
FormalReg                 -1410.645726  1036.956134  ...  -3447.285065    625.993613
pre_Profits3_composite_w1     0.547285     0.115746  ...      0.319953      0.774617
Ind2_SIC15                  194.751925  5938.984348  ... -11469.742604  11859.246454
Ind2_SIC17                -6125.478799  3508.908152  ... -13017.168950    766.211352
Ind2_SIC23                -1315.150394  2315.143684  ...  -5862.220946   3231.920159
Ind2_SIC25                 4073.675492  7434.252469  ... -10527.608527  18674.959511
Ind2_SIC34                -3923.155291  2748.335516  ...  -9321.038618   1474.728036
Ind2_SIC41                  135.862552  3887.659406  ...  -7499.716060   7771.441165
Ind2_SIC54                  675.564010  2254.307078  ...  -3752.020074   5103.148094
Ind2_SIC56                -1492.918198  2200.836156  ...  -5815.482426   2829.646030
Ind2_SIC57                 5146.526968  3860.578530  ...  -2435.863302  12728.917239
Ind2_SIC58                -2354.820350  2322.125919  ...  -6915.604398   2205.963699
Ind2_SIC59                  594.215116  2624.311842  ...  -4560.078838   5748.509071
Ind2_SIC72                -1576.544790  1887.681039  ...  -5284.055007   2130.965427
Ind2_SIC73                -4896.126211  2372.489768  ...  -9555.827651   -236.424771
Ind2_SIC75                 3330.369062  3928.618210  ...  -4385.654914  11046.393038
Ind2_SIC76                -2256.633312  2137.970823  ...  -6455.726543   1942.459919
Ind2_SIC83                -5688.543149  2844.056619  ... -11274.428029   -102.658269

[30 rows x 6 columns]
