Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010771
SE: 0.003414
pval: 0.001636
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010771    0.003414  ... -0.017468 -0.004074
ln_at_adj            -0.000722    0.000566  ... -0.001833  0.000389
ppent_at             -0.136083    0.020440  ... -0.176176 -0.095990
div_payer             0.027183    0.004626  ...  0.018109  0.036256
state_inc_growth      0.001995    0.000386  ...  0.001237  0.002753
state_id::1.0:fyear   0.001625    0.001125  ... -0.000582  0.003832
state_id::3.0:fyear   0.005785    0.008030  ... -0.009965  0.021535
state_id::4.0:fyear   0.001299    0.004790  ... -0.008095  0.010694
state_id::5.0:fyear   0.003396    0.001540  ...  0.000376  0.006417
state_id::6.0:fyear   0.001609    0.002709  ... -0.003705  0.006922
state_id::7.0:fyear   0.001636    0.001607  ... -0.001516  0.004788
state_id::10.0:fyear  0.004080    0.001948  ...  0.000260  0.007901
state_id::11.0:fyear  0.002540    0.001947  ... -0.001280  0.006360
state_id::12.0:fyear  0.023251    0.011128  ...  0.001423  0.045078
state_id::14.0:fyear  0.001613    0.001126  ... -0.000596  0.003822
state_id::15.0:fyear  0.002453    0.001718  ... -0.000916  0.005823
state_id::17.0:fyear  0.007721    0.003145  ...  0.001553  0.013889
state_id::18.0:fyear  0.001940    0.003704  ... -0.005326  0.009206
state_id::19.0:fyear -0.005719    0.004451  ... -0.014450  0.003011
state_id::21.0:fyear  0.006783    0.001709  ...  0.003431  0.010135
state_id::22.0:fyear  0.001601    0.001126  ... -0.000608  0.003811
state_id::23.0:fyear  0.002232    0.001799  ... -0.001297  0.005761
state_id::24.0:fyear  0.003406    0.001898  ... -0.000316  0.007128
state_id::25.0:fyear -0.009704    0.008423  ... -0.026225  0.006817
state_id::26.0:fyear  0.004656    0.001393  ...  0.001923  0.007389
state_id::28.0:fyear  0.058525    0.011824  ...  0.035333  0.081717
state_id::29.0:fyear -0.017540    0.002914  ... -0.023255 -0.011825
state_id::30.0:fyear  0.005908    0.002741  ...  0.000531  0.011285
state_id::31.0:fyear  0.001631    0.001126  ... -0.000577  0.003839
state_id::32.0:fyear -0.067980    0.008270  ... -0.084202 -0.051759
state_id::33.0:fyear  0.001670    0.001126  ... -0.000538  0.003878
state_id::34.0:fyear  0.000840    0.002246  ... -0.003566  0.005246
state_id::36.0:fyear  0.001578    0.001125  ... -0.000629  0.003786
state_id::38.0:fyear -0.003422    0.003985  ... -0.011238  0.004395
state_id::39.0:fyear  0.001629    0.001126  ... -0.000580  0.003838
state_id::40.0:fyear  0.009891    0.001477  ...  0.006994  0.012789
state_id::41.0:fyear  0.001073    0.001711  ... -0.002284  0.004430
state_id::43.0:fyear  0.002108    0.003331  ... -0.004425  0.008640
state_id::44.0:fyear -0.000579    0.001678  ... -0.003871  0.002713
state_id::45.0:fyear  0.008012    0.002025  ...  0.004039  0.011985
state_id::47.0:fyear  0.001180    0.002116  ... -0.002970  0.005331
state_id::48.0:fyear -0.000236    0.001445  ... -0.003070  0.002599

[42 rows x 6 columns]
