Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010573
SE: 0.003422
pval: 0.002040
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010573    0.003422  ... -0.017285 -0.003860
ln_at_adj            -0.001456    0.000568  ... -0.002569 -0.000343
ppent_at             -0.135496    0.020476  ... -0.175658 -0.095334
div_payer             0.027702    0.004627  ...  0.018626  0.036778
state_inc_growth      0.001989    0.000388  ...  0.001229  0.002750
state_id::1.0:fyear   0.001652    0.001124  ... -0.000551  0.003856
state_id::3.0:fyear   0.005774    0.008033  ... -0.009982  0.021529
state_id::4.0:fyear   0.001529    0.004794  ... -0.007874  0.010932
state_id::5.0:fyear   0.003420    0.001540  ...  0.000399  0.006440
state_id::6.0:fyear   0.001615    0.002716  ... -0.003713  0.006943
state_id::7.0:fyear   0.001701    0.001608  ... -0.001453  0.004855
state_id::10.0:fyear  0.004107    0.001940  ...  0.000303  0.007912
state_id::11.0:fyear  0.002597    0.001955  ... -0.001238  0.006432
state_id::12.0:fyear  0.023394    0.011200  ...  0.001425  0.045363
state_id::14.0:fyear  0.001641    0.001124  ... -0.000565  0.003847
state_id::15.0:fyear  0.002535    0.001729  ... -0.000856  0.005926
state_id::17.0:fyear  0.007703    0.003104  ...  0.001615  0.013791
state_id::18.0:fyear  0.001955    0.003702  ... -0.005306  0.009216
state_id::19.0:fyear -0.005726    0.004407  ... -0.014371  0.002919
state_id::21.0:fyear  0.006888    0.001687  ...  0.003578  0.010198
state_id::22.0:fyear  0.001629    0.001125  ... -0.000577  0.003835
state_id::23.0:fyear  0.002279    0.001799  ... -0.001250  0.005809
state_id::24.0:fyear  0.003462    0.001894  ... -0.000253  0.007177
state_id::25.0:fyear -0.009578    0.008482  ... -0.026216  0.007060
state_id::26.0:fyear  0.004665    0.001394  ...  0.001930  0.007400
state_id::28.0:fyear  0.058519    0.011991  ...  0.034999  0.082039
state_id::29.0:fyear -0.017223    0.002890  ... -0.022892 -0.011554
state_id::30.0:fyear  0.005934    0.002729  ...  0.000581  0.011288
state_id::31.0:fyear  0.001658    0.001124  ... -0.000547  0.003862
state_id::32.0:fyear -0.066868    0.008239  ... -0.083028 -0.050707
state_id::33.0:fyear  0.001697    0.001124  ... -0.000508  0.003901
state_id::34.0:fyear  0.000843    0.002256  ... -0.003581  0.005267
state_id::36.0:fyear  0.001605    0.001124  ... -0.000599  0.003809
state_id::38.0:fyear -0.003247    0.003945  ... -0.010985  0.004492
state_id::39.0:fyear  0.001656    0.001125  ... -0.000550  0.003862
state_id::40.0:fyear  0.009918    0.001463  ...  0.007048  0.012788
state_id::41.0:fyear  0.001080    0.001731  ... -0.002316  0.004475
state_id::43.0:fyear  0.002145    0.003335  ... -0.004397  0.008686
state_id::44.0:fyear -0.000557    0.001680  ... -0.003853  0.002739
state_id::45.0:fyear  0.007956    0.002054  ...  0.003928  0.011984
state_id::47.0:fyear  0.001140    0.002115  ... -0.003008  0.005288
state_id::48.0:fyear -0.000181    0.001450  ... -0.003025  0.002663

[42 rows x 6 columns]
