Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010996
SE: 0.003475
pval: 0.001586
Nobs: 11872
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010996    0.003475  ... -0.017813 -0.004179
ln_at_adj             0.004726    0.004220  ... -0.003550  0.013003
ppent_at             -0.148486    0.020922  ... -0.189523 -0.107449
div_payer             0.027389    0.004684  ...  0.018201  0.036578
state_inc_growth      0.002114    0.000417  ...  0.001297  0.002931
state_id::1.0:fyear   0.001909    0.001081  ... -0.000212  0.004030
state_id::3.0:fyear   0.007104    0.008280  ... -0.009137  0.023344
state_id::4.0:fyear   0.001762    0.005266  ... -0.008567  0.012090
state_id::5.0:fyear   0.003515    0.001507  ...  0.000560  0.006471
state_id::6.0:fyear   0.001405    0.002714  ... -0.003918  0.006728
state_id::7.0:fyear   0.001790    0.001606  ... -0.001360  0.004940
state_id::10.0:fyear  0.004289    0.001959  ...  0.000446  0.008132
state_id::11.0:fyear  0.002061    0.001932  ... -0.001728  0.005850
state_id::12.0:fyear  0.025060    0.010697  ...  0.004079  0.046042
state_id::14.0:fyear  0.001878    0.001082  ... -0.000245  0.004001
state_id::15.0:fyear  0.002844    0.001693  ... -0.000477  0.006165
state_id::17.0:fyear  0.008248    0.003342  ...  0.001692  0.014804
state_id::18.0:fyear  0.002281    0.003656  ... -0.004890  0.009452
state_id::19.0:fyear -0.005626    0.004588  ... -0.014624  0.003373
state_id::21.0:fyear  0.006704    0.001603  ...  0.003560  0.009848
state_id::22.0:fyear  0.001868    0.001083  ... -0.000255  0.003992
state_id::23.0:fyear  0.002431    0.001699  ... -0.000902  0.005764
state_id::24.0:fyear  0.003703    0.001922  ... -0.000066  0.007472
state_id::25.0:fyear -0.009006    0.008647  ... -0.025967  0.007956
state_id::26.0:fyear  0.005136    0.001396  ...  0.002398  0.007873
state_id::28.0:fyear  0.058324    0.011445  ...  0.035875  0.080773
state_id::29.0:fyear -0.016941    0.003064  ... -0.022951 -0.010931
state_id::30.0:fyear  0.005555    0.002933  ... -0.000199  0.011309
state_id::31.0:fyear  0.001905    0.001082  ... -0.000217  0.004027
state_id::32.0:fyear -0.062403    0.008352  ... -0.078785 -0.046020
state_id::33.0:fyear  0.001932    0.001082  ... -0.000190  0.004055
state_id::34.0:fyear  0.000996    0.002242  ... -0.003401  0.005394
state_id::36.0:fyear  0.001851    0.001082  ... -0.000271  0.003973
state_id::38.0:fyear -0.003383    0.004057  ... -0.011340  0.004574
state_id::39.0:fyear  0.001892    0.001083  ... -0.000231  0.004016
state_id::40.0:fyear  0.010226    0.001442  ...  0.007397  0.013055
state_id::41.0:fyear  0.001249    0.001627  ... -0.001943  0.004441
state_id::43.0:fyear  0.001748    0.003336  ... -0.004795  0.008290
state_id::44.0:fyear -0.000500    0.001713  ... -0.003860  0.002860
state_id::45.0:fyear  0.008912    0.001423  ...  0.006121  0.011702
state_id::47.0:fyear  0.001284    0.002082  ... -0.002800  0.005368
state_id::48.0:fyear -0.000494    0.001342  ... -0.003126  0.002138

[42 rows x 6 columns]
