Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011892
SE: 0.003819
pval: 0.001879
Nobs: 11870
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011892    0.003819  ...    -0.019383    -0.004401
ln_at_adj             0.005822    0.004057  ...    -0.002135     0.013779
ppent_at             -0.140378    0.022467  ...    -0.184447    -0.096309
div_payer             0.027352    0.004592  ...     0.018344     0.036359
state_inc_growth      0.001985    0.000401  ...     0.001199     0.002770
state_id::1.0:fyear   0.068586  795.134838  ... -1559.565599  1559.702772
state_id::3.0:fyear   0.073650  812.683784  ... -1593.982289  1594.129590
state_id::4.0:fyear   0.067760  867.463033  ... -1701.436108  1701.571627
state_id::5.0:fyear   0.070307  848.528961  ... -1664.294921  1664.435535
state_id::6.0:fyear   0.068704  813.553536  ... -1595.693230  1595.830638
state_id::7.0:fyear   0.068397  777.248208  ... -1524.481676  1524.618470
state_id::10.0:fyear  0.070071  809.170422  ... -1587.094510  1587.234653
state_id::11.0:fyear  0.069328  840.555627  ... -1648.656433  1648.795089
state_id::12.0:fyear  0.099098  714.335858  ... -1401.050205  1401.248400
state_id::14.0:fyear  0.068588  857.706296  ... -1682.297718  1682.434894
state_id::15.0:fyear  0.069958  768.394974  ... -1507.114751  1507.254667
state_id::17.0:fyear  0.074722  766.278816  ... -1502.959204  1503.108648
state_id::18.0:fyear  0.068959  869.880223  ... -1706.176157  1706.314075
state_id::19.0:fyear  0.060143  793.330293  ... -1556.034480  1556.154766
state_id::21.0:fyear  0.073324  784.235932  ... -1538.182970  1538.329618
state_id::22.0:fyear  0.068576  821.580702  ... -1611.438414  1611.575565
state_id::23.0:fyear  0.068830  823.450236  ... -1615.105198  1615.242858
state_id::24.0:fyear  0.070721  843.428572  ... -1654.290240  1654.431682
state_id::25.0:fyear  0.058054  901.743579  ... -1768.686121  1768.802229
state_id::26.0:fyear  0.071486  811.264338  ... -1591.200252  1591.343225
state_id::28.0:fyear  0.127263  781.178836  ... -1532.132625  1532.387151
state_id::29.0:fyear  0.049758  847.068998  ... -1661.451794  1661.551309
state_id::30.0:fyear  0.072575  833.031107  ... -1633.894056  1634.039206
state_id::31.0:fyear  0.068596  829.350910  ... -1626.679434  1626.816626
state_id::32.0:fyear  0.002543  832.596409  ... -1633.111440  1633.116527
state_id::33.0:fyear  0.068638  848.945582  ... -1665.113780  1665.251056
state_id::34.0:fyear  0.068559  803.233527  ... -1575.450974  1575.588091
state_id::36.0:fyear  0.068535  816.175618  ... -1600.836538  1600.973607
state_id::38.0:fyear  0.063445  758.107326  ... -1486.942337  1487.069227
state_id::39.0:fyear  0.068596  802.783199  ... -1574.567630  1574.704822
state_id::40.0:fyear  0.077037  833.266491  ... -1634.351294  1634.505367
state_id::41.0:fyear  0.067337  811.519760  ... -1591.705405  1591.840078
state_id::43.0:fyear  0.068714  779.740472  ... -1529.369865  1529.507292
state_id::44.0:fyear  0.066554  865.759102  ... -1698.095101  1698.228209
state_id::45.0:fyear  0.075716  819.064082  ... -1606.494995  1606.646428
state_id::47.0:fyear  0.067518  821.782698  ... -1611.835681  1611.970716
state_id::48.0:fyear  0.066641  873.738877  ... -1713.747113  1713.880396
state_id::50.0:fyear  0.067079  873.367263  ... -1713.017765  1713.151924

[43 rows x 6 columns]
