Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011042
SE: 0.003633
pval: 0.002413
Nobs: 11871
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011042    0.003633  ...   -0.018169   -0.003915
ln_at_adj             0.005525    0.004315  ...   -0.002939    0.013989
ppent_at             -0.141962    0.022170  ...   -0.185448   -0.098477
div_payer             0.026538    0.004658  ...    0.017401    0.035675
state_inc_growth      0.002098    0.000398  ...    0.001318    0.002878
state_id::1.0:fyear   0.014603  381.017204  ... -747.342652  747.371859
state_id::3.0:fyear   0.019080  389.030039  ... -763.055183  763.093344
state_id::4.0:fyear   0.014395  395.450142  ... -775.652766  775.681556
state_id::5.0:fyear   0.015877  397.833764  ... -780.326709  780.358462
state_id::6.0:fyear   0.014397  389.755010  ... -764.481881  764.510675
state_id::7.0:fyear   0.014568  370.167064  ... -726.060365  726.089501
state_id::10.0:fyear  0.016992  370.930261  ... -727.554936  727.588920
state_id::11.0:fyear  0.014931  375.633191  ... -736.781695  736.811557
state_id::12.0:fyear  0.036090  376.677518  ... -738.808963  738.881143
state_id::14.0:fyear  0.014607  381.192303  ... -747.686100  747.715314
state_id::15.0:fyear  0.015604  381.501019  ... -748.290644  748.321851
state_id::17.0:fyear  0.019148  391.844829  ... -768.576266  768.614562
state_id::18.0:fyear  0.014777  389.595092  ... -764.167826  764.197380
state_id::19.0:fyear  0.006169  378.788717  ... -742.979956  742.992294
state_id::21.0:fyear  0.019478  386.660307  ... -758.406606  758.445561
state_id::22.0:fyear  0.014594  383.567055  ... -752.344140  752.373328
state_id::23.0:fyear  0.015160  385.862629  ... -756.846293  756.876614
state_id::24.0:fyear  0.015978  378.839467  ... -743.069691  743.101648
state_id::25.0:fyear -0.001084  385.232104  ... -755.625778  755.623610
state_id::26.0:fyear  0.017488  388.240039  ... -761.507207  761.542183
state_id::28.0:fyear  0.073702  400.635472  ... -785.764374  785.911778
state_id::29.0:fyear -0.017326  372.498396  ... -730.665118  730.630467
state_id::30.0:fyear  0.018651  396.036626  ... -776.798885  776.836187
state_id::31.0:fyear  0.014613  378.266128  ... -741.946465  741.975690
state_id::33.0:fyear  0.014659  390.952728  ... -766.830918  766.860236
state_id::34.0:fyear  0.014087  392.565119  ... -769.994160  770.022335
state_id::36.0:fyear  0.014559  385.800783  ... -756.725585  756.754703
state_id::38.0:fyear  0.009051  382.000916  ... -749.277734  749.295836
state_id::39.0:fyear  0.014619  368.385989  ... -722.566773  722.596010
state_id::40.0:fyear  0.021582  373.448802  ... -732.490412  732.533575
state_id::41.0:fyear  0.012832  379.213058  ... -743.805629  743.831294
state_id::43.0:fyear  0.014275  386.934774  ... -758.950169  758.978719
state_id::44.0:fyear  0.012535  389.791183  ... -764.554695  764.579766
state_id::45.0:fyear  0.021252  380.710349  ... -746.734113  746.776617
state_id::47.0:fyear  0.013818  385.613907  ... -756.359774  756.387409
state_id::48.0:fyear  0.012373  401.461833  ... -787.446593  787.471339
state_id::50.0:fyear  0.012985  387.234822  ... -759.539996  759.565967

[42 rows x 6 columns]
