Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011497
SE: 0.003539
pval: 0.001186
Nobs: 11873
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011497    0.003539  ...   -0.018439   -0.004554
ln_at_adj             0.005882    0.004001  ...   -0.001965    0.013730
ppent_at             -0.140363    0.021118  ...   -0.181785   -0.098941
div_payer             0.025468    0.004812  ...    0.016029    0.034907
state_inc_growth      0.002053    0.000415  ...    0.001240    0.002866
state_id::1.0:fyear   0.023712  429.181530  ... -841.805202  841.852626
state_id::3.0:fyear   0.027184  426.383136  ... -836.312749  836.367117
state_id::4.0:fyear   0.020547  422.653872  ... -829.004528  829.045621
state_id::5.0:fyear   0.024718  425.753552  ... -835.080301  835.129737
state_id::6.0:fyear   0.023418  425.575457  ... -834.732273  834.779108
state_id::7.0:fyear   0.023559  433.625260  ... -850.521621  850.568739
state_id::10.0:fyear  0.025832  426.503354  ... -836.549905  836.601570
state_id::11.0:fyear  0.024318  427.830435  ... -839.154457  839.203092
state_id::12.0:fyear  0.041265  434.597827  ... -852.411581  852.494111
state_id::14.0:fyear  0.023712  426.760329  ... -837.056077  837.103501
state_id::15.0:fyear  0.023882  427.370791  ... -838.253313  838.301077
state_id::17.0:fyear  0.030542  423.011906  ... -829.696808  829.757892
state_id::18.0:fyear  0.025700  428.341528  ... -840.155571  840.206971
state_id::19.0:fyear  0.015602  434.516272  ... -852.277276  852.308480
state_id::21.0:fyear  0.028696  434.978424  ... -853.170681  853.228073
state_id::22.0:fyear  0.023706  424.029559  ... -831.699744  831.747156
state_id::23.0:fyear  0.024353  436.524516  ... -856.207646  856.256352
state_id::24.0:fyear  0.025202  426.052495  ... -835.666187  835.716591
state_id::25.0:fyear  0.017973  427.023971  ... -837.578942  837.614888
state_id::26.0:fyear  0.026634  432.027054  ... -847.383704  847.436972
state_id::28.0:fyear  0.054532  425.032534  ... -833.636229  833.745293
state_id::29.0:fyear  0.004322  425.374782  ... -834.357749  834.366393
state_id::30.0:fyear  0.028977  428.268136  ... -840.008336  840.066290
state_id::31.0:fyear  0.023724  434.552359  ... -852.339937  852.387385
state_id::33.0:fyear  0.023764  423.093979  ... -829.864571  829.912098
state_id::34.0:fyear  0.022757  434.784579  ... -852.796399  852.841913
state_id::36.0:fyear  0.023675  429.768285  ... -842.956145  843.003494
state_id::38.0:fyear  0.018291  432.452373  ... -848.226300  848.262882
state_id::39.0:fyear  0.023724  418.595897  ... -821.041734  821.089183
state_id::40.0:fyear  0.031602  427.394347  ... -838.291796  838.355000
state_id::41.0:fyear  0.023291  425.883302  ... -835.336232  835.382813
state_id::43.0:fyear  0.023869  427.767042  ... -839.030561  839.078298
state_id::44.0:fyear  0.021360  426.682069  ... -836.904922  836.947642
state_id::45.0:fyear  0.030193  431.091486  ... -845.545051  845.605436
state_id::47.0:fyear  0.022943  429.400225  ... -842.234936  842.280822
state_id::48.0:fyear  0.021199  432.641387  ... -848.594138  848.636537
state_id::50.0:fyear  0.021941  430.310980  ... -844.022361  844.066243

[42 rows x 6 columns]
