Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.012134
SE: 0.003576
pval: 0.000709
Nobs: 11876
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012134    0.003576  ...    -0.019149    -0.005120
ln_at_adj             0.006816    0.004184  ...    -0.001390     0.015023
ppent_at             -0.146477    0.020694  ...    -0.187069    -0.105886
div_payer             0.025764    0.004656  ...     0.016632     0.034896
state_inc_growth      0.002031    0.000409  ...     0.001230     0.002833
state_id::1.0:fyear   0.029366  954.855673  ... -1872.900936  1872.959667
state_id::3.0:fyear   0.034750  962.505680  ... -1887.900887  1887.970388
state_id::4.0:fyear   0.028905  950.163038  ... -1863.696888  1863.754699
state_id::5.0:fyear   0.030491  955.339829  ... -1873.849474  1873.910456
state_id::6.0:fyear   0.029698  948.786333  ... -1860.995716  1861.055112
state_id::7.0:fyear   0.029084  954.787480  ... -1872.767459  1872.825627
state_id::10.0:fyear  0.031594  948.934466  ... -1861.284380  1861.347568
state_id::11.0:fyear  0.030233  949.849945  ... -1863.081434  1863.141899
state_id::12.0:fyear  0.061919  960.997769  ... -1884.915981  1885.039819
state_id::14.0:fyear  0.029371  951.373927  ... -1866.071556  1866.130299
state_id::15.0:fyear  0.029959  963.303718  ... -1889.471014  1889.530931
state_id::17.0:fyear  0.035867  962.266537  ... -1887.430697  1887.502430
state_id::18.0:fyear  0.029556  964.297716  ... -1891.421124  1891.480237
state_id::19.0:fyear  0.023084  966.557534  ... -1895.860184  1895.906352
state_id::21.0:fyear  0.033550  962.903116  ... -1888.681651  1888.748751
state_id::22.0:fyear  0.029360  955.580665  ... -1874.323000  1874.381720
state_id::23.0:fyear  0.030121  952.375737  ... -1868.035837  1868.096079
state_id::24.0:fyear  0.030690  949.238003  ... -1861.880665  1861.942045
state_id::25.0:fyear  0.018549  944.946718  ... -1853.475536  1853.512635
state_id::26.0:fyear  0.032455  952.640806  ... -1868.553428  1868.618339
state_id::28.0:fyear  0.084622  951.563798  ... -1866.388734  1866.557978
state_id::29.0:fyear  0.010094  953.936734  ... -1871.117728  1871.137915
state_id::30.0:fyear  0.030483  970.658597  ... -1903.896939  1903.957905
state_id::31.0:fyear  0.029389  950.242193  ... -1863.851664  1863.910443
state_id::32.0:fyear -0.037309  954.815733  ... -1872.889269  1872.814651
state_id::33.0:fyear  0.029432  949.258103  ... -1861.921349  1861.980213
state_id::34.0:fyear  0.028929  959.029556  ... -1881.088361  1881.146218
state_id::36.0:fyear  0.029345  951.139571  ... -1865.611898  1865.670588
state_id::38.0:fyear  0.024547  946.470427  ... -1856.458262  1856.507357
state_id::39.0:fyear  0.029392  951.873579  ... -1867.051593  1867.110377
state_id::40.0:fyear  0.037955  948.778405  ... -1860.971909  1861.047818
state_id::41.0:fyear  0.028676  947.227634  ... -1857.939379  1857.996732
state_id::43.0:fyear  0.028884  961.144736  ... -1885.237289  1885.295057
state_id::44.0:fyear  0.026904  960.623389  ... -1884.216658  1884.270465
state_id::45.0:fyear  0.036383  954.825409  ... -1872.834557  1872.907324
state_id::47.0:fyear  0.029075  954.336816  ... -1871.883500  1871.941650
state_id::48.0:fyear  0.027126  966.199451  ... -1895.153769  1895.208022
state_id::50.0:fyear  0.028299  959.411904  ... -1881.838959  1881.895556

[43 rows x 6 columns]
