Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010514
SE: 0.003472
pval: 0.002502
Nobs: 11878
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010514    0.003472  ...   -0.017325   -0.003703
ln_at_adj             0.004487    0.004227  ...   -0.003804    0.012778
ppent_at             -0.142943    0.021846  ...   -0.185794   -0.100092
div_payer             0.027653    0.004732  ...    0.018371    0.036935
state_inc_growth      0.002055    0.000434  ...    0.001203    0.002906
state_id::1.0:fyear   0.033972  372.100578  ... -729.831713  729.899657
state_id::3.0:fyear   0.037248  365.604767  ... -717.087073  717.161569
state_id::4.0:fyear   0.034253  395.529073  ... -775.785820  775.854327
state_id::5.0:fyear   0.035617  363.006766  ... -711.992791  712.064025
state_id::6.0:fyear   0.033659  358.866352  ... -703.873433  703.940752
state_id::7.0:fyear   0.033987  379.810509  ... -744.954530  745.022504
state_id::10.0:fyear  0.036790  359.539947  ... -705.191542  705.265123
state_id::11.0:fyear  0.034680  369.583675  ... -724.894165  724.963525
state_id::12.0:fyear  0.044986  390.946263  ... -766.786025  766.875996
state_id::14.0:fyear  0.033965  357.051352  ... -700.313051  700.380982
state_id::15.0:fyear  0.035080  372.746458  ... -731.097482  731.167642
state_id::17.0:fyear  0.041133  360.871423  ... -707.798855  707.881121
state_id::18.0:fyear  0.034484  376.148265  ... -737.770635  737.839604
state_id::19.0:fyear  0.026372  351.929843  ... -690.274937  690.327682
state_id::21.0:fyear  0.038877  365.943932  ... -717.750707  717.828461
state_id::22.0:fyear  0.033953  349.211473  ... -684.935344  685.003249
state_id::23.0:fyear  0.034863  381.476722  ... -748.221888  748.291614
state_id::24.0:fyear  0.036222  379.765057  ... -744.863141  744.935584
state_id::25.0:fyear  0.022620  367.573294  ... -720.962915  721.008156
state_id::26.0:fyear  0.037116  341.607928  ... -670.018024  670.092256
state_id::28.0:fyear  0.089574  341.114733  ... -668.998175  669.177324
state_id::29.0:fyear  0.017204  367.107795  ... -720.055267  720.089675
state_id::30.0:fyear  0.039147  338.431240  ... -663.785001  663.863294
state_id::31.0:fyear  0.033975  364.040094  ... -714.021279  714.089229
state_id::32.0:fyear -0.031902  365.937254  ... -717.808388  717.744583
state_id::33.0:fyear  0.034018  339.475091  ... -665.837616  665.905651
state_id::34.0:fyear  0.032964  369.041529  ... -723.832476  723.898404
state_id::36.0:fyear  0.033904  363.639620  ... -713.235831  713.303639
state_id::38.0:fyear  0.029857  374.890758  ... -735.308695  735.368408
state_id::39.0:fyear  0.033978  350.673196  ... -687.802450  687.870405
state_id::40.0:fyear  0.042317  391.725104  ... -768.316371  768.401005
state_id::41.0:fyear  0.033286  352.220174  ... -690.837500  690.904072
state_id::43.0:fyear  0.033660  361.532063  ... -709.102157  709.169477
state_id::44.0:fyear  0.031959  348.314948  ... -683.178827  683.242745
state_id::45.0:fyear  0.040497  365.398829  ... -716.679882  716.760875
state_id::47.0:fyear  0.033041  337.776232  ... -662.506326  662.572408
state_id::48.0:fyear  0.032139  355.807055  ... -697.874222  697.938501
state_id::50.0:fyear  0.032591  355.216720  ... -696.715843  696.781025

[43 rows x 6 columns]
