Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2263.724819
SE: 1053.483080
pval: 0.032063
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   776.929101  5948.201156  ... -10905.667749  12459.525951
Treatment_FIN              2263.724819  1053.483080  ...    194.625643   4332.823996
Treatment_MKT              3485.814408  1184.405555  ...   1159.576232   5812.052584
Gender                    -1553.840471  1087.829747  ...  -3690.398405    582.717463
Age                         -78.984745    55.909356  ...   -188.793821     30.824330
Children_total              226.237824   369.902422  ...   -500.271042    952.746689
Race_SAblackcolored        2078.401395  4853.100518  ...  -7453.357089  11610.159878
Race_Foreigner              636.834438  4843.592920  ...  -8876.250594  10149.919471
Educ_high                  2425.238300  1022.397648  ...    417.192635   4433.283965
Operating_yearstotal        206.028688    79.715159  ...     49.463697    362.593680
Activity_Hours              -36.301623    23.417405  ...    -82.294704      9.691458
pre_Employees1_composite   1509.530817   258.019150  ...   1002.766901   2016.294733
FormalReg                 -1109.826702  1014.969356  ...  -3103.282789    883.629385
pre_Profits3_composite_w1     0.544348     0.113840  ...      0.320760      0.767936
Ind2_SIC15                  459.003670  5929.824893  ... -11187.501181  12105.508521
Ind2_SIC17                -5933.754981  3498.767349  ... -12805.528033    938.018071
Ind2_SIC23                -1006.880679  2264.826804  ...  -5455.126090   3441.364731
Ind2_SIC25                 4181.495170  7425.535674  ... -10402.668581  18765.658922
Ind2_SIC34                -3773.126249  2747.833872  ...  -9170.024318   1623.771820
Ind2_SIC41                  -22.412840  3837.457864  ...  -7559.392842   7514.567162
Ind2_SIC54                  786.265577  2178.205326  ...  -3491.850447   5064.381601
Ind2_SIC56                -1307.075299  2205.842901  ...  -5639.473052   3025.322455
Ind2_SIC57                 5112.311228  3839.638928  ...  -2428.952505  12653.574961
Ind2_SIC58                -2142.515975  2288.694133  ...  -6637.638141   2352.606191
Ind2_SIC59                 1355.957854  2647.498486  ...  -3843.875956   6555.791663
Ind2_SIC72                -1928.722282  2008.828609  ...  -5874.173043   2016.728479
Ind2_SIC73                -4814.827062  2392.495018  ...  -9513.819923   -115.834201
Ind2_SIC75                 3426.841074  3896.639205  ...  -4226.374363  11080.056511
Ind2_SIC76                -2234.282293  2162.370041  ...  -6481.296939   2012.732354
Ind2_SIC83                -5280.898019  2736.667229  ... -10655.864183     94.068145

[30 rows x 6 columns]
