Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010657
SE: 0.003423
pval: 0.001881
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010657    0.003423  ... -0.017370 -0.003943
ln_at_adj             0.004830    0.004081  ... -0.003176  0.012836
ppent_at             -0.138368    0.020519  ... -0.178614 -0.098121
div_payer             0.026020    0.004591  ...  0.017014  0.035025
state_inc_growth      0.002009    0.000390  ...  0.001245  0.002773
state_id::1.0:fyear   0.001588    0.001123  ... -0.000615  0.003790
state_id::3.0:fyear   0.005755    0.007871  ... -0.009684  0.021194
state_id::4.0:fyear   0.000948    0.004899  ... -0.008661  0.010558
state_id::5.0:fyear   0.003122    0.001545  ...  0.000091  0.006154
state_id::6.0:fyear   0.001580    0.002731  ... -0.003776  0.006936
state_id::7.0:fyear   0.001486    0.001577  ... -0.001606  0.004579
state_id::10.0:fyear  0.003924    0.001957  ...  0.000086  0.007762
state_id::11.0:fyear  0.002345    0.001974  ... -0.001527  0.006218
state_id::12.0:fyear  0.023533    0.011290  ...  0.001389  0.045677
state_id::14.0:fyear  0.001578    0.001124  ... -0.000626  0.003782
state_id::15.0:fyear  0.002455    0.001702  ... -0.000883  0.005793
state_id::17.0:fyear  0.007548    0.003080  ...  0.001506  0.013590
state_id::18.0:fyear  0.001969    0.003757  ... -0.005399  0.009338
state_id::19.0:fyear -0.005948    0.004537  ... -0.014847  0.002951
state_id::21.0:fyear  0.006586    0.001671  ...  0.003308  0.009865
state_id::22.0:fyear  0.001567    0.001124  ... -0.000638  0.003772
state_id::23.0:fyear  0.002360    0.001789  ... -0.001149  0.005869
state_id::24.0:fyear  0.003384    0.001845  ... -0.000235  0.007003
state_id::25.0:fyear -0.009199    0.008577  ... -0.026023  0.007625
state_id::26.0:fyear  0.004608    0.001395  ...  0.001872  0.007344
state_id::28.0:fyear  0.057191    0.011570  ...  0.034498  0.079884
state_id::29.0:fyear -0.016994    0.003046  ... -0.022969 -0.011019
state_id::30.0:fyear  0.005667    0.002576  ...  0.000615  0.010719
state_id::31.0:fyear  0.001593    0.001123  ... -0.000610  0.003796
state_id::32.0:fyear -0.067361    0.008192  ... -0.083430 -0.051293
state_id::33.0:fyear  0.001632    0.001123  ... -0.000571  0.003836
state_id::34.0:fyear  0.001002    0.002287  ... -0.003484  0.005488
state_id::36.0:fyear  0.001540    0.001123  ... -0.000663  0.003743
state_id::38.0:fyear -0.003581    0.004007  ... -0.011441  0.004278
state_id::39.0:fyear  0.001591    0.001124  ... -0.000614  0.003796
state_id::40.0:fyear  0.009897    0.001489  ...  0.006975  0.012818
state_id::41.0:fyear  0.001288    0.001656  ... -0.001960  0.004536
state_id::43.0:fyear  0.001911    0.003521  ... -0.004994  0.008817
state_id::44.0:fyear -0.000715    0.001681  ... -0.004013  0.002583
state_id::45.0:fyear  0.008104    0.002064  ...  0.004055  0.012153
state_id::47.0:fyear  0.000900    0.002114  ... -0.003246  0.005046
state_id::48.0:fyear -0.000251    0.001442  ... -0.003080  0.002578

[42 rows x 6 columns]
