Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010956
SE: 0.003438
pval: 0.001468
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010956    0.003438  ... -0.017699 -0.004212
ln_at_adj             0.005495    0.004143  ... -0.002631  0.013622
ppent_at             -0.138717    0.020396  ... -0.178723 -0.098711
div_payer             0.025568    0.004552  ...  0.016640  0.034496
state_inc_growth      0.001974    0.000385  ...  0.001218  0.002730
state_id::1.0:fyear   0.001572    0.001123  ... -0.000630  0.003774
state_id::3.0:fyear   0.005720    0.007852  ... -0.009682  0.021121
state_id::4.0:fyear   0.000958    0.004852  ... -0.008559  0.010475
state_id::5.0:fyear   0.003054    0.001533  ...  0.000046  0.006062
state_id::6.0:fyear   0.001514    0.002723  ... -0.003827  0.006856
state_id::7.0:fyear   0.001652    0.001555  ... -0.001397  0.004701
state_id::10.0:fyear  0.003854    0.001960  ...  0.000009  0.007698
state_id::11.0:fyear  0.002300    0.001975  ... -0.001574  0.006174
state_id::12.0:fyear  0.026056    0.011271  ...  0.003949  0.048163
state_id::14.0:fyear  0.001561    0.001124  ... -0.000643  0.003765
state_id::15.0:fyear  0.002376    0.001767  ... -0.001089  0.005841
state_id::17.0:fyear  0.007522    0.003072  ...  0.001497  0.013546
state_id::18.0:fyear  0.002003    0.003850  ... -0.005547  0.009554
state_id::19.0:fyear -0.006003    0.004548  ... -0.014924  0.002919
state_id::21.0:fyear  0.006549    0.001672  ...  0.003269  0.009830
state_id::22.0:fyear  0.001551    0.001124  ... -0.000654  0.003755
state_id::23.0:fyear  0.002309    0.001788  ... -0.001199  0.005816
state_id::24.0:fyear  0.003299    0.001871  ... -0.000370  0.006969
state_id::25.0:fyear -0.009251    0.008626  ... -0.026169  0.007668
state_id::26.0:fyear  0.004634    0.001399  ...  0.001889  0.007378
state_id::28.0:fyear  0.056920    0.011489  ...  0.034385  0.079454
state_id::29.0:fyear -0.017082    0.003033  ... -0.023031 -0.011134
state_id::30.0:fyear  0.005608    0.002558  ...  0.000590  0.010626
state_id::31.0:fyear  0.001576    0.001123  ... -0.000627  0.003779
state_id::32.0:fyear -0.067972    0.008159  ... -0.083976 -0.051969
state_id::33.0:fyear  0.001616    0.001123  ... -0.000587  0.003818
state_id::34.0:fyear  0.000920    0.002274  ... -0.003541  0.005381
state_id::36.0:fyear  0.001523    0.001123  ... -0.000679  0.003726
state_id::38.0:fyear -0.003694    0.004021  ... -0.011581  0.004194
state_id::39.0:fyear  0.001574    0.001124  ... -0.000630  0.003779
state_id::40.0:fyear  0.009935    0.001490  ...  0.007012  0.012857
state_id::41.0:fyear  0.000980    0.001799  ... -0.002547  0.004508
state_id::43.0:fyear  0.001891    0.003538  ... -0.005050  0.008831
state_id::44.0:fyear -0.000740    0.001687  ... -0.004048  0.002569
state_id::45.0:fyear  0.008102    0.002067  ...  0.004048  0.012155
state_id::47.0:fyear  0.000891    0.002136  ... -0.003298  0.005080
state_id::48.0:fyear -0.000279    0.001443  ... -0.003110  0.002551

[42 rows x 6 columns]
