Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1955.268476
SE: 1040.790163
pval: 0.060794
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1113.182129  5848.782788  ... -12600.515793  10374.151535
Treatment_FIN              1955.268476  1040.790163  ...    -88.901108   3999.438061
Treatment_MKT              3262.984956  1191.947381  ...    921.934216   5604.035696
Gender                    -1510.152809  1112.671337  ...  -3695.501003    675.195385
Age                         -31.386702    65.741674  ...   -160.506995     97.733591
Children_total              189.297604   364.054989  ...   -525.726579    904.321787
Race_SAblackcolored        2563.965852  5023.202519  ...  -7301.882392  12429.814096
Race_Foreigner             1212.187004  4971.113999  ...  -8551.356498  10975.730506
Educ_high                  2474.115498  1071.757280  ...    369.124780   4579.106216
Operating_yearstotal        167.836530    81.249685  ...      8.257644    327.415417
Activity_Hours              -38.901995    22.697334  ...    -83.480817      5.676828
pre_Employees1_composite   1530.121731   260.149631  ...   1019.173434   2041.070029
FormalReg                 -1238.746562  1078.645449  ...  -3357.266025    879.772902
pre_Profits3_composite_w1     0.552097     0.122310  ...      0.311874      0.792321
Ind2_SIC15                   77.162649  5962.788249  ... -11634.084061  11788.409360
Ind2_SIC17                -6084.698243  3493.991678  ... -12947.091614    777.695127
Ind2_SIC23                -1035.815204  2331.035198  ...  -5614.097570   3542.467162
Ind2_SIC25                 4441.329071  7381.728332  ... -10056.794632  18939.452773
Ind2_SIC34                -2631.218006  2335.266051  ...  -7217.810002   1955.373991
Ind2_SIC41                  307.698182  3859.691266  ...  -7272.949454   7888.345818
Ind2_SIC54                  760.647839  2257.649726  ...  -3673.501390   5194.797069
Ind2_SIC56                 -883.383826  2266.205581  ...  -5334.337230   3567.569577
Ind2_SIC57                 5272.020325  3823.776206  ...  -2238.088143  12782.128792
Ind2_SIC58                -2214.892164  2373.003319  ...  -6875.602246   2445.817918
Ind2_SIC59                  361.821340  2694.135613  ...  -4929.610373   5653.253053
Ind2_SIC72                -1508.758883  1948.909127  ...  -5336.524460   2319.006695
Ind2_SIC73                -4913.585361  2403.296857  ...  -9633.793631   -193.377090
Ind2_SIC75                 3487.744478  3950.631090  ...  -4271.514013  11247.002969
Ind2_SIC76                -1835.616719  2219.837694  ...  -6195.501023   2524.267585
Ind2_SIC83                -5760.278417  2894.048490  ... -11444.350103    -76.206730

[30 rows x 6 columns]
