Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2220.943597
SE: 1050.783020
pval: 0.034974
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   242.586632  5566.876694  ... -10691.067834  11176.241098
Treatment_FIN              2220.943597  1050.783020  ...    157.147487   4284.739706
Treatment_MKT              3586.060274  1193.784053  ...   1241.402208   5930.718339
Gender                    -1642.101165  1108.400135  ...  -3819.060482    534.858152
Age                         -39.353358    64.739626  ...   -166.505573     87.798856
Children_total              207.227261   358.950639  ...   -497.771695    912.226217
Race_SAblackcolored        1167.383516  4742.931590  ...  -8147.997084  10482.764116
Race_Foreigner             -218.477593  4700.716052  ...  -9450.944536   9013.989350
Educ_high                  2568.286569  1057.748170  ...    490.810519   4645.762620
Operating_yearstotal        177.331074    78.545341  ...     23.063669    331.598478
Activity_Hours              -34.725831    22.715507  ...    -79.340347      9.888685
pre_Employees1_composite   1522.172757   258.981017  ...   1013.519681   2030.825832
FormalReg                 -1229.635317  1071.137706  ...  -3333.409159    874.138524
pre_Profits3_composite_w1     0.552158     0.116914  ...      0.322533      0.781783
Ind2_SIC15                   33.053127  5935.163689  ... -11623.937415  11690.043670
Ind2_SIC17                -6503.295864  3495.106726  ... -13367.879250    361.287523
Ind2_SIC23                -1061.872571  2260.063947  ...  -5500.763466   3377.018325
Ind2_SIC25                 4320.793491  7391.074346  ... -10195.686301  18837.273282
Ind2_SIC34                -3914.285481  2728.965161  ...  -9274.124356   1445.553394
Ind2_SIC41                  196.266051  3862.154529  ...  -7389.219569   7781.751671
Ind2_SIC54                  450.735247  2223.153590  ...  -3915.661659   4817.132153
Ind2_SIC56                -1662.714495  2229.924668  ...  -6042.410174   2716.981184
Ind2_SIC57                 5055.793793  3795.579387  ...  -2398.934558  12510.522145
Ind2_SIC58                -2336.856328  2350.220249  ...  -6952.819197   2279.106541
Ind2_SIC59                  540.922612  2649.447873  ...  -4662.739900   5744.585125
Ind2_SIC72                -1934.101441  1922.666142  ...  -5710.324339   1842.121458
Ind2_SIC73                -5186.873713  2355.150097  ...  -9812.519077   -561.228349
Ind2_SIC75                 3263.883583  3935.084692  ...  -4464.840922  10992.608087
Ind2_SIC76                -2410.218025  2170.708287  ...  -6673.609448   1853.173399
Ind2_SIC83                -5952.443989  2836.577364  ... -11523.639197   -381.248782

[30 rows x 6 columns]
