Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2226.193206
SE: 1058.386640
pval: 0.035862
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   418.513863  6464.387892  ... -12277.902356  13114.930082
Treatment_FIN              2226.193206  1058.386640  ...    147.463165   4304.923246
Treatment_MKT              3619.600498  1190.221341  ...   1281.939796   5957.261200
Gender                    -1466.631931  1112.490792  ...  -3651.625525    718.361664
Age                         -37.534903    66.333604  ...   -167.817780     92.747973
Children_total              241.101905   357.716362  ...   -461.472863    943.676674
Race_SAblackcolored         580.553712  5533.349820  ... -10287.252115  11448.359539
Race_Foreigner            -1009.373919  5476.413330  ... -11765.353323   9746.605485
Educ_high                  2451.564636  1061.603963  ...    366.515595   4536.613677
Operating_yearstotal        174.849458    80.347163  ...     17.043176    332.655740
Activity_Hours              -33.977442    22.717866  ...    -78.596591     10.641707
pre_Employees1_composite   1526.727359   261.566862  ...   1012.995540   2040.459178
FormalReg                 -1138.682321  1081.647921  ...  -3263.098807    985.734165
pre_Profits3_composite_w1     0.544465     0.117427  ...      0.313831      0.775099
Ind2_SIC15                  345.590820  5928.038061  ... -11297.404595  11988.586235
Ind2_SIC17                -5150.440358  3332.950719  ... -11696.540354   1395.659639
Ind2_SIC23                -1259.436221  2310.314379  ...  -5797.021750   3278.149309
Ind2_SIC25                 4361.234431  7426.404920  ... -10224.636567  18947.105429
Ind2_SIC34                -3250.651833  2726.063312  ...  -8604.791315   2103.487650
Ind2_SIC41                  931.958025  4147.695560  ...  -7214.346011   9078.262061
Ind2_SIC54                  851.520218  2219.297061  ...  -3507.302253   5210.342688
Ind2_SIC56                -1390.910594  2219.872749  ...  -5750.863748   2969.042559
Ind2_SIC57                 5422.726812  3812.575966  ...  -2065.383763  12910.837387
Ind2_SIC58                -2178.158731  2353.438968  ...  -6800.443343   2444.125881
Ind2_SIC59                  978.103094  2650.130448  ...  -4226.900034   6183.106223
Ind2_SIC72                -1594.423003  1924.447304  ...  -5374.144203   2185.298196
Ind2_SIC73                -4463.065125  2389.117032  ...  -9155.423432    229.293183
Ind2_SIC75                 3600.346356  3953.008142  ...  -4163.580798  11364.273509
Ind2_SIC76                -1880.724506  2156.226737  ...  -6115.673363   2354.224352
Ind2_SIC83                -5385.903509  2838.144964  ... -10960.177570    188.370552

[30 rows x 6 columns]
