Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2228.023318
SE: 1053.941482
pval: 0.034941
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2169.727060  5920.038047  ... -13797.010004   9457.555883
Treatment_FIN              2228.023318  1053.941482  ...    158.023814   4298.022823
Treatment_MKT              3522.629611  1193.955343  ...   1177.635122   5867.624101
Gender                    -1561.850992  1097.250992  ...  -3716.912773    593.210790
Age                         -34.570279    66.706120  ...   -165.584797     96.444239
Children_total              184.767362   354.816490  ...   -512.111896    881.646620
Race_SAblackcolored        2699.549261  5092.590517  ...  -7302.580857  12701.679379
Race_Foreigner             1165.949362  5036.986306  ...  -8726.971005  11058.869729
Educ_high                  2523.170852  1059.854316  ...    441.558216   4604.783489
Operating_yearstotal        176.083915    78.905807  ...     21.108535    331.059295
Activity_Hours              -16.732353    16.622681  ...    -49.380220     15.915515
pre_Employees1_composite   1519.141053   260.639723  ...   1007.230187   2031.051920
FormalReg                 -1314.801401  1077.155314  ...  -3430.394158    800.791356
pre_Profits3_composite_w1     0.546192     0.115052  ...      0.320225      0.772160
Ind2_SIC15                  157.169833  5928.059462  ... -11485.867615  11800.207280
Ind2_SIC17                -6032.266295  3448.336219  ... -12804.989813    740.457222
Ind2_SIC23                -1303.483213  2315.519156  ...  -5851.291213   3244.324786
Ind2_SIC25                 4012.271157  7451.447948  ... -10622.785736  18647.328050
Ind2_SIC34                -4001.511802  2755.328797  ...  -9413.130320   1410.106716
Ind2_SIC41                  132.573629  3913.212733  ...  -7553.193135   7818.340393
Ind2_SIC54                  500.102712  2320.513753  ...  -4057.514953   5057.720377
Ind2_SIC56                -1488.985478  2273.736974  ...  -5954.730956   2976.760000
Ind2_SIC57                 4997.090153  3834.357119  ...  -2533.799813  12527.980118
Ind2_SIC58                -2446.151508  2415.740955  ...  -7190.800678   2298.497661
Ind2_SIC59                  710.000249  2657.202133  ...  -4508.892060   5928.892559
Ind2_SIC72                -1938.790172  1984.591140  ...  -5836.637200   1959.056856
Ind2_SIC73                -5042.859843  2394.748090  ...  -9746.277862   -339.441825
Ind2_SIC75                 3087.325292  4021.934751  ...  -4811.977543  10986.628126
Ind2_SIC76                -2342.848224  2222.728003  ...  -6708.409254   2022.712806
Ind2_SIC83                -5462.632908  2837.128809  ... -11034.911186    109.645370

[30 rows x 6 columns]
