Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011203
SE: 0.003206
pval: 0.000488
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011203    0.003206  ...    -0.017492    -0.004914
ln_at_adj             0.005133    0.004458  ...    -0.003612     0.013877
ppent_at             -0.138509    0.020665  ...    -0.179043    -0.097976
div_payer             0.025782    0.004704  ...     0.016556     0.035009
state_inc_growth      0.001126    0.000259  ...     0.000619     0.001633
state_id::1.0:fyear   0.040402  841.525473  ... -1650.561632  1650.642437
state_id::3.0:fyear   0.044309  837.769098  ... -1643.189820  1643.278438
state_id::4.0:fyear   0.039592  825.668503  ... -1619.459942  1619.539126
state_id::5.0:fyear   0.041943  770.319139  ... -1510.893113  1510.977000
state_id::6.0:fyear   0.040205  758.210876  ... -1487.145216  1487.225626
state_id::7.0:fyear   0.040158  826.369560  ... -1620.834458  1620.914774
state_id::10.0:fyear  0.042723  744.646645  ... -1460.537267  1460.622713
state_id::11.0:fyear  0.041142  833.109532  ... -1634.053528  1634.135811
state_id::12.0:fyear  0.060806  872.311987  ... -1710.927141  1711.048752
state_id::14.0:fyear  0.040391  792.612449  ... -1554.621664  1554.702447
state_id::15.0:fyear  0.041190  784.860031  ... -1539.414959  1539.497339
state_id::17.0:fyear  0.046349  731.549962  ... -1434.845280  1434.937977
state_id::18.0:fyear  0.040718  822.952459  ... -1614.131458  1614.212894
state_id::19.0:fyear  0.032976  767.549338  ... -1505.469282  1505.535235
state_id::21.0:fyear  0.045203  778.800730  ... -1527.525989  1527.616395
state_id::22.0:fyear  0.040384  758.956576  ... -1488.607684  1488.688451
state_id::23.0:fyear  0.041113  767.634219  ... -1505.627634  1505.709860
state_id::24.0:fyear  0.042197  763.827281  ... -1498.159468  1498.243862
state_id::25.0:fyear  0.030987  796.583110  ... -1562.419282  1562.481256
state_id::26.0:fyear  0.043515  779.725028  ... -1529.340631  1529.427662
state_id::28.0:fyear  0.094518  871.160430  ... -1708.634718  1708.823755
state_id::29.0:fyear  0.020555  870.393552  ... -1707.204495  1707.245606
state_id::30.0:fyear  0.044414  850.200541  ... -1667.573249  1667.662078
state_id::31.0:fyear  0.040407  801.051894  ... -1571.175116  1571.255929
state_id::32.0:fyear -0.030004  851.658598  ... -1670.507560  1670.447552
state_id::33.0:fyear  0.040446  805.411849  ... -1579.726869  1579.807761
state_id::34.0:fyear  0.039884  811.588845  ... -1591.843240  1591.923007
state_id::36.0:fyear  0.040354  850.322521  ... -1667.816566  1667.897275
state_id::38.0:fyear  0.034926  753.555945  ... -1478.020125  1478.089977
state_id::39.0:fyear  0.040405  763.586742  ... -1497.689457  1497.770266
state_id::40.0:fyear  0.048651  747.140899  ... -1465.423671  1465.520973
state_id::41.0:fyear  0.039916  781.588827  ... -1532.999962  1533.079794
state_id::43.0:fyear  0.040682  851.985094  ... -1671.077276  1671.158641
state_id::44.0:fyear  0.038206  747.491483  ... -1466.121765  1466.198177
state_id::45.0:fyear  0.046889  741.410994  ... -1454.186565  1454.280343
state_id::47.0:fyear  0.039693  781.994247  ... -1533.795393  1533.874778
state_id::48.0:fyear  0.038591  848.596016  ... -1664.431892  1664.509074
state_id::50.0:fyear  0.038779  790.884804  ... -1551.234604  1551.312162

[43 rows x 6 columns]
