Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010914
SE: 0.003406
pval: 0.001380
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010914    0.003406  ... -0.017594 -0.004233
ln_at_adj             0.005193    0.004148  ... -0.002942  0.013329
ppent_at             -0.138351    0.020573  ... -0.178703 -0.097998
div_payer             0.025896    0.004572  ...  0.016929  0.034863
state_inc_growth      0.000915    0.000258  ...  0.000409  0.001420
state_id::1.0:fyear   0.001616    0.001114  ... -0.000570  0.003802
state_id::3.0:fyear   0.005554    0.007901  ... -0.009944  0.021052
state_id::4.0:fyear   0.000934    0.004710  ... -0.008305  0.010173
state_id::5.0:fyear   0.003106    0.001534  ...  0.000097  0.006115
state_id::6.0:fyear   0.001516    0.002709  ... -0.003797  0.006829
state_id::7.0:fyear   0.001281    0.001589  ... -0.001836  0.004398
state_id::10.0:fyear  0.003972    0.001954  ...  0.000139  0.007804
state_id::11.0:fyear  0.002304    0.001964  ... -0.001549  0.006156
state_id::12.0:fyear  0.022208    0.010820  ...  0.000985  0.043431
state_id::14.0:fyear  0.001605    0.001115  ... -0.000582  0.003793
state_id::15.0:fyear  0.002326    0.001726  ... -0.001059  0.005710
state_id::17.0:fyear  0.007420    0.003091  ...  0.001357  0.013483
state_id::18.0:fyear  0.001982    0.003753  ... -0.005380  0.009344
state_id::19.0:fyear -0.005836    0.004579  ... -0.014818  0.003145
state_id::21.0:fyear  0.006361    0.001640  ...  0.003144  0.009577
state_id::22.0:fyear  0.001597    0.001115  ... -0.000591  0.003785
state_id::23.0:fyear  0.002275    0.001773  ... -0.001202  0.005752
state_id::24.0:fyear  0.003387    0.001863  ... -0.000268  0.007042
state_id::25.0:fyear -0.008763    0.008481  ... -0.025399  0.007873
state_id::26.0:fyear  0.004716    0.001384  ...  0.002001  0.007430
state_id::28.0:fyear  0.056049    0.012052  ...  0.032410  0.079688
state_id::29.0:fyear -0.018658    0.002786  ... -0.024123 -0.013193
state_id::30.0:fyear  0.005618    0.002544  ...  0.000627  0.010608
state_id::31.0:fyear  0.001621    0.001115  ... -0.000565  0.003808
state_id::32.0:fyear -0.068750    0.008208  ... -0.084849 -0.052651
state_id::33.0:fyear  0.001660    0.001115  ... -0.000527  0.003846
state_id::34.0:fyear  0.001163    0.002285  ... -0.003320  0.005645
state_id::36.0:fyear  0.001567    0.001115  ... -0.000619  0.003754
state_id::38.0:fyear -0.003524    0.004144  ... -0.011652  0.004603
state_id::39.0:fyear  0.001618    0.001116  ... -0.000570  0.003806
state_id::40.0:fyear  0.009953    0.001487  ...  0.007036  0.012870
state_id::41.0:fyear  0.001015    0.001783  ... -0.002481  0.004512
state_id::43.0:fyear  0.001984    0.003531  ... -0.004942  0.008911
state_id::44.0:fyear -0.000582    0.001673  ... -0.003863  0.002699
state_id::45.0:fyear  0.008109    0.002071  ...  0.004047  0.012172
state_id::47.0:fyear  0.000930    0.002095  ... -0.003180  0.005040
state_id::48.0:fyear -0.000115    0.001472  ... -0.003003  0.002773

[42 rows x 6 columns]
