Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010948
SE: 0.003413
pval: 0.001366
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010948    0.003413  ... -0.017643 -0.004253
ln_at_adj             0.005190    0.004136  ... -0.002923  0.013304
ppent_at             -0.138356    0.020529  ... -0.178623 -0.098088
div_payer             0.025992    0.004569  ...  0.017030  0.034955
state_inc_growth      0.001854    0.000367  ...  0.001135  0.002574
state_id::1.0:fyear   0.001590    0.001123  ... -0.000612  0.003792
state_id::3.0:fyear   0.005718    0.007860  ... -0.009700  0.021136
state_id::4.0:fyear   0.000925    0.004905  ... -0.008696  0.010546
state_id::5.0:fyear   0.003097    0.001538  ...  0.000080  0.006114
state_id::6.0:fyear   0.001522    0.002720  ... -0.003813  0.006858
state_id::7.0:fyear   0.001480    0.001592  ... -0.001643  0.004603
state_id::10.0:fyear  0.003857    0.001969  ... -0.000006  0.007720
state_id::11.0:fyear  0.002334    0.001968  ... -0.001526  0.006193
state_id::12.0:fyear  0.023492    0.011253  ...  0.001420  0.045563
state_id::14.0:fyear  0.001580    0.001124  ... -0.000623  0.003784
state_id::15.0:fyear  0.002419    0.001703  ... -0.000921  0.005759
state_id::17.0:fyear  0.007558    0.003094  ...  0.001490  0.013626
state_id::18.0:fyear  0.001949    0.003753  ... -0.005413  0.009310
state_id::19.0:fyear -0.005972    0.004545  ... -0.014887  0.002943
state_id::21.0:fyear  0.006677    0.001693  ...  0.003356  0.009998
state_id::22.0:fyear  0.001570    0.001124  ... -0.000634  0.003774
state_id::23.0:fyear  0.002246    0.001776  ... -0.001237  0.005730
state_id::24.0:fyear  0.003309    0.001877  ... -0.000372  0.006990
state_id::25.0:fyear -0.009143    0.008572  ... -0.025956  0.007671
state_id::26.0:fyear  0.004677    0.001388  ...  0.001955  0.007399
state_id::28.0:fyear  0.056795    0.011621  ...  0.034000  0.079589
state_id::29.0:fyear -0.017063    0.002910  ... -0.022770 -0.011355
state_id::30.0:fyear  0.005616    0.002569  ...  0.000578  0.010655
state_id::31.0:fyear  0.001595    0.001123  ... -0.000608  0.003798
state_id::32.0:fyear -0.067609    0.008198  ... -0.083688 -0.051530
state_id::33.0:fyear  0.001635    0.001123  ... -0.000568  0.003838
state_id::34.0:fyear  0.001005    0.002290  ... -0.003487  0.005496
state_id::36.0:fyear  0.001542    0.001123  ... -0.000660  0.003745
state_id::38.0:fyear -0.003641    0.004005  ... -0.011497  0.004214
state_id::39.0:fyear  0.001593    0.001124  ... -0.000611  0.003798
state_id::40.0:fyear  0.009928    0.001509  ...  0.006969  0.012887
state_id::41.0:fyear  0.000960    0.001817  ... -0.002604  0.004524
state_id::43.0:fyear  0.001911    0.003529  ... -0.005010  0.008833
state_id::44.0:fyear -0.000704    0.001680  ... -0.003999  0.002590
state_id::45.0:fyear  0.008124    0.002048  ...  0.004107  0.012142
state_id::47.0:fyear  0.000906    0.002112  ... -0.003236  0.005048
state_id::48.0:fyear -0.000268    0.001444  ... -0.003099  0.002564

[42 rows x 6 columns]
