Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010977
SE: 0.003417
pval: 0.001344
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010977    0.003417  ... -0.017680 -0.004274
ln_at_adj             0.005214    0.004139  ... -0.002904  0.013332
ppent_at             -0.138289    0.020526  ... -0.178550 -0.098029
div_payer             0.025923    0.004571  ...  0.016956  0.034890
state_inc_growth      0.001951    0.000377  ...  0.001211  0.002691
state_id::1.0:fyear   0.001572    0.001122  ... -0.000628  0.003772
state_id::3.0:fyear   0.005716    0.007857  ... -0.009696  0.021128
state_id::4.0:fyear   0.000909    0.004898  ... -0.008699  0.010517
state_id::5.0:fyear   0.003085    0.001537  ...  0.000070  0.006101
state_id::6.0:fyear   0.001512    0.002720  ... -0.003823  0.006848
state_id::7.0:fyear   0.001510    0.001591  ... -0.001611  0.004631
state_id::10.0:fyear  0.003856    0.001956  ...  0.000019  0.007694
state_id::11.0:fyear  0.002290    0.001965  ... -0.001564  0.006144
state_id::12.0:fyear  0.023535    0.011281  ...  0.001407  0.045662
state_id::14.0:fyear  0.001563    0.001123  ... -0.000639  0.003764
state_id::15.0:fyear  0.002400    0.001705  ... -0.000945  0.005745
state_id::17.0:fyear  0.007517    0.003075  ...  0.001486  0.013549
state_id::18.0:fyear  0.001930    0.003757  ... -0.005439  0.009298
state_id::19.0:fyear -0.006013    0.004548  ... -0.014934  0.002909
state_id::21.0:fyear  0.006521    0.001671  ...  0.003245  0.009798
state_id::22.0:fyear  0.001552    0.001123  ... -0.000650  0.003754
state_id::23.0:fyear  0.002229    0.001775  ... -0.001252  0.005710
state_id::24.0:fyear  0.003289    0.001876  ... -0.000389  0.006968
state_id::25.0:fyear -0.009229    0.008581  ... -0.026059  0.007602
state_id::26.0:fyear  0.004676    0.001389  ...  0.001951  0.007401
state_id::28.0:fyear  0.056889    0.011560  ...  0.034215  0.079563
state_id::29.0:fyear -0.017148    0.003031  ... -0.023094 -0.011203
state_id::30.0:fyear  0.005601    0.002564  ...  0.000572  0.010630
state_id::31.0:fyear  0.001577    0.001122  ... -0.000624  0.003778
state_id::32.0:fyear -0.067616    0.008193  ... -0.083685 -0.051546
state_id::33.0:fyear  0.001617    0.001122  ... -0.000584  0.003818
state_id::34.0:fyear  0.000944    0.002285  ... -0.003539  0.005427
state_id::36.0:fyear  0.001524    0.001122  ... -0.000676  0.003725
state_id::38.0:fyear -0.003686    0.004007  ... -0.011545  0.004173
state_id::39.0:fyear  0.001576    0.001123  ... -0.000627  0.003778
state_id::40.0:fyear  0.009732    0.001446  ...  0.006896  0.012569
state_id::41.0:fyear  0.000864    0.001859  ... -0.002781  0.004509
state_id::43.0:fyear  0.001881    0.003530  ... -0.005043  0.008805
state_id::44.0:fyear -0.000739    0.001679  ... -0.004032  0.002553
state_id::45.0:fyear  0.008073    0.002066  ...  0.004021  0.012125
state_id::47.0:fyear  0.000825    0.002112  ... -0.003316  0.004967
state_id::48.0:fyear -0.000293    0.001443  ... -0.003122  0.002537

[42 rows x 6 columns]
