Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2237.804474
SE: 1052.356099
pval: 0.033885
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1133.875150  5898.342530  ... -12718.546895  10450.796595
Treatment_FIN              2237.804474  1052.356099  ...    170.918750   4304.690198
Treatment_MKT              3523.050246  1191.105020  ...   1183.653949   5862.446542
Gender                    -1598.940696  1121.083637  ...  -3800.811115    602.929723
Age                         -37.642955    70.950719  ...   -176.994100    101.708190
Children_total              205.625502   358.633756  ...   -498.751079    910.002082
Race_SAblackcolored        2589.211421  5006.699728  ...  -7244.224427  12422.647270
Race_Foreigner             1168.982656  4954.345889  ...  -8561.627349  10899.592661
Educ_high                  2523.684527  1065.533100  ...    430.918444   4616.450610
Operating_yearstotal        179.992237    77.590620  ...     27.599957    332.384516
Activity_Hours              -34.747684    22.745239  ...    -79.420594      9.925227
pre_Employees1_composite   1516.757412   259.334239  ...   1007.410589   2026.104234
FormalReg                 -1294.698942  1074.998882  ...  -3406.056346    816.658461
pre_Profits3_composite_w1     0.545517     0.114759  ...      0.320124      0.770909
Ind2_SIC15                  230.227070  5923.957060  ... -11404.753032  11865.207172
Ind2_SIC17                -6128.920683  3476.203208  ... -12956.376511    698.535144
Ind2_SIC23                -1275.434031  2264.021817  ...  -5722.098403   3171.230340
Ind2_SIC25                 4156.393735  7440.106082  ... -10456.387104  18769.174574
Ind2_SIC34                -3921.796734  2730.067866  ...  -9283.801384   1440.207916
Ind2_SIC41                  146.293339  3839.911984  ...  -7395.506691   7688.093369
Ind2_SIC54                  743.673709  2215.933626  ...  -3608.542788   5095.890205
Ind2_SIC56                -1460.261517  2223.692729  ...  -5827.717322   2907.194289
Ind2_SIC57                 5104.058644  3819.675061  ...  -2397.994945  12606.112234
Ind2_SIC58                -2259.849822  2350.940022  ...  -6877.226365   2357.526721
Ind2_SIC59                  782.761295  2667.288813  ...  -4455.941814   6021.464404
Ind2_SIC72                -1755.357715  1913.605616  ...  -5513.785239   2003.069810
Ind2_SIC73                -4929.513722  2366.694473  ...  -9577.832880   -281.194564
Ind2_SIC75                 3332.139643  3947.852689  ...  -4421.661916  11085.941202
Ind2_SIC76                -2293.842273  2135.910922  ...  -6488.889742   1901.205197
Ind2_SIC83                -5529.404384  2801.729528  ... -11032.156510    -26.652257

[30 rows x 6 columns]
