Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2249.164000
SE: 1057.124316
pval: 0.033789
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3706.313920  5755.130018  ... -15009.708351   7597.080511
Treatment_FIN              2249.164000  1057.124316  ...    172.913235   4325.414765
Treatment_MKT              3489.172071  1184.927180  ...   1161.909394   5816.434748
Gender                    -1699.559446  1109.273604  ...  -3878.234306    479.115413
Age                          18.906161    61.920077  ...   -102.708304    140.520625
Children_total              157.022387   363.641753  ...   -557.190176    871.234951
Race_SAblackcolored        3203.715828  4994.602222  ...  -6605.959847  13013.391503
Race_Foreigner             1695.978698  4959.657852  ...  -8045.064297  11437.021693
Educ_high                  2677.287217  1049.036841  ...    616.920702   4737.653733
Operating_yearstotal        148.360439    75.481432  ...      0.110721    296.610156
Activity_Hours              -33.398495    22.358274  ...    -77.311385     10.514394
pre_Employees1_composite   1524.654345   260.502688  ...   1013.012622   2036.296067
FormalReg                 -1457.330210  1058.674314  ...  -3536.625257    621.964837
pre_Profits3_composite_w1     0.547266     0.115373  ...      0.320666      0.773866
Ind2_SIC15                  159.065904  5948.194541  ... -11523.517954  11841.649762
Ind2_SIC17                -6124.505982  3474.202220  ... -12948.031758    699.019794
Ind2_SIC23                -1358.723342  2334.692202  ...  -5944.188267   3226.741583
Ind2_SIC25                 4088.005933  7402.352653  ... -10450.625079  18626.636946
Ind2_SIC34                -3951.600669  2788.468217  ...  -9428.306846   1525.105508
Ind2_SIC41                   99.855785  3905.477231  ...  -7570.718024   7770.429594
Ind2_SIC54                  651.744614  2224.440900  ...  -3717.180642   5020.669869
Ind2_SIC56                -1520.543420  2249.302963  ...  -5938.299145   2897.212305
Ind2_SIC57                 5166.179435  3833.629404  ...  -2363.281258  12695.640129
Ind2_SIC58                -2404.900032  2377.845021  ...  -7075.119487   2265.319422
Ind2_SIC59                  518.136970  2674.330745  ...  -4734.396884   5770.670823
Ind2_SIC72                -1537.514654  1922.978763  ...  -5314.351558   2239.322250
Ind2_SIC73                -4886.785158  2373.090663  ...  -9547.666789   -225.903528
Ind2_SIC75                 3308.715913  3970.450501  ...  -4489.469002  11106.900827
Ind2_SIC76                -2279.448702  2194.986962  ...  -6590.524790   2031.627386
Ind2_SIC83                -5784.697520  2881.017616  ... -11443.175847   -126.219194

[30 rows x 6 columns]
