Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2646.804644
SE: 1147.478887
pval: 0.021589
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1898.253512  5489.663944  ... -12690.616204   8894.109180
Treatment_FIN              2646.804644  1147.478887  ...    390.927334   4902.681953
Treatment_MKT              3367.145560  1401.730015  ...    611.425196   6122.865924
Gender                    -1098.143569  1178.029698  ...  -3414.082011   1217.794872
Age                        -176.809214    80.140119  ...   -334.360065    -19.258363
Children_total              -49.309336   353.701879  ...   -744.666830    646.048157
Race_SAblackcolored        5960.379360  4550.701306  ...  -2986.036941  14906.795661
Race_Foreigner             5035.421897  4634.288122  ...  -4075.321264  14146.165058
Educ_high                  1580.638218  1313.463796  ...  -1001.555850   4162.832285
Operating_yearstotal        290.413669   165.512726  ...    -34.974804    615.802142
Activity_Hours              -26.879294    20.166209  ...    -66.524899     12.766310
pre_Employees1_composite   1571.815401   245.197219  ...   1089.771810   2053.858993
FormalReg                 -1081.813692  1234.890668  ...  -3509.537521   1345.910137
pre_Profits3_composite_w1     0.616311     0.138267  ...      0.344485      0.888136
Ind2_SIC15                 4433.766790  6994.562117  ...  -9317.138913  18184.672492
Ind2_SIC17                -5793.594371  3376.647222  ... -12431.888058    844.699316
Ind2_SIC23                  838.408424  1941.588376  ...  -2978.642341   4655.459188
Ind2_SIC25                 9156.629383  8983.299792  ...  -8504.019886  26817.278653
Ind2_SIC34                -1706.584329  2683.420285  ...  -6982.033840   3568.865181
Ind2_SIC41                 -523.604597  2967.129212  ...  -6356.809495   5309.600301
Ind2_SIC54                 1910.299694  2049.127342  ...  -2118.166474   5938.765862
Ind2_SIC56                 -413.509463  2003.544738  ...  -4352.362862   3525.343935
Ind2_SIC57                 8465.538000  4263.039929  ...     84.647375  16846.428625
Ind2_SIC58                 -162.103381  2147.184516  ...  -4383.344299   4059.137536
Ind2_SIC59                 2778.136774  2551.775309  ...  -2238.506307   7794.779856
Ind2_SIC72                 -440.292201  1840.588105  ...  -4058.782258   3178.197855
Ind2_SIC73                -3891.681425  2254.472434  ...  -8323.844202    540.481351
Ind2_SIC75                 5276.957883  3845.494492  ...  -2283.062495  12836.978261
Ind2_SIC76                 -597.408678  1828.375794  ...  -4191.890036   2997.072680
Ind2_SIC83                -9894.006325  5314.124497  ... -20341.268589    553.255938

[30 rows x 6 columns]
