Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1560.308056
SE: 1078.116851
pval: 0.148365
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -710.978417  6038.973516  ... -12571.857216  11149.900383
Treatment_FIN              1560.308056  1078.116851  ...   -557.173211   3677.789323
Treatment_MKT              3216.121462  1213.543550  ...    832.654649   5599.588275
Gender                     -911.810693  1135.002217  ...  -3141.017974   1317.396588
Age                         -46.931314    65.759401  ...   -176.086423     82.223794
Children_total              216.953436   370.046760  ...   -509.838916    943.745789
Race_SAblackcolored        2339.731254  5225.760300  ...  -7923.951702  12603.414210
Race_Foreigner              482.725478  5183.128961  ...  -9697.227165  10662.678121
Educ_high                  3048.210960  1062.823307  ...    960.767060   5135.654861
Operating_yearstotal        239.325958    81.217704  ...     79.809885    398.842031
Activity_Hours              -39.157356    23.036599  ...    -84.402513      6.087801
pre_Employees1_composite   1662.932000   266.390437  ...   1139.726411   2186.137588
FormalReg                  -894.766909  1085.767606  ...  -3027.274685   1237.740867
pre_Profits3_composite_w1     0.450745     0.104649  ...      0.245209      0.656281
Ind2_SIC15                  902.685062  5914.103922  ... -10712.942931  12518.313055
Ind2_SIC17                -6739.968690  3539.651963  ... -13692.041390    212.104010
Ind2_SIC23                -1897.375143  2303.535328  ...  -6421.646240   2626.895955
Ind2_SIC25                 5421.845140  7438.121665  ...  -9187.038194  20030.728474
Ind2_SIC34                -3933.212219  2646.387616  ...  -9130.864219   1264.439780
Ind2_SIC41                  447.533685  3912.412988  ...  -7236.662336   8131.729706
Ind2_SIC54                  381.632787  2264.356351  ...  -4065.688626   4828.954201
Ind2_SIC56                -2195.899320  2274.434859  ...  -6663.015483   2271.216843
Ind2_SIC57                 6072.869986  4731.641164  ...  -3220.335592  15366.075563
Ind2_SIC58                -2450.769122  2373.010770  ...  -7111.493839   2209.955595
Ind2_SIC59                  104.839515  2859.971217  ...  -5512.302519   5721.981549
Ind2_SIC72                -2293.210737  1962.303428  ...  -6147.283464   1560.861990
Ind2_SIC73                -5699.935959  2392.721451  ... -10399.373547  -1000.498371
Ind2_SIC75                 2456.943511  5255.323485  ...  -7864.803179  12778.690201
Ind2_SIC76                -2187.091953  2225.417543  ...  -6557.935388   2183.751483
Ind2_SIC83                -6272.328798  2904.217842  ... -11976.373655   -568.283941

[30 rows x 6 columns]
