Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2249.186807
SE: 1050.117183
pval: 0.032621
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2823.498178  5754.735865  ... -14126.118470   8479.122115
Treatment_FIN              2249.186807  1050.117183  ...    186.698438   4311.675176
Treatment_MKT              3538.518976  1199.171594  ...   1183.279480   5893.758471
Gender                    -1520.972490  1089.206860  ...  -3660.235150    618.290170
Age                         -31.875215    64.762502  ...   -159.072360     95.321930
Children_total              168.417185   355.040612  ...   -528.902261    865.736631
Race_SAblackcolored        3031.228549  5026.803666  ...  -6841.692548  12904.149646
Race_Foreigner             1448.350172  5000.882206  ...  -8373.659739  11270.360083
Educ_high                  2536.969632  1064.441708  ...    446.347101   4627.592162
Operating_yearstotal        172.785668    76.943498  ...     21.664372    323.906964
Activity_Hours              -12.247331    32.982731  ...    -77.027242     52.532580
pre_Employees1_composite   1522.144520   261.011677  ...   1009.503115   2034.785926
FormalReg                 -1338.573924  1115.453161  ...  -3529.385775    852.237928
pre_Profits3_composite_w1     0.545586     0.115058  ...      0.319606      0.771566
Ind2_SIC15                  180.640373  5922.124614  ... -11450.740703  11812.021449
Ind2_SIC17                -5988.394537  3456.998138  ... -12778.130544    801.341470
Ind2_SIC23                -1291.357845  2273.453591  ...  -5756.546743   3173.831053
Ind2_SIC25                 3956.116613  7436.457330  ... -10649.497875  18561.731101
Ind2_SIC34                -4022.001400  2727.666160  ...  -9379.288966   1335.286166
Ind2_SIC41                   60.248782  3912.629614  ...  -7624.372704   7744.870268
Ind2_SIC54                  309.103137  2235.872603  ...  -4082.274617   4700.480892
Ind2_SIC56                -1573.870454  2223.122371  ...  -5940.206045   2792.465136
Ind2_SIC57                 5012.831851  3825.795043  ...  -2501.241724  12526.905426
Ind2_SIC58                -2601.745785  2374.100883  ...  -7264.611544   2061.119974
Ind2_SIC59                  712.203179  2645.178603  ...  -4483.074251   5907.480609
Ind2_SIC72                -2021.485177  1935.818423  ...  -5823.539887   1780.569532
Ind2_SIC73                -5084.936955  2362.933510  ...  -9725.869376   -444.004535
Ind2_SIC75                 3057.309186  4008.171360  ...  -4814.961585  10929.579958
Ind2_SIC76                -2384.352661  2159.452477  ...  -6625.637050   1856.931728
Ind2_SIC83                -5468.982574  2836.347315  ... -11039.725953    101.760805

[30 rows x 6 columns]
