Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2257.649353
SE: 1049.302051
pval: 0.031843
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1738.555958  5839.613232  ... -13207.880106   9730.768189
Treatment_FIN              2257.649353  1049.302051  ...    196.761949   4318.536756
Treatment_MKT              3568.543182  1204.183554  ...   1203.459919   5933.626445
Gender                    -1540.251034  1098.290340  ...  -3697.354154    616.852085
Age                         -35.419724    64.218531  ...   -161.548480     90.709032
Children_total              177.343516   356.383053  ...   -522.612558    877.299590
Race_SAblackcolored        2850.800023  5031.040355  ...  -7030.442166  12732.042212
Race_Foreigner             1390.403800  4997.415894  ...  -8424.798082  11205.605682
Educ_high                  2541.664838  1063.007577  ...    453.859021   4629.470655
Operating_yearstotal        180.881371    77.344776  ...     28.971942    332.790799
Activity_Hours              -30.105208    32.344922  ...    -93.632428     33.422011
pre_Employees1_composite   1521.459262   260.244855  ...   1010.323938   2032.594586
FormalReg                 -1369.028036  1106.418981  ...  -3542.096256    804.040184
pre_Profits3_composite_w1     0.546014     0.114931  ...      0.320283      0.771746
Ind2_SIC15                  253.428792  5930.129417  ... -11393.674162  11900.531746
Ind2_SIC17                -6058.636471  3468.412732  ... -12870.791373    753.518430
Ind2_SIC23                -1244.311369  2273.278230  ...  -5709.155849   3220.533111
Ind2_SIC25                 4058.281621  7424.315395  ... -10523.485435  18640.048677
Ind2_SIC34                -4014.427284  2735.913319  ...  -9387.912727   1359.058159
Ind2_SIC41                  104.510609  3904.140518  ...  -7563.437823   7772.459040
Ind2_SIC54                  309.919028  2243.783169  ...  -4096.995515   4716.833572
Ind2_SIC56                -1532.457357  2223.855111  ...  -5900.232091   2835.317377
Ind2_SIC57                 5179.520634  3812.294675  ...  -2308.037469  12667.078737
Ind2_SIC58                -2519.043421  2357.287022  ...  -7148.885825   2110.798984
Ind2_SIC59                  754.067880  2637.318118  ...  -4425.771122   5933.906881
Ind2_SIC72                -1986.643991  1929.943823  ...  -5777.160660   1803.872677
Ind2_SIC73                -5072.101273  2361.977375  ...  -9711.155791   -433.046754
Ind2_SIC75                 3200.116447  3952.195807  ...  -4562.215236  10962.448131
Ind2_SIC76                -2272.877090  2146.168228  ...  -6488.070479   1942.316298
Ind2_SIC83                -5444.220058  2832.753842  ... -11007.905657    119.465542

[30 rows x 6 columns]
