Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011806
SE: 0.003476
pval: 0.000699
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011806    0.003476  ... -0.018624 -0.004988
ln_at_adj             0.005103    0.004149  ... -0.003036  0.013242
ppent_at             -0.138329    0.020559  ... -0.178655 -0.098004
div_payer             0.025860    0.004571  ...  0.016895  0.034825
state_inc_growth      0.001503    0.000398  ...  0.000724  0.002283
state_id::1.0:fyear   0.001563    0.001119  ... -0.000632  0.003759
state_id::3.0:fyear   0.005538    0.007854  ... -0.009867  0.020942
state_id::4.0:fyear   0.000682    0.004875  ... -0.008879  0.010244
state_id::5.0:fyear   0.003145    0.001536  ...  0.000133  0.006157
state_id::6.0:fyear   0.001314    0.002707  ... -0.003996  0.006624
state_id::7.0:fyear   0.001095    0.001599  ... -0.002041  0.004231
state_id::10.0:fyear  0.003888    0.001960  ...  0.000044  0.007733
state_id::11.0:fyear  0.002247    0.001964  ... -0.001605  0.006098
state_id::12.0:fyear  0.022863    0.010831  ...  0.001620  0.044107
state_id::14.0:fyear  0.001555    0.001120  ... -0.000642  0.003752
state_id::15.0:fyear  0.002175    0.001720  ... -0.001198  0.005549
state_id::17.0:fyear  0.007252    0.003072  ...  0.001227  0.013277
state_id::18.0:fyear  0.001778    0.003750  ... -0.005577  0.009134
state_id::19.0:fyear -0.005805    0.004587  ... -0.014803  0.003192
state_id::21.0:fyear  0.006488    0.001668  ...  0.003216  0.009759
state_id::22.0:fyear  0.001545    0.001120  ... -0.000652  0.003743
state_id::23.0:fyear  0.002301    0.001776  ... -0.001181  0.005784
state_id::24.0:fyear  0.003380    0.001881  ... -0.000310  0.007069
state_id::25.0:fyear -0.009190    0.008579  ... -0.026017  0.007636
state_id::26.0:fyear  0.004718    0.001388  ...  0.001996  0.007440
state_id::28.0:fyear  0.053920    0.012685  ...  0.029040  0.078801
state_id::29.0:fyear -0.018803    0.002905  ... -0.024502 -0.013104
state_id::30.0:fyear  0.005533    0.002528  ...  0.000576  0.010491
state_id::31.0:fyear  0.001569    0.001120  ... -0.000628  0.003765
state_id::32.0:fyear -0.070576    0.008216  ... -0.086691 -0.054460
state_id::33.0:fyear  0.001609    0.001120  ... -0.000587  0.003805
state_id::34.0:fyear  0.001111    0.002288  ... -0.003376  0.005598
state_id::36.0:fyear  0.001517    0.001120  ... -0.000679  0.003713
state_id::38.0:fyear -0.003950    0.004318  ... -0.012420  0.004519
state_id::39.0:fyear  0.001567    0.001121  ... -0.000631  0.003765
state_id::40.0:fyear  0.009776    0.001470  ...  0.006893  0.012660
state_id::41.0:fyear  0.000919    0.001755  ... -0.002523  0.004361
state_id::43.0:fyear  0.001965    0.003537  ... -0.004972  0.008902
state_id::44.0:fyear -0.000490    0.001669  ... -0.003764  0.002783
state_id::45.0:fyear  0.008091    0.002071  ...  0.004029  0.012152
state_id::47.0:fyear  0.000986    0.002112  ... -0.003157  0.005128
state_id::48.0:fyear -0.000221    0.001443  ... -0.003051  0.002609

[42 rows x 6 columns]
