Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011647
SE: 0.003695
pval: 0.001652
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011647     0.003695  ...    -0.018895    -0.004399
ln_at_adj             0.005108     0.003684  ...    -0.002118     0.012333
ppent_at             -0.138635     0.019177  ...    -0.176249    -0.101020
div_payer             0.025892     0.004877  ...     0.016326     0.035457
state_inc_growth      0.001165     0.000434  ...     0.000313     0.002016
state_id::1.0:fyear   0.079632  1939.945010  ... -3805.006826  3805.166090
state_id::3.0:fyear   0.083602  1955.377825  ... -3835.273401  3835.440605
state_id::4.0:fyear   0.078812  1953.127792  ... -3830.864887  3831.022510
state_id::5.0:fyear   0.081217  1943.278028  ... -3811.542757  3811.705191
state_id::6.0:fyear   0.079410  1939.137243  ... -3803.422661  3803.581480
state_id::7.0:fyear   0.079168  1950.527390  ... -3825.763996  3825.922333
state_id::10.0:fyear  0.081979  1933.654545  ... -3792.666107  3792.830065
state_id::11.0:fyear  0.080343  1929.363884  ... -3784.251868  3784.412554
state_id::12.0:fyear  0.099931  1915.063544  ... -3756.183014  3756.382876
state_id::14.0:fyear  0.079622  1927.474364  ... -3780.546407  3780.705651
state_id::15.0:fyear  0.080322  1930.541764  ... -3786.562230  3786.722874
state_id::17.0:fyear  0.085346  1936.771219  ... -3798.775909  3798.946602
state_id::18.0:fyear  0.079839  1975.041662  ... -3873.846610  3874.006288
state_id::19.0:fyear  0.072112  1926.481948  ... -3778.607352  3778.751576
state_id::21.0:fyear  0.084488  1928.729168  ... -3783.002764  3783.171740
state_id::22.0:fyear  0.079612  1946.180229  ... -3817.236856  3817.396081
state_id::23.0:fyear  0.080373  1908.029283  ... -3742.405288  3742.566035
state_id::24.0:fyear  0.081452  1955.375916  ... -3835.271807  3835.434711
state_id::25.0:fyear  0.069233  1962.276709  ... -3848.819521  3848.957986
state_id::26.0:fyear  0.082786  1945.415661  ... -3815.734027  3815.899600
state_id::28.0:fyear  0.132094  1944.885102  ... -3814.644059  3814.908247
state_id::29.0:fyear  0.059186  1952.798980  ... -3830.239567  3830.357939
state_id::30.0:fyear  0.083595  1944.954874  ... -3814.829413  3814.996602
state_id::31.0:fyear  0.079637  1947.191276  ... -3819.219939  3819.379213
state_id::32.0:fyear  0.007835  1928.388468  ... -3782.411155  3782.426825
state_id::33.0:fyear  0.079677  1939.218803  ... -3803.582370  3803.741724
state_id::34.0:fyear  0.079172  1927.593349  ... -3780.780238  3780.938583
state_id::36.0:fyear  0.079586  1927.629579  ... -3780.850888  3781.010059
state_id::38.0:fyear  0.074873  1962.785387  ... -3849.811623  3849.961369
state_id::39.0:fyear  0.079636  1927.166740  ... -3779.943008  3780.102279
state_id::40.0:fyear  0.087883  1974.904522  ... -3873.569573  3873.745339
state_id::41.0:fyear  0.079026  1948.494413  ... -3821.776576  3821.934628
state_id::43.0:fyear  0.079986  1919.317188  ... -3764.546230  3764.706202
state_id::44.0:fyear  0.077552  1908.974852  ... -3744.262788  3744.417891
state_id::45.0:fyear  0.086089  1972.707287  ... -3869.261621  3869.433800
state_id::47.0:fyear  0.079089  1924.831320  ... -3775.362767  3775.520945
state_id::48.0:fyear  0.077854  1930.968205  ... -3787.401135  3787.556844
state_id::50.0:fyear  0.078033  1955.529141  ... -3835.575767  3835.731834

[43 rows x 6 columns]
