Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011755
SE: 0.003543
pval: 0.000928
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011755    0.003543  ...    -0.018704    -0.004805
ln_at_adj             0.005162    0.004251  ...    -0.003177     0.013500
ppent_at             -0.138604    0.020066  ...    -0.177961    -0.099247
div_payer             0.025929    0.004876  ...     0.016364     0.035493
state_inc_growth      0.001152    0.000412  ...     0.000344     0.001960
state_id::1.0:fyear   0.057755  659.470252  ... -1293.453820  1293.569330
state_id::3.0:fyear   0.061683  595.407917  ... -1167.795442  1167.918808
state_id::4.0:fyear   0.057047  606.657265  ... -1189.865004  1189.979097
state_id::5.0:fyear   0.059333  675.736861  ... -1325.358225  1325.476892
state_id::6.0:fyear   0.057522  664.814377  ... -1303.936235  1304.051278
state_id::7.0:fyear   0.057275  655.803049  ... -1286.261300  1286.375851
state_id::10.0:fyear  0.060107  677.204750  ... -1328.236629  1328.356843
state_id::11.0:fyear  0.058422  644.478240  ... -1264.047215  1264.164060
state_id::12.0:fyear  0.078901  590.453094  ... -1158.059635  1158.217436
state_id::14.0:fyear  0.057746  645.853458  ... -1266.745300  1266.860792
state_id::15.0:fyear  0.058451  656.478178  ... -1287.584349  1287.701250
state_id::17.0:fyear  0.063558  644.475401  ... -1264.036510  1264.163627
state_id::18.0:fyear  0.057965  670.520880  ... -1315.128757  1315.244688
state_id::19.0:fyear  0.050366  642.924665  ... -1261.008027  1261.108759
state_id::21.0:fyear  0.062592  679.308551  ... -1332.360623  1332.485806
state_id::22.0:fyear  0.057736  635.737711  ... -1246.903874  1247.019347
state_id::23.0:fyear  0.058499  625.617414  ... -1227.052752  1227.169750
state_id::24.0:fyear  0.059574  666.397953  ... -1307.040274  1307.159423
state_id::25.0:fyear  0.047511  674.322183  ... -1322.595242  1322.690264
state_id::26.0:fyear  0.060885  635.530533  ... -1246.494359  1246.616130
state_id::28.0:fyear  0.110223  649.926839  ... -1274.682517  1274.902963
state_id::29.0:fyear  0.037312  637.384393  ... -1250.154167  1250.228791
state_id::30.0:fyear  0.061737  672.237874  ... -1318.492768  1318.616241
state_id::31.0:fyear  0.057761  664.650157  ... -1303.613890  1303.729411
state_id::32.0:fyear -0.013862  636.304477  ... -1248.087151  1248.059426
state_id::33.0:fyear  0.057801  640.374134  ... -1255.997877  1256.113479
state_id::34.0:fyear  0.057360  676.009804  ... -1325.895561  1326.010280
state_id::36.0:fyear  0.057709  647.215465  ... -1269.416833  1269.532250
state_id::38.0:fyear  0.052120  689.811627  ... -1352.972253  1353.076493
state_id::39.0:fyear  0.057760  634.542686  ... -1244.559881  1244.675400
state_id::40.0:fyear  0.066026  617.292075  ... -1210.715570  1210.847622
state_id::41.0:fyear  0.057188  678.886319  ... -1331.537845  1331.652220
state_id::43.0:fyear  0.058027  635.690953  ... -1246.811871  1246.927926
state_id::44.0:fyear  0.055694  650.294936  ... -1275.459046  1275.570433
state_id::45.0:fyear  0.064230  665.669204  ... -1305.606220  1305.734679
state_id::47.0:fyear  0.057201  624.250022  ... -1224.371993  1224.486395
state_id::48.0:fyear  0.055999  651.454219  ... -1277.732606  1277.844604
state_id::50.0:fyear  0.056171  644.207525  ... -1263.518476  1263.630818

[43 rows x 6 columns]
