Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011576
SE: 0.003597
pval: 0.001314
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011576    0.003597  ...    -0.018631    -0.004521
ln_at_adj             0.005147    0.004040  ...    -0.002777     0.013072
ppent_at             -0.138811    0.020534  ...    -0.179088    -0.098534
div_payer             0.025947    0.004570  ...     0.016982     0.034912
state_inc_growth      0.000969    0.000411  ...     0.000162     0.001776
state_id::1.0:fyear   0.048269  917.546891  ... -1799.665244  1799.761783
state_id::3.0:fyear   0.052234  929.550052  ... -1823.204763  1823.309231
state_id::4.0:fyear   0.047550  921.173694  ... -1806.779721  1806.874821
state_id::5.0:fyear   0.049842  977.295010  ... -1916.856044  1916.955728
state_id::6.0:fyear   0.048036  938.615659  ... -1840.990610  1841.086682
state_id::7.0:fyear   0.047797  909.094807  ... -1783.087457  1783.183052
state_id::10.0:fyear  0.050645  940.950555  ... -1845.567760  1845.669049
state_id::11.0:fyear  0.048983  957.619711  ... -1878.264977  1878.362944
state_id::12.0:fyear  0.069048  943.279667  ... -1850.117772  1850.255867
state_id::14.0:fyear  0.048260  951.311936  ... -1865.893376  1865.989895
state_id::15.0:fyear  0.048957  957.028078  ... -1877.104550  1877.202465
state_id::17.0:fyear  0.053998  957.036294  ... -1877.115623  1877.223620
state_id::18.0:fyear  0.048581  957.898321  ... -1878.811856  1878.909019
state_id::19.0:fyear  0.040882  959.937711  ... -1882.819697  1882.901462
state_id::21.0:fyear  0.053160  931.668063  ... -1827.358189  1827.464510
state_id::22.0:fyear  0.048250  922.655040  ... -1809.684592  1809.781093
state_id::23.0:fyear  0.049028  943.153154  ... -1849.889643  1849.987699
state_id::24.0:fyear  0.050084  937.857691  ... -1839.501852  1839.602020
state_id::25.0:fyear  0.038444  953.905910  ... -1870.991116  1871.068005
state_id::26.0:fyear  0.051372  962.224115  ... -1887.293852  1887.396596
state_id::28.0:fyear  0.100731  943.672769  ... -1850.857133  1851.058596
state_id::29.0:fyear  0.027423  957.808974  ... -1878.657765  1878.712610
state_id::30.0:fyear  0.052292  947.503066  ... -1858.418473  1858.523057
state_id::31.0:fyear  0.048275  924.186942  ... -1812.689302  1812.785852
state_id::32.0:fyear -0.021949  915.719354  ... -1796.150858  1796.106960
state_id::33.0:fyear  0.048314  930.022430  ... -1824.135224  1824.231853
state_id::34.0:fyear  0.047810  920.945953  ... -1806.332761  1806.428381
state_id::36.0:fyear  0.048223  935.533867  ... -1834.945671  1835.042116
state_id::38.0:fyear  0.043197  933.652117  ... -1831.259757  1831.346151
state_id::39.0:fyear  0.048273  942.885261  ... -1849.364943  1849.461488
state_id::40.0:fyear  0.056551  975.321970  ... -1912.979335  1913.092437
state_id::41.0:fyear  0.047689  944.268355  ... -1852.078383  1852.173762
state_id::43.0:fyear  0.048680  937.713939  ... -1839.221294  1839.318655
state_id::44.0:fyear  0.046190  959.582277  ... -1882.117226  1882.209606
state_id::45.0:fyear  0.054813  941.423075  ... -1846.490412  1846.600037
state_id::47.0:fyear  0.047637  961.172173  ... -1885.234264  1885.329539
state_id::48.0:fyear  0.046490  943.643680  ... -1850.854319  1850.947298
state_id::50.0:fyear  0.046683  956.017912  ... -1875.125444  1875.218811

[43 rows x 6 columns]
