Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011213
SE: 0.003138
pval: 0.000363
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011213     0.003138  ...    -0.017368    -0.005057
ln_at_adj             0.005039     0.004449  ...    -0.003687     0.013765
ppent_at             -0.137848     0.020205  ...    -0.177479    -0.098217
div_payer             0.025877     0.004167  ...     0.017703     0.034051
state_inc_growth      0.001056     0.000241  ...     0.000584     0.001529
state_id::1.0:fyear   0.052122  1228.085610  ... -2408.764571  2408.868815
state_id::3.0:fyear   0.056117  1218.070164  ... -2389.115877  2389.228111
state_id::4.0:fyear   0.051496  1221.550793  ... -2395.947544  2396.050536
state_id::5.0:fyear   0.053677  1205.629441  ... -2364.716580  2364.823935
state_id::6.0:fyear   0.051942  1213.000241  ... -2379.175699  2379.279584
state_id::7.0:fyear   0.051801  1218.470810  ... -2389.906036  2390.009638
state_id::10.0:fyear  0.054494  1222.325539  ... -2397.464163  2397.573151
state_id::11.0:fyear  0.052805  1293.888251  ... -2537.831844  2537.937454
state_id::12.0:fyear  0.073205  1207.762174  ... -2368.880280  2369.026690
state_id::14.0:fyear  0.052112  1185.689458  ... -2325.607057  2325.711281
state_id::15.0:fyear  0.052840  1237.333267  ... -2426.902581  2427.008261
state_id::17.0:fyear  0.057954  1237.133086  ... -2426.504824  2426.620732
state_id::18.0:fyear  0.052350  1194.735592  ... -2343.350272  2343.454972
state_id::19.0:fyear  0.044640  1241.866047  ... -2435.801558  2435.890839
state_id::21.0:fyear  0.057011  1285.298942  ... -2520.980222  2521.094244
state_id::22.0:fyear  0.052102  1211.851338  ... -2376.922034  2377.026238
state_id::23.0:fyear  0.052770  1182.249693  ... -2318.859504  2318.965044
state_id::24.0:fyear  0.053896  1235.500131  ... -2423.305937  2423.413729
state_id::25.0:fyear  0.043185  1251.450908  ... -2454.603147  2454.689517
state_id::26.0:fyear  0.055193  1140.967725  ... -2237.884963  2237.995348
state_id::28.0:fyear  0.106364  1234.456782  ... -2421.207003  2421.419730
state_id::29.0:fyear  0.031929  1274.732059  ... -2500.278991  2500.342850
state_id::30.0:fyear  0.056102  1226.300765  ... -2405.259724  2405.371929
state_id::31.0:fyear  0.052127  1248.098410  ... -2448.018481  2448.122735
state_id::32.0:fyear -0.018395  1217.909914  ... -2388.876068  2388.839277
state_id::33.0:fyear  0.052167  1215.984225  ... -2385.028382  2385.132715
state_id::34.0:fyear  0.051578  1186.199890  ... -2326.608773  2326.711929
state_id::36.0:fyear  0.052075  1231.905514  ... -2416.257132  2416.361282
state_id::38.0:fyear  0.046598  1235.296716  ... -2422.914250  2423.007446
state_id::39.0:fyear  0.052125  1220.352833  ... -2393.597186  2393.701437
state_id::40.0:fyear  0.060423  1175.161476  ... -2304.948736  2305.069583
state_id::41.0:fyear  0.051522  1209.977773  ... -2373.247730  2373.350773
state_id::43.0:fyear  0.052485  1162.471877  ... -2280.066783  2280.171754
state_id::44.0:fyear  0.049901  1225.057721  ... -2402.827768  2402.927569
state_id::45.0:fyear  0.058504  1184.076438  ... -2322.436821  2322.553830
state_id::47.0:fyear  0.051484  1234.553774  ... -2421.452126  2421.555094
state_id::48.0:fyear  0.050152  1228.927098  ... -2410.417069  2410.517373
state_id::50.0:fyear  0.050511  1139.706624  ... -2235.416071  2235.517093

[43 rows x 6 columns]
